
[MeshData]

メッシュ番号 : 12

======================================================================
======================================================================

インデックス数 : 1224

インデックス番号0 : { 33, 30, 16 }
UV番号827 : { 0.96116, 0.04006 }
UV番号828 : { 0.76051, 0.0543 }
UV番号829 : { 0.77116, 0.06928 }
UV番号830 : { 0.7871, 0.05114 }
UV番号831 : { 0.77116, 0.06928 }
UV番号832 : { 0.78787, 0.06992 }
UV番号833 : { 0.7871, 0.05114 }
UV番号834 : { 0.91241, 0.05535 }
UV番号835 : { 0.93615, 0.06706 }
UV番号836 : { 0.9293, 0.03338 }
UV番号837 : { 0.93615, 0.06706 }
UV番号838 : { 0.949, 0.04773 }
UV番号839 : { 0.9293, 0.03338 }
UV番号840 : { 0.97326, 0.02316 }
UV番号841 : { 0.9836, 0.0242 }
UV番号842 : { 0.97435, 0.01694 }
UV番号843 : { 0.9628, 0.00554001 }
UV番号844 : { 0.95205, 0.00554001 }
UV番号845 : { 0.96284, 0.01576 }
UV番号846 : { 0.96312, 0.02158 }
UV番号847 : { 0.97326, 0.02316 }
UV番号848 : { 0.96284, 0.01576 }
UV番号849 : { 0.95205, 0.00554001 }
UV番号850 : { 0.95361, 0.01481 }
UV番号851 : { 0.96284, 0.01576 }
UV番号852 : { 0.96284, 0.01576 }
UV番号853 : { 0.97326, 0.02316 }
UV番号854 : { 0.97435, 0.01694 }
UV番号855 : { 0.9628, 0.00554001 }
UV番号856 : { 0.96284, 0.01576 }
UV番号857 : { 0.97535, 0.00554001 }
UV番号858 : { 0.96284, 0.01576 }
UV番号859 : { 0.97435, 0.01694 }
UV番号860 : { 0.97535, 0.00554001 }
UV番号861 : { 0.96312, 0.02158 }
UV番号862 : { 0.96284, 0.01576 }
UV番号863 : { 0.95878, 0.02159 }
UV番号864 : { 0.96284, 0.01576 }
UV番号865 : { 0.95361, 0.01481 }
UV番号866 : { 0.95878, 0.02159 }
UV番号867 : { 0.81121, 0.02937 }
UV番号868 : { 0.81802, 0.02656 }
UV番号869 : { 0.81309, 0.01438 }
UV番号870 : { 0.81309, 0.01438 }
UV番号871 : { 0.8086, 0.00554001 }
UV番号872 : { 0.80847, 0.01557 }
UV番号873 : { 0.81121, 0.02937 }
UV番号874 : { 0.81309, 0.01438 }
UV番号875 : { 0.80847, 0.01557 }
UV番号876 : { 0.8046, 0.03267 }
UV番号877 : { 0.81121, 0.02937 }
UV番号878 : { 0.80293, 0.01611 }
UV番号879 : { 0.81121, 0.02937 }
UV番号880 : { 0.80847, 0.01557 }
UV番号881 : { 0.80293, 0.01611 }
UV番号882 : { 0.79687, 0.00554001 }
UV番号883 : { 0.78214, 0.00554001 }
UV番号884 : { 0.79906, 0.01719 }
UV番号885 : { 0.80293, 0.01611 }
UV番号886 : { 0.79687, 0.00554001 }
UV番号887 : { 0.79906, 0.01719 }
UV番号888 : { 0.8046, 0.03267 }
UV番号889 : { 0.80293, 0.01611 }
UV番号890 : { 0.79906, 0.01719 }
UV番号891 : { 0.78214, 0.00554001 }
UV番号892 : { 0.77449, 0.00554001 }
UV番号893 : { 0.78362, 0.02029 }
UV番号894 : { 0.7871, 0.05114 }
UV番号895 : { 0.8046, 0.03267 }
UV番号896 : { 0.78362, 0.02029 }
UV番号897 : { 0.76051, 0.0543 }
UV番号898 : { 0.7871, 0.05114 }
UV番号899 : { 0.7654, 0.02027 }
UV番号900 : { 0.7871, 0.05114 }
UV番号901 : { 0.78362, 0.02029 }
UV番号902 : { 0.7654, 0.02027 }
UV番号903 : { 0.78362, 0.02029 }
UV番号904 : { 0.77449, 0.00554001 }
UV番号905 : { 0.7654, 0.02027 }
UV番号906 : { 0.78214, 0.00554001 }
UV番号907 : { 0.78362, 0.02029 }
UV番号908 : { 0.79906, 0.01719 }
UV番号909 : { 0.78362, 0.02029 }
UV番号910 : { 0.8046, 0.03267 }
UV番号911 : { 0.79906, 0.01719 }
UV番号912 : { 0.82043, 0.00554001 }
UV番号913 : { 0.81309, 0.01438 }
UV番号914 : { 0.81918, 0.01454 }
UV番号915 : { 0.81309, 0.01438 }
UV番号916 : { 0.81802, 0.02656 }
UV番号917 : { 0.81918, 0.01454 }
UV番号918 : { 0.81309, 0.01438 }
UV番号919 : { 0.82043, 0.00554001 }
UV番号920 : { 0.81292, 0.00554001 }
UV番号921 : { 0.8086, 0.00554001 }
UV番号922 : { 0.81309, 0.01438 }
UV番号923 : { 0.81292, 0.00554001 }
UV番号924 : { 0.80847, 0.01557 }
UV番号925 : { 0.8086, 0.00554001 }
UV番号926 : { 0.80305, 0.00554001 }
UV番号927 : { 0.80847, 0.01557 }
UV番号928 : { 0.80305, 0.00554001 }
UV番号929 : { 0.80293, 0.01611 }
UV番号930 : { 0.80305, 0.00554001 }
UV番号931 : { 0.79687, 0.00554001 }
UV番号932 : { 0.80293, 0.01611 }
UV番号933 : { 0.99041, 0.02799 }
UV番号934 : { 0.99482, 0.03026 }
UV番号935 : { 0.99507, 0.01795 }
UV番号936 : { 0.99041, 0.02799 }
UV番号937 : { 0.99507, 0.01795 }
UV番号938 : { 0.99028, 0.01776 }
UV番号939 : { 0.97435, 0.01694 }
UV番号940 : { 0.9836, 0.0242 }
UV番号941 : { 0.98121, 0.01743 }
UV番号942 : { 0.97535, 0.00554001 }
UV番号943 : { 0.97435, 0.01694 }
UV番号944 : { 0.98121, 0.01743 }
UV番号945 : { 0.98414, 0.00554001 }
UV番号946 : { 0.97535, 0.00554001 }
UV番号947 : { 0.98121, 0.01743 }
UV番号948 : { 0.99028, 0.01776 }
UV番号949 : { 0.98414, 0.00554001 }
UV番号950 : { 0.98121, 0.01743 }
UV番号951 : { 0.98121, 0.01743 }
UV番号952 : { 0.9836, 0.0242 }
UV番号953 : { 0.99028, 0.01776 }
UV番号954 : { 0.9836, 0.0242 }
UV番号955 : { 0.99041, 0.02799 }
UV番号956 : { 0.99028, 0.01776 }
UV番号957 : { 0.98414, 0.00554001 }
UV番号958 : { 0.99028, 0.01776 }
UV番号959 : { 0.99032, 0.00554001 }
UV番号960 : { 0.99496, 0.00554001 }
UV番号961 : { 0.99032, 0.00554001 }
UV番号962 : { 0.99507, 0.01795 }
UV番号963 : { 0.99032, 0.00554001 }
UV番号964 : { 0.99028, 0.01776 }
UV番号965 : { 0.99507, 0.01795 }
UV番号966 : { 0.76341, 0.00507998 }
UV番号967 : { 0.7654, 0.02027 }
UV番号968 : { 0.77449, 0.00554001 }
UV番号969 : { 0.89173, 0.00554001 }
UV番号970 : { 0.88952, 0.01675 }
UV番号971 : { 0.8963, 0.00554001 }
UV番号972 : { 0.88952, 0.01675 }
UV番号973 : { 0.89173, 0.00554001 }
UV番号974 : { 0.88319, 0.01576 }
UV番号975 : { 0.8363, 0.01681 }
UV番号976 : { 0.84786, 0.01358 }
UV番号977 : { 0.84525, 0.00554001 }
UV番号978 : { 0.8363, 0.01681 }
UV番号979 : { 0.84525, 0.00554001 }
UV番号980 : { 0.83094, 0.00554001 }
UV番号981 : { 0.88608, 0.05515 }
UV番号982 : { 0.87513, 0.04918 }
UV番号983 : { 0.86353, 0.05999 }
UV番号984 : { 0.86879, 0.01148 }
UV番号985 : { 0.85998, 0.01954 }
UV番号986 : { 0.86542, 0.02034 }
UV番号987 : { 0.85998, 0.01954 }
UV番号988 : { 0.86879, 0.01148 }
UV番号989 : { 0.85818, 0.0112 }
UV番号990 : { 0.87733, 0.01299 }
UV番号991 : { 0.86542, 0.02034 }
UV番号992 : { 0.8709, 0.02363 }
UV番号993 : { 0.88283, 0.00554001 }
UV番号994 : { 0.87249, 0.00554001 }
UV番号995 : { 0.86879, 0.01148 }
UV番号996 : { 0.88283, 0.00554001 }
UV番号997 : { 0.86879, 0.01148 }
UV番号998 : { 0.87733, 0.01299 }
UV番号999 : { 0.85818, 0.0112 }
UV番号1000 : { 0.86879, 0.01148 }
UV番号1001 : { 0.87249, 0.00554001 }
UV番号1002 : { 0.87249, 0.00554001 }
UV番号1003 : { 0.86002, 0.00554001 }
UV番号1004 : { 0.85818, 0.0112 }
UV番号1005 : { 0.84525, 0.00554001 }
UV番号1006 : { 0.84786, 0.01358 }
UV番号1007 : { 0.85818, 0.0112 }
UV番号1008 : { 0.84786, 0.01358 }
UV番号1009 : { 0.85016, 0.02419 }
UV番号1010 : { 0.85435, 0.02099 }
UV番号1011 : { 0.85016, 0.02419 }
UV番号1012 : { 0.84786, 0.01358 }
UV番号1013 : { 0.84004, 0.02099 }
UV番号1014 : { 0.8363, 0.01681 }
UV番号1015 : { 0.83704, 0.02984 }
UV番号1016 : { 0.84004, 0.02099 }
UV番号1017 : { 0.83704, 0.02984 }
UV番号1018 : { 0.8363, 0.01681 }
UV番号1019 : { 0.82545, 0.02442 }
UV番号1020 : { 0.84506, 0.05569 }
UV番号1021 : { 0.8605, 0.05171 }
UV番号1022 : { 0.84751, 0.04789 }
UV番号1023 : { 0.8605, 0.05171 }
UV番号1024 : { 0.85796, 0.04189 }
UV番号1025 : { 0.85123, 0.0388 }
UV番号1026 : { 0.8605, 0.05171 }
UV番号1027 : { 0.85123, 0.0388 }
UV番号1028 : { 0.84751, 0.04789 }
UV番号1029 : { 0.87224, 0.02738 }
UV番号1030 : { 0.87202, 0.0327 }
UV番号1031 : { 0.88373, 0.02352 }
UV番号1032 : { 0.87224, 0.02738 }
UV番号1033 : { 0.88373, 0.02352 }
UV番号1034 : { 0.88319, 0.01576 }
UV番号1035 : { 0.8709, 0.02363 }
UV番号1036 : { 0.87224, 0.02738 }
UV番号1037 : { 0.88319, 0.01576 }
UV番号1038 : { 0.85818, 0.0112 }
UV番号1039 : { 0.85435, 0.02099 }
UV番号1040 : { 0.85998, 0.01954 }
UV番号1041 : { 0.85435, 0.02099 }
UV番号1042 : { 0.85818, 0.0112 }
UV番号1043 : { 0.84786, 0.01358 }
UV番号1044 : { 0.87733, 0.01299 }
UV番号1045 : { 0.86879, 0.01148 }
UV番号1046 : { 0.86542, 0.02034 }
UV番号1047 : { 0.86002, 0.00554001 }
UV番号1048 : { 0.84525, 0.00554001 }
UV番号1049 : { 0.85818, 0.0112 }
UV番号1050 : { 0.88373, 0.02352 }
UV番号1051 : { 0.88952, 0.01675 }
UV番号1052 : { 0.88319, 0.01576 }
UV番号1053 : { 0.8605, 0.05171 }
UV番号1054 : { 0.87513, 0.04918 }
UV番号1055 : { 0.85796, 0.04189 }
UV番号1056 : { 0.87733, 0.01299 }
UV番号1057 : { 0.8709, 0.02363 }
UV番号1058 : { 0.88319, 0.01576 }
UV番号1059 : { 0.83876, 0.04029 }
UV番号1060 : { 0.84751, 0.04789 }
UV番号1061 : { 0.85123, 0.0388 }
UV番号1062 : { 0.84506, 0.05569 }
UV番号1063 : { 0.86353, 0.05999 }
UV番号1064 : { 0.8605, 0.05171 }
UV番号1065 : { 0.865, 0.04093 }
UV番号1066 : { 0.85796, 0.04189 }
UV番号1067 : { 0.87513, 0.04918 }
UV番号1068 : { 0.87513, 0.04918 }
UV番号1069 : { 0.88608, 0.05515 }
UV番号1070 : { 0.88422, 0.04171 }
UV番号1071 : { 0.8605, 0.05171 }
UV番号1072 : { 0.86353, 0.05999 }
UV番号1073 : { 0.87513, 0.04918 }
UV番号1074 : { 0.8363, 0.01681 }
UV番号1075 : { 0.84004, 0.02099 }
UV番号1076 : { 0.84786, 0.01358 }
UV番号1077 : { 0.84506, 0.05569 }
UV番号1078 : { 0.84751, 0.04789 }
UV番号1079 : { 0.83876, 0.04029 }
UV番号1080 : { 0.83876, 0.04029 }
UV番号1081 : { 0.85123, 0.0388 }
UV番号1082 : { 0.84851, 0.03465 }
UV番号1083 : { 0.83876, 0.04029 }
UV番号1084 : { 0.84851, 0.03465 }
UV番号1085 : { 0.83704, 0.02984 }
UV番号1086 : { 0.84851, 0.03465 }
UV番号1087 : { 0.84836, 0.02925 }
UV番号1088 : { 0.83704, 0.02984 }
UV番号1089 : { 0.85016, 0.02419 }
UV番号1090 : { 0.84004, 0.02099 }
UV番号1091 : { 0.84836, 0.02925 }
UV番号1092 : { 0.84004, 0.02099 }
UV番号1093 : { 0.83704, 0.02984 }
UV番号1094 : { 0.84836, 0.02925 }
UV番号1095 : { 0.88422, 0.04171 }
UV番号1096 : { 0.88608, 0.05515 }
UV番号1097 : { 0.89803, 0.04375 }
UV番号1098 : { 0.8698, 0.03765 }
UV番号1099 : { 0.865, 0.04093 }
UV番号1100 : { 0.88422, 0.04171 }
UV番号1101 : { 0.865, 0.04093 }
UV番号1102 : { 0.87513, 0.04918 }
UV番号1103 : { 0.88422, 0.04171 }
UV番号1104 : { 0.88952, 0.01675 }
UV番号1105 : { 0.88373, 0.02352 }
UV番号1106 : { 0.88753, 0.03117 }
UV番号1107 : { 0.90213, 0.01806 }
UV番号1108 : { 0.88952, 0.01675 }
UV番号1109 : { 0.88753, 0.03117 }
UV番号1110 : { 0.88373, 0.02352 }
UV番号1111 : { 0.87202, 0.0327 }
UV番号1112 : { 0.88753, 0.03117 }
UV番号1113 : { 0.87202, 0.0327 }
UV番号1114 : { 0.8698, 0.03765 }
UV番号1115 : { 0.88753, 0.03117 }
UV番号1116 : { 0.8698, 0.03765 }
UV番号1117 : { 0.88422, 0.04171 }
UV番号1118 : { 0.88753, 0.03117 }
UV番号1119 : { 0.83876, 0.04029 }
UV番号1120 : { 0.83704, 0.02984 }
UV番号1121 : { 0.82659, 0.0339 }
UV番号1122 : { 0.83704, 0.02984 }
UV番号1123 : { 0.82545, 0.02442 }
UV番号1124 : { 0.82659, 0.0339 }
UV番号1125 : { 0.84506, 0.05569 }
UV番号1126 : { 0.83876, 0.04029 }
UV番号1127 : { 0.8327, 0.04599 }
UV番号1128 : { 0.8327, 0.04599 }
UV番号1129 : { 0.83876, 0.04029 }
UV番号1130 : { 0.82659, 0.0339 }
UV番号1131 : { 0.88422, 0.04171 }
UV番号1132 : { 0.89803, 0.04375 }
UV番号1133 : { 0.90214, 0.03099 }
UV番号1134 : { 0.88753, 0.03117 }
UV番号1135 : { 0.88422, 0.04171 }
UV番号1136 : { 0.90214, 0.03099 }
UV番号1137 : { 0.90213, 0.01806 }
UV番号1138 : { 0.88753, 0.03117 }
UV番号1139 : { 0.90214, 0.03099 }
UV番号1140 : { 0.86353, 0.05999 }
UV番号1141 : { 0.84506, 0.05569 }
UV番号1142 : { 0.86317, 0.06412 }
UV番号1143 : { 0.88608, 0.05515 }
UV番号1144 : { 0.86353, 0.05999 }
UV番号1145 : { 0.86317, 0.06412 }
UV番号1146 : { 0.8879, 0.05777 }
UV番号1147 : { 0.88608, 0.05515 }
UV番号1148 : { 0.86317, 0.06412 }
UV番号1149 : { 0.86317, 0.06412 }
UV番号1150 : { 0.84506, 0.05569 }
UV番号1151 : { 0.84205, 0.06027 }
UV番号1152 : { 0.84506, 0.05569 }
UV番号1153 : { 0.8327, 0.04599 }
UV番号1154 : { 0.82724, 0.05025 }
UV番号1155 : { 0.84506, 0.05569 }
UV番号1156 : { 0.82724, 0.05025 }
UV番号1157 : { 0.84205, 0.06027 }
UV番号1158 : { 0.8327, 0.04599 }
UV番号1159 : { 0.82659, 0.0339 }
UV番号1160 : { 0.82724, 0.05025 }
UV番号1161 : { 0.90174, 0.00554001 }
UV番号1162 : { 0.90213, 0.01806 }
UV番号1163 : { 0.91147, 0.00554001 }
UV番号1164 : { 0.90213, 0.01806 }
UV番号1165 : { 0.91205, 0.01676 }
UV番号1166 : { 0.91147, 0.00554001 }
UV番号1167 : { 0.82724, 0.05025 }
UV番号1168 : { 0.82659, 0.0339 }
UV番号1169 : { 0.81947, 0.03672 }
UV番号1170 : { 0.81802, 0.02656 }
UV番号1171 : { 0.81947, 0.03672 }
UV番号1172 : { 0.82545, 0.02442 }
UV番号1173 : { 0.81947, 0.03672 }
UV番号1174 : { 0.82659, 0.0339 }
UV番号1175 : { 0.82545, 0.02442 }
UV番号1176 : { 0.91147, 0.02898 }
UV番号1177 : { 0.90214, 0.03099 }
UV番号1178 : { 0.9041, 0.04467 }
UV番号1179 : { 0.90214, 0.03099 }
UV番号1180 : { 0.89803, 0.04375 }
UV番号1181 : { 0.9041, 0.04467 }
UV番号1182 : { 0.88608, 0.05515 }
UV番号1183 : { 0.8879, 0.05777 }
UV番号1184 : { 0.89803, 0.04375 }
UV番号1185 : { 0.8879, 0.05777 }
UV番号1186 : { 0.9041, 0.04467 }
UV番号1187 : { 0.89803, 0.04375 }
UV番号1188 : { 0.91205, 0.01676 }
UV番号1189 : { 0.90213, 0.01806 }
UV番号1190 : { 0.91147, 0.02898 }
UV番号1191 : { 0.90213, 0.01806 }
UV番号1192 : { 0.90214, 0.03099 }
UV番号1193 : { 0.91147, 0.02898 }
UV番号1194 : { 0.83094, 0.00554001 }
UV番号1195 : { 0.82043, 0.00554001 }
UV番号1196 : { 0.82688, 0.01501 }
UV番号1197 : { 0.8363, 0.01681 }
UV番号1198 : { 0.83094, 0.00554001 }
UV番号1199 : { 0.82688, 0.01501 }
UV番号1200 : { 0.82545, 0.02442 }
UV番号1201 : { 0.8363, 0.01681 }
UV番号1202 : { 0.82688, 0.01501 }
UV番号1203 : { 0.81802, 0.02656 }
UV番号1204 : { 0.82545, 0.02442 }
UV番号1205 : { 0.81918, 0.01454 }
UV番号1206 : { 0.82688, 0.01501 }
UV番号1207 : { 0.82043, 0.00554001 }
UV番号1208 : { 0.81918, 0.01454 }
UV番号1209 : { 0.82545, 0.02442 }
UV番号1210 : { 0.82688, 0.01501 }
UV番号1211 : { 0.81918, 0.01454 }
UV番号1212 : { 0.90174, 0.00554001 }
UV番号1213 : { 0.8963, 0.00554001 }
UV番号1214 : { 0.88952, 0.01675 }
UV番号1215 : { 0.90213, 0.01806 }
UV番号1216 : { 0.90174, 0.00554001 }
UV番号1217 : { 0.88952, 0.01675 }
UV番号1218 : { 0.87733, 0.01299 }
UV番号1219 : { 0.88319, 0.01576 }
UV番号1220 : { 0.89173, 0.00554001 }
UV番号1221 : { 0.88283, 0.00554001 }
UV番号1222 : { 0.87733, 0.01299 }
UV番号1223 : { 0.89173, 0.00554001 }

**************************************************

======================================================================
======================================================================

ボーン数 : 11

**************************************************

ボーン番号 : 0

ボーン名 : { Character1_Spine2 }

オフセット行列 : 
{ -0.147837 -9.50483 3.10426 0  }
{ -0.0104544 3.10474 9.50581 0  }
{ -9.9989 0.137286 -0.0558364 0  }
{ -3.64929e-05 -28.1344 1069.81 1  }

アニメーション行列 : 
フレーム番号0 : 
{ -0.147836 -9.50483 3.10426 0  }
{ -0.0104553 3.10474 9.50581 0  }
{ -9.9989 0.137285 -0.0558369 0  }
{ -4.49713e-05 -28.1343 1069.81 1  }

**************************************************

**************************************************

ボーン番号 : 1

ボーン名 : { Character1_LeftShoulder }

オフセット行列 : 
{ -1.09867e-07 -10 -1.60053e-06 0  }
{ 10 -1.09902e-07 0.000220159 0  }
{ -0.000220159 -1.60053e-06 10 0  }
{ 42.1148 10.6037 1185.93 1  }

アニメーション行列 : 
フレーム番号0 : 
{ 6.3045e-07 -10 -1.44066e-06 0  }
{ 10 6.46775e-07 0.000221364 0  }
{ -0.000221362 -1.77565e-06 10 0  }
{ 42.1148 10.6036 1185.93 1  }

**************************************************

**************************************************

ボーン番号 : 2

ボーン名 : { Character1_LeftArm }

オフセット行列 : 
{ -0.0135384 -9.99999 -8.54498e-05 0  }
{ 9.99986 -0.0135378 -0.052324 0  }
{ 0.0523238 -0.000156287 9.99986 0  }
{ 97.5517 10.6036 1185.93 1  }

アニメーション行列 : 
フレーム番号0 : 
{ -0.0135377 -9.99999 -8.54239e-05 0  }
{ 9.99985 -0.013537 -0.0523228 0  }
{ 0.0523226 -0.00015659 9.99986 0  }
{ 97.5517 10.6037 1185.93 1  }

**************************************************

**************************************************

ボーン番号 : 3

ボーン名 : { Character1_RightShoulder }

オフセット行列 : 
{ 7.63976e-08 -10 -1.59944e-06 0  }
{ -10 -7.64327e-08 0.000220048 0  }
{ -0.000220048 1.59944e-06 -10 0  }
{ -42.1149 10.6037 1185.93 1  }

アニメーション行列 : 
フレーム番号0 : 
{ 1.15365e-06 -10 -1.73574e-06 0  }
{ -10 -1.17006e-06 0.000218832 0  }
{ -0.000218834 2.07069e-06 -10 0  }
{ -42.1149 10.6036 1185.93 1  }

**************************************************

**************************************************

ボーン番号 : 4

ボーン名 : { Character1_RightArm }

オフセット行列 : 
{ 0.0135363 -9.99999 -8.57627e-05 0  }
{ -9.99986 -0.0135357 -0.0523382 0  }
{ 0.052338 0.000156608 -9.99986 0  }
{ -97.5522 10.6036 1185.93 1  }

アニメーション行列 : 
フレーム番号0 : 
{ 0.0135374 -9.99999 -8.60825e-05 0  }
{ -9.99986 -0.0135368 -0.0523394 0  }
{ 0.0523393 0.00015727 -9.99986 0  }
{ -97.5522 10.6037 1185.93 1  }

**************************************************

**************************************************

ボーン番号 : 5

ボーン名 : { J_R_Mune_00 }

オフセット行列 : 
{ -0.0022626 -1.22372 -9.92484 0  }
{ 4.19775 9.00796 -1.11163 0  }
{ 9.07628 -4.16645 0.511649 0  }
{ -29.25 -28.7532 1096.66 1  }

アニメーション行列 : 
フレーム番号0 : 
{ -0.00225722 -1.22371 -9.92484 0  }
{ 4.19775 9.00796 -1.11162 0  }
{ 9.07629 -4.16645 0.511649 0  }
{ -29.2501 -28.7532 1096.66 1  }

**************************************************

**************************************************

ボーン番号 : 6

ボーン名 : { J_R_Mune_01 }

オフセット行列 : 
{ -0.149044 -1.53802 -9.88049 0  }
{ -4.19514 -8.95964 1.45796 0  }
{ -9.07626 4.16649 -0.511654 0  }
{ -107.194 -195.107 1124.67 1  }

アニメーション行列 : 
フレーム番号0 : 
{ -0.149035 -1.538 -9.88049 0  }
{ -4.1951 -8.95966 1.45795 0  }
{ -9.07628 4.16645 -0.511648 0  }
{ -107.194 -195.107 1124.67 1  }

**************************************************

**************************************************

ボーン番号 : 7

ボーン名 : { J_R_Mune_02 }

オフセット行列 : 
{ 0.521631 -0.0900472 -9.98655 0  }
{ 9.07474 -4.16981 0.511602 0  }
{ -4.16858 -9.08873 -0.135787 0  }
{ -38.8077 -49.0521 1100.9 1  }

アニメーション行列 : 
フレーム番号0 : 
{ 0.521641 -0.0900283 -9.98655 0  }
{ 9.07628 -4.16645 0.511654 0  }
{ -4.16521 -9.09027 -0.135802 0  }
{ -38.8077 -49.0521 1100.9 1  }

**************************************************

**************************************************

ボーン番号 : 8

ボーン名 : { J_L_Mune_00 }

オフセット行列 : 
{ -0.00225513 1.22372 9.92484 0  }
{ 4.19775 -9.00795 1.11162 0  }
{ 9.07628 4.16645 -0.511654 0  }
{ 29.2502 -28.7532 1096.66 1  }

アニメーション行列 : 
フレーム番号0 : 
{ -0.00225552 1.22372 9.92484 0  }
{ 4.19775 -9.00795 1.11162 0  }
{ 9.07629 4.16645 -0.511654 0  }
{ 29.2502 -28.7532 1096.66 1  }

**************************************************

**************************************************

ボーン番号 : 9

ボーン名 : { J_L_Mune_01 }

オフセット行列 : 
{ -0.148963 1.5376 9.87838 0  }
{ -4.19499 8.95972 -1.45787 0  }
{ -9.07633 -4.16634 0.511638 0  }
{ 107.194 -195.107 1124.67 1  }

アニメーション行列 : 
フレーム番号0 : 
{ -0.148974 1.53763 9.87837 0  }
{ -4.1951 8.95966 -1.45789 0  }
{ -9.07628 -4.16644 0.511656 0  }
{ 107.194 -195.107 1124.67 1  }

**************************************************

**************************************************

ボーン番号 : 10

ボーン名 : { J_L_Mune_02 }

オフセット行列 : 
{ 0.521698 0.089646 9.98446 0  }
{ 9.0804 4.15745 -0.511788 0  }
{ -4.15619 9.09432 0.135511 0  }
{ 38.8077 -49.0521 1100.9 1  }

アニメーション行列 : 
フレーム番号0 : 
{ 0.521688 0.0896709 9.98445 0  }
{ 9.07628 4.16644 -0.511655 0  }
{ -4.1652 9.09021 0.1355 0  }
{ 38.8077 -49.052 1100.91 1  }

**************************************************

======================================================================
======================================================================

ボーンの重み数 : 1224

ボーンの重み頂点番号0 : { 0, 0.488952 } { 3, 0.231967 } { 4, 0.279081 } { 0, 0 } 
ボーンの重み頂点番号1 : { 0, 0.090001 } { 3, 0.22 } { 4, 0.689999 } { 0, 0 } 
ボーンの重み頂点番号2 : { 0, 0.379049 } { 3, 0.226461 } { 4, 0.39449 } { 0, 0 } 
ボーンの重み頂点番号3 : { 0, 0.979778 } { 3, 0.0101585 } { 7, 0.0100635 } { 0, 0 } 
ボーンの重み頂点番号4 : { 0, 0.896403 } { 3, 0.0929268 } { 4, 0.0106703 } { 0, 0 } 
ボーンの重み頂点番号5 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号6 : { 0, 0.979778 } { 3, 0.0101585 } { 7, 0.0100635 } { 0, 0 } 
ボーンの重み頂点番号7 : { 0, 0.892273 } { 3, 0.0700702 } { 4, 0.0376561 } { 0, 0 } 
ボーンの重み頂点番号8 : { 0, 0.896403 } { 3, 0.0929268 } { 4, 0.0106703 } { 0, 0 } 
ボーンの重み頂点番号9 : { 0, 0.997313 } { 3, 0.00149277 } { 7, 0.00119422 } { 0, 0 } 
ボーンの重み頂点番号10 : { 0, 0.842737 } { 3, 0.0586882 } { 4, 0.098574 } { 0, 0 } 
ボーンの重み頂点番号11 : { 0, 0.925797 } { 3, 0.0412237 } { 7, 0.0329789 } { 0, 0 } 
ボーンの重み頂点番号12 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号13 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号14 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号15 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号16 : { 0, 0.979778 } { 3, 0.0101585 } { 7, 0.0100635 } { 0, 0 } 
ボーンの重み頂点番号17 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号18 : { 0, 0.956368 } { 3, 0.0248004 } { 7, 0.0188321 } { 0, 0 } 
ボーンの重み頂点番号19 : { 0, 0.892273 } { 3, 0.0700702 } { 4, 0.0376561 } { 0, 0 } 
ボーンの重み頂点番号20 : { 0, 0.979778 } { 3, 0.0101585 } { 7, 0.0100635 } { 0, 0 } 
ボーンの重み頂点番号21 : { 0, 0.956368 } { 3, 0.0248004 } { 7, 0.0188321 } { 0, 0 } 
ボーンの重み頂点番号22 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号23 : { 0, 0.925797 } { 3, 0.0412237 } { 7, 0.0329789 } { 0, 0 } 
ボーンの重み頂点番号24 : { 0, 0.908878 } { 3, 0.0521975 } { 4, 0.0389235 } { 0, 0 } 
ボーンの重み頂点番号25 : { 0, 0.925797 } { 3, 0.0412237 } { 7, 0.0329789 } { 0, 0 } 
ボーンの重み頂点番号26 : { 0, 0.842737 } { 3, 0.0586882 } { 4, 0.098574 } { 0, 0 } 
ボーンの重み頂点番号27 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号28 : { 0, 0.956368 } { 3, 0.0248004 } { 7, 0.0188321 } { 0, 0 } 
ボーンの重み頂点番号29 : { 0, 0.979778 } { 3, 0.0101585 } { 7, 0.0100635 } { 0, 0 } 
