
[MeshData]

メッシュ番号 : 20

======================================================================
======================================================================

インデックス数 : 6966

インデックス番号0 : { 70, 71, 1 }
UV番号5913 : { 0.81702, 0.63861 }
UV番号5914 : { 0.83589, 0.63861 }
UV番号5915 : { 0.81878, 0.62021 }
UV番号5916 : { 0.79883, 0.63861 }
UV番号5917 : { 0.81702, 0.63861 }
UV番号5918 : { 0.81878, 0.62021 }
UV番号5919 : { 0.81961, 0.59343 }
UV番号5920 : { 0.7996, 0.59343 }
UV番号5921 : { 0.80014, 0.62021 }
UV番号5922 : { 0.81666, 0.65833 }
UV番号5923 : { 0.83557, 0.65833 }
UV番号5924 : { 0.81702, 0.63861 }
UV番号5925 : { 0.81878, 0.62021 }
UV番号5926 : { 0.80014, 0.62021 }
UV番号5927 : { 0.79883, 0.63861 }
UV番号5928 : { 0.85537, 0.63861 }
UV番号5929 : { 0.87607, 0.65833 }
UV番号5930 : { 0.87591, 0.63861 }
UV番号5931 : { 0.99294, 0.63861 }
UV番号5932 : { 0.99294, 0.62021 }
UV番号5933 : { 0.97389, 0.63861 }
UV番号5934 : { 0.97465, 0.62021 }
UV番号5935 : { 0.97389, 0.63861 }
UV番号5936 : { 0.99294, 0.62021 }
UV番号5937 : { 0.77864, 0.48415 }
UV番号5938 : { 0.79097, 0.48415 }
UV番号5939 : { 0.79299, 0.46405 }
UV番号5940 : { 0.95257, 0.65833 }
UV番号5941 : { 0.93347, 0.65833 }
UV番号5942 : { 0.93556, 0.68484 }
UV番号5943 : { 0.7987, 0.65833 }
UV番号5944 : { 0.77871, 0.65833 }
UV番号5945 : { 0.78508, 0.68484 }
UV番号5946 : { 0.91367, 0.65833 }
UV番号5947 : { 0.89543, 0.65833 }
UV番号5948 : { 0.90953, 0.68484 }
UV番号5949 : { 0.96196, 0.68484 }
UV番号5950 : { 0.9719, 0.65833 }
UV番号5951 : { 0.95257, 0.65833 }
UV番号5952 : { 0.93556, 0.68484 }
UV番号5953 : { 0.96196, 0.68484 }
UV番号5954 : { 0.95257, 0.65833 }
UV番号5955 : { 0.77871, 0.65833 }
UV番号5956 : { 0.7592, 0.65833 }
UV番号5957 : { 0.7592, 0.68483 }
UV番号5958 : { 0.78508, 0.68484 }
UV番号5959 : { 0.77871, 0.65833 }
UV番号5960 : { 0.7592, 0.68483 }
UV番号5961 : { 0.85621, 0.65833 }
UV番号5962 : { 0.83557, 0.65833 }
UV番号5963 : { 0.83755, 0.68484 }
UV番号5964 : { 0.85621, 0.65833 }
UV番号5965 : { 0.83755, 0.68484 }
UV番号5966 : { 0.87867, 0.68484 }
UV番号5967 : { 0.87607, 0.65833 }
UV番号5968 : { 0.85621, 0.65833 }
UV番号5969 : { 0.87867, 0.68484 }
UV番号5970 : { 0.87867, 0.68484 }
UV番号5971 : { 0.90953, 0.68484 }
UV番号5972 : { 0.89543, 0.65833 }
UV番号5973 : { 0.87607, 0.65833 }
UV番号5974 : { 0.87867, 0.68484 }
UV番号5975 : { 0.89543, 0.65833 }
UV番号5976 : { 0.9719, 0.65833 }
UV番号5977 : { 0.96196, 0.68484 }
UV番号5978 : { 0.99294, 0.68484 }
UV番号5979 : { 0.99294, 0.65833 }
UV番号5980 : { 0.9719, 0.65833 }
UV番号5981 : { 0.99294, 0.68484 }
UV番号5982 : { 0.7987, 0.65833 }
UV番号5983 : { 0.81666, 0.65833 }
UV番号5984 : { 0.81702, 0.63861 }
UV番号5985 : { 0.79883, 0.63861 }
UV番号5986 : { 0.7987, 0.65833 }
UV番号5987 : { 0.81702, 0.63861 }
UV番号5988 : { 0.83755, 0.68484 }
UV番号5989 : { 0.83557, 0.65833 }
UV番号5990 : { 0.81666, 0.65833 }
UV番号5991 : { 0.81283, 0.68484 }
UV番号5992 : { 0.83755, 0.68484 }
UV番号5993 : { 0.81666, 0.65833 }
UV番号5994 : { 0.82358, 0.48415 }
UV番号5995 : { 0.82228, 0.50058 }
UV番号5996 : { 0.84031, 0.50058 }
UV番号5997 : { 0.84096, 0.48415 }
UV番号5998 : { 0.82358, 0.48415 }
UV番号5999 : { 0.84031, 0.50058 }
UV番号6000 : { 0.82417, 0.46405 }
UV番号6001 : { 0.82358, 0.48415 }
UV番号6002 : { 0.84096, 0.48415 }
UV番号6003 : { 0.8417, 0.46405 }
UV番号6004 : { 0.82417, 0.46405 }
UV番号6005 : { 0.84096, 0.48415 }
UV番号6006 : { 0.82611, 0.43863 }
UV番号6007 : { 0.82417, 0.46405 }
UV番号6008 : { 0.8417, 0.46405 }
UV番号6009 : { 0.84308, 0.43863 }
UV番号6010 : { 0.82611, 0.43863 }
UV番号6011 : { 0.8417, 0.46405 }
UV番号6012 : { 0.84308, 0.43863 }
UV番号6013 : { 0.8417, 0.46405 }
UV番号6014 : { 0.85827, 0.46405 }
UV番号6015 : { 0.8596, 0.43863 }
UV番号6016 : { 0.84308, 0.43863 }
UV番号6017 : { 0.85827, 0.46405 }
UV番号6018 : { 0.93467, 0.46405 }
UV番号6019 : { 0.95299, 0.46405 }
UV番号6020 : { 0.95284, 0.43863 }
UV番号6021 : { 0.93408, 0.43863 }
UV番号6022 : { 0.93467, 0.46405 }
UV番号6023 : { 0.95284, 0.43863 }
UV番号6024 : { 0.8596, 0.43863 }
UV番号6025 : { 0.86203, 0.41228 }
UV番号6026 : { 0.84497, 0.41228 }
UV番号6027 : { 0.84308, 0.43863 }
UV番号6028 : { 0.8596, 0.43863 }
UV番号6029 : { 0.84497, 0.41228 }
UV番号6030 : { 0.87827, 0.43863 }
UV番号6031 : { 0.87919, 0.41228 }
UV番号6032 : { 0.86203, 0.41228 }
UV番号6033 : { 0.8596, 0.43863 }
UV番号6034 : { 0.87827, 0.43863 }
UV番号6035 : { 0.86203, 0.41228 }
UV番号6036 : { 0.97071, 0.41228 }
UV番号6037 : { 0.9514, 0.41228 }
UV番号6038 : { 0.95284, 0.43863 }
UV番号6039 : { 0.97137, 0.43863 }
UV番号6040 : { 0.97071, 0.41228 }
UV番号6041 : { 0.95284, 0.43863 }
UV番号6042 : { 0.9514, 0.41228 }
UV番号6043 : { 0.93342, 0.41228 }
UV番号6044 : { 0.93408, 0.43863 }
UV番号6045 : { 0.95284, 0.43863 }
UV番号6046 : { 0.9514, 0.41228 }
UV番号6047 : { 0.93408, 0.43863 }
UV番号6048 : { 0.85841, 0.50058 }
UV番号6049 : { 0.8599, 0.51772 }
UV番号6050 : { 0.88041, 0.51772 }
UV番号6051 : { 0.87965, 0.50058 }
UV番号6052 : { 0.85841, 0.50058 }
UV番号6053 : { 0.88041, 0.51772 }
UV番号6054 : { 0.7592, 0.51772 }
UV番号6055 : { 0.78009, 0.51772 }
UV番号6056 : { 0.77782, 0.50058 }
UV番号6057 : { 0.7592, 0.50058 }
UV番号6058 : { 0.7592, 0.51772 }
UV番号6059 : { 0.77782, 0.50058 }
UV番号6060 : { 0.95583, 0.51772 }
UV番号6061 : { 0.97166, 0.51772 }
UV番号6062 : { 0.97142, 0.50058 }
UV番号6063 : { 0.95388, 0.50058 }
UV番号6064 : { 0.95583, 0.51772 }
UV番号6065 : { 0.97142, 0.50058 }
UV番号6066 : { 0.93791, 0.51772 }
UV番号6067 : { 0.95583, 0.51772 }
UV番号6068 : { 0.95388, 0.50058 }
UV番号6069 : { 0.93636, 0.50058 }
UV番号6070 : { 0.93791, 0.51772 }
UV番号6071 : { 0.95388, 0.50058 }
UV番号6072 : { 0.9172, 0.50058 }
UV番号6073 : { 0.91851, 0.51772 }
UV番号6074 : { 0.93791, 0.51772 }
UV番号6075 : { 0.93636, 0.50058 }
UV番号6076 : { 0.9172, 0.50058 }
UV番号6077 : { 0.93791, 0.51772 }
UV番号6078 : { 0.89937, 0.50058 }
UV番号6079 : { 0.89975, 0.51772 }
UV番号6080 : { 0.91851, 0.51772 }
UV番号6081 : { 0.9172, 0.50058 }
UV番号6082 : { 0.89937, 0.50058 }
UV番号6083 : { 0.91851, 0.51772 }
UV番号6084 : { 0.82228, 0.50058 }
UV番号6085 : { 0.82114, 0.51772 }
UV番号6086 : { 0.84002, 0.51772 }
UV番号6087 : { 0.84031, 0.50058 }
UV番号6088 : { 0.82228, 0.50058 }
UV番号6089 : { 0.84002, 0.51772 }
UV番号6090 : { 0.818, 0.5447 }
UV番号6091 : { 0.79866, 0.5447 }
UV番号6092 : { 0.80054, 0.55253 }
UV番号6093 : { 0.81821, 0.55253 }
UV番号6094 : { 0.818, 0.5447 }
UV番号6095 : { 0.80054, 0.55253 }
UV番号6096 : { 0.78024, 0.5447 }
UV番号6097 : { 0.7592, 0.5447 }
UV番号6098 : { 0.7592, 0.55253 }
UV番号6099 : { 0.77874, 0.55253 }
UV番号6100 : { 0.78024, 0.5447 }
UV番号6101 : { 0.7592, 0.55253 }
UV番号6102 : { 0.7592, 0.5357 }
UV番号6103 : { 0.7592, 0.5447 }
UV番号6104 : { 0.78024, 0.5447 }
UV番号6105 : { 0.78275, 0.5357 }
UV番号6106 : { 0.7592, 0.5357 }
UV番号6107 : { 0.78024, 0.5447 }
UV番号6108 : { 0.78275, 0.5357 }
UV番号6109 : { 0.78153, 0.5284 }
UV番号6110 : { 0.7592, 0.5284 }
UV番号6111 : { 0.7592, 0.5357 }
UV番号6112 : { 0.78275, 0.5357 }
UV番号6113 : { 0.7592, 0.5284 }
UV番号6114 : { 0.7592, 0.5284 }
UV番号6115 : { 0.78153, 0.5284 }
UV番号6116 : { 0.78009, 0.51772 }
UV番号6117 : { 0.7592, 0.51772 }
UV番号6118 : { 0.7592, 0.5284 }
UV番号6119 : { 0.78009, 0.51772 }
UV番号6120 : { 0.97074, 0.5357 }
UV番号6121 : { 0.95661, 0.53222 }
UV番号6122 : { 0.95732, 0.55253 }
UV番号6123 : { 0.97435, 0.55253 }
UV番号6124 : { 0.97074, 0.5357 }
UV番号6125 : { 0.95732, 0.55253 }
UV番号6126 : { 0.97166, 0.51772 }
UV番号6127 : { 0.95583, 0.51772 }
UV番号6128 : { 0.95661, 0.53222 }
UV番号6129 : { 0.97074, 0.5357 }
UV番号6130 : { 0.97166, 0.51772 }
UV番号6131 : { 0.95661, 0.53222 }
UV番号6132 : { 0.95661, 0.53222 }
UV番号6133 : { 0.93771, 0.53073 }
UV番号6134 : { 0.93818, 0.55253 }
UV番号6135 : { 0.95732, 0.55253 }
UV番号6136 : { 0.95661, 0.53222 }
UV番号6137 : { 0.93818, 0.55253 }
UV番号6138 : { 0.93771, 0.53073 }
UV番号6139 : { 0.95661, 0.53222 }
UV番号6140 : { 0.95583, 0.51772 }
UV番号6141 : { 0.93791, 0.51772 }
UV番号6142 : { 0.93771, 0.53073 }
UV番号6143 : { 0.95583, 0.51772 }
UV番号6144 : { 0.91974, 0.53222 }
UV番号6145 : { 0.91799, 0.55253 }
UV番号6146 : { 0.93818, 0.55253 }
UV番号6147 : { 0.93771, 0.53073 }
UV番号6148 : { 0.91974, 0.53222 }
UV番号6149 : { 0.93818, 0.55253 }
UV番号6150 : { 0.91851, 0.51772 }
UV番号6151 : { 0.91974, 0.53222 }
UV番号6152 : { 0.93771, 0.53073 }
UV番号6153 : { 0.93791, 0.51772 }
UV番号6154 : { 0.91851, 0.51772 }
UV番号6155 : { 0.93771, 0.53073 }
UV番号6156 : { 0.91799, 0.55253 }
UV番号6157 : { 0.91974, 0.53222 }
UV番号6158 : { 0.9002, 0.5357 }
UV番号6159 : { 0.89707, 0.55253 }
UV番号6160 : { 0.91799, 0.55253 }
UV番号6161 : { 0.9002, 0.5357 }
UV番号6162 : { 0.89975, 0.51772 }
UV番号6163 : { 0.9002, 0.5357 }
UV番号6164 : { 0.91974, 0.53222 }
UV番号6165 : { 0.91851, 0.51772 }
UV番号6166 : { 0.89975, 0.51772 }
UV番号6167 : { 0.91974, 0.53222 }
UV番号6168 : { 0.87591, 0.63861 }
UV番号6169 : { 0.87607, 0.65833 }
UV番号6170 : { 0.89543, 0.65833 }
UV番号6171 : { 0.89546, 0.63861 }
UV番号6172 : { 0.87591, 0.63861 }
UV番号6173 : { 0.89543, 0.65833 }
UV番号6174 : { 0.97435, 0.55253 }
UV番号6175 : { 0.95732, 0.55253 }
UV番号6176 : { 0.95603, 0.57399 }
UV番号6177 : { 0.97409, 0.57399 }
UV番号6178 : { 0.97435, 0.55253 }
UV番号6179 : { 0.95603, 0.57399 }
UV番号6180 : { 0.95732, 0.55253 }
UV番号6181 : { 0.93818, 0.55253 }
UV番号6182 : { 0.93702, 0.57399 }
UV番号6183 : { 0.95603, 0.57399 }
UV番号6184 : { 0.95732, 0.55253 }
UV番号6185 : { 0.93702, 0.57399 }
UV番号6186 : { 0.91528, 0.57399 }
UV番号6187 : { 0.91799, 0.55253 }
UV番号6188 : { 0.89707, 0.55253 }
UV番号6189 : { 0.89725, 0.57399 }
UV番号6190 : { 0.91528, 0.57399 }
UV番号6191 : { 0.89707, 0.55253 }
UV番号6192 : { 0.93702, 0.57399 }
UV番号6193 : { 0.93818, 0.55253 }
UV番号6194 : { 0.91799, 0.55253 }
UV番号6195 : { 0.91528, 0.57399 }
UV番号6196 : { 0.93702, 0.57399 }
UV番号6197 : { 0.91799, 0.55253 }
UV番号6198 : { 0.85893, 0.57399 }
UV番号6199 : { 0.85691, 0.59343 }
UV番号6200 : { 0.87739, 0.59343 }
UV番号6201 : { 0.87866, 0.57399 }
UV番号6202 : { 0.85893, 0.57399 }
UV番号6203 : { 0.87739, 0.59343 }
UV番号6204 : { 0.77892, 0.57399 }
UV番号6205 : { 0.7592, 0.57399 }
UV番号6206 : { 0.7592, 0.59343 }
UV番号6207 : { 0.77931, 0.59343 }
UV番号6208 : { 0.77892, 0.57399 }
UV番号6209 : { 0.7592, 0.59343 }
UV番号6210 : { 0.83785, 0.57399 }
UV番号6211 : { 0.83658, 0.59343 }
UV番号6212 : { 0.85691, 0.59343 }
UV番号6213 : { 0.85893, 0.57399 }
UV番号6214 : { 0.83785, 0.57399 }
UV番号6215 : { 0.85691, 0.59343 }
UV番号6216 : { 0.81891, 0.57399 }
UV番号6217 : { 0.79923, 0.57399 }
UV番号6218 : { 0.7996, 0.59343 }
UV番号6219 : { 0.81961, 0.59343 }
UV番号6220 : { 0.81891, 0.57399 }
UV番号6221 : { 0.7996, 0.59343 }
UV番号6222 : { 0.79923, 0.57399 }
UV番号6223 : { 0.77892, 0.57399 }
UV番号6224 : { 0.77931, 0.59343 }
UV番号6225 : { 0.7996, 0.59343 }
UV番号6226 : { 0.79923, 0.57399 }
UV番号6227 : { 0.77931, 0.59343 }
UV番号6228 : { 0.99294, 0.57399 }
UV番号6229 : { 0.97409, 0.57399 }
UV番号6230 : { 0.97486, 0.59343 }
UV番号6231 : { 0.99294, 0.59343 }
UV番号6232 : { 0.99294, 0.57399 }
UV番号6233 : { 0.97486, 0.59343 }
UV番号6234 : { 0.77931, 0.59343 }
UV番号6235 : { 0.7592, 0.59343 }
UV番号6236 : { 0.7592, 0.62021 }
UV番号6237 : { 0.78007, 0.62021 }
UV番号6238 : { 0.77931, 0.59343 }
UV番号6239 : { 0.7592, 0.62021 }
UV番号6240 : { 0.83658, 0.59343 }
UV番号6241 : { 0.83588, 0.62021 }
UV番号6242 : { 0.85536, 0.62021 }
UV番号6243 : { 0.85691, 0.59343 }
UV番号6244 : { 0.83658, 0.59343 }
UV番号6245 : { 0.85536, 0.62021 }
UV番号6246 : { 0.7996, 0.59343 }
UV番号6247 : { 0.77931, 0.59343 }
UV番号6248 : { 0.78007, 0.62021 }
UV番号6249 : { 0.80014, 0.62021 }
UV番号6250 : { 0.7996, 0.59343 }
UV番号6251 : { 0.78007, 0.62021 }
UV番号6252 : { 0.99294, 0.59343 }
UV番号6253 : { 0.97486, 0.59343 }
UV番号6254 : { 0.97465, 0.62021 }
UV番号6255 : { 0.99294, 0.62021 }
UV番号6256 : { 0.99294, 0.59343 }
UV番号6257 : { 0.97465, 0.62021 }
UV番号6258 : { 0.95524, 0.63861 }
UV番号6259 : { 0.97389, 0.63861 }
UV番号6260 : { 0.97465, 0.62021 }
UV番号6261 : { 0.95645, 0.62021 }
UV番号6262 : { 0.95524, 0.63861 }
UV番号6263 : { 0.97465, 0.62021 }
UV番号6264 : { 0.97486, 0.59343 }
UV番号6265 : { 0.95668, 0.59343 }
UV番号6266 : { 0.95645, 0.62021 }
UV番号6267 : { 0.97465, 0.62021 }
UV番号6268 : { 0.97486, 0.59343 }
UV番号6269 : { 0.95645, 0.62021 }
UV番号6270 : { 0.93347, 0.65833 }
UV番号6271 : { 0.95257, 0.65833 }
UV番号6272 : { 0.95524, 0.63861 }
UV番号6273 : { 0.93476, 0.63861 }
UV番号6274 : { 0.93347, 0.65833 }
UV番号6275 : { 0.95524, 0.63861 }
UV番号6276 : { 0.78007, 0.62021 }
UV番号6277 : { 0.7592, 0.62021 }
UV番号6278 : { 0.7592, 0.63861 }
UV番号6279 : { 0.77978, 0.63861 }
UV番号6280 : { 0.78007, 0.62021 }
UV番号6281 : { 0.7592, 0.63861 }
UV番号6282 : { 0.83589, 0.63861 }
UV番号6283 : { 0.83557, 0.65833 }
UV番号6284 : { 0.85621, 0.65833 }
UV番号6285 : { 0.85537, 0.63861 }
UV番号6286 : { 0.83589, 0.63861 }
UV番号6287 : { 0.85621, 0.65833 }
UV番号6288 : { 0.83588, 0.62021 }
UV番号6289 : { 0.83589, 0.63861 }
UV番号6290 : { 0.85537, 0.63861 }
UV番号6291 : { 0.85536, 0.62021 }
UV番号6292 : { 0.83588, 0.62021 }
UV番号6293 : { 0.85537, 0.63861 }
UV番号6294 : { 0.80014, 0.62021 }
UV番号6295 : { 0.78007, 0.62021 }
UV番号6296 : { 0.77978, 0.63861 }
UV番号6297 : { 0.79883, 0.63861 }
UV番号6298 : { 0.80014, 0.62021 }
UV番号6299 : { 0.77978, 0.63861 }
UV番号6300 : { 0.9719, 0.65833 }
UV番号6301 : { 0.99294, 0.65833 }
UV番号6302 : { 0.99294, 0.63861 }
UV番号6303 : { 0.97389, 0.63861 }
UV番号6304 : { 0.9719, 0.65833 }
UV番号6305 : { 0.99294, 0.63861 }
UV番号6306 : { 0.95257, 0.65833 }
UV番号6307 : { 0.9719, 0.65833 }
UV番号6308 : { 0.97389, 0.63861 }
UV番号6309 : { 0.95524, 0.63861 }
UV番号6310 : { 0.95257, 0.65833 }
UV番号6311 : { 0.97389, 0.63861 }
UV番号6312 : { 0.91413, 0.62021 }
UV番号6313 : { 0.91462, 0.63861 }
UV番号6314 : { 0.93476, 0.63861 }
UV番号6315 : { 0.9356, 0.62021 }
UV番号6316 : { 0.91413, 0.62021 }
UV番号6317 : { 0.93476, 0.63861 }
UV番号6318 : { 0.87688, 0.62021 }
UV番号6319 : { 0.87591, 0.63861 }
UV番号6320 : { 0.89546, 0.63861 }
UV番号6321 : { 0.8961, 0.62021 }
UV番号6322 : { 0.87688, 0.62021 }
UV番号6323 : { 0.89546, 0.63861 }
UV番号6324 : { 0.8961, 0.62021 }
UV番号6325 : { 0.89546, 0.63861 }
UV番号6326 : { 0.91462, 0.63861 }
UV番号6327 : { 0.91413, 0.62021 }
UV番号6328 : { 0.8961, 0.62021 }
UV番号6329 : { 0.91462, 0.63861 }
UV番号6330 : { 0.81821, 0.55253 }
UV番号6331 : { 0.80054, 0.55253 }
UV番号6332 : { 0.79923, 0.57399 }
UV番号6333 : { 0.81891, 0.57399 }
UV番号6334 : { 0.81821, 0.55253 }
UV番号6335 : { 0.79923, 0.57399 }
UV番号6336 : { 0.81933, 0.5357 }
UV番号6337 : { 0.80132, 0.5357 }
UV番号6338 : { 0.79866, 0.5447 }
UV番号6339 : { 0.818, 0.5447 }
UV番号6340 : { 0.81933, 0.5357 }
UV番号6341 : { 0.79866, 0.5447 }
UV番号6342 : { 0.83785, 0.57399 }
UV番号6343 : { 0.83762, 0.55253 }
UV番号6344 : { 0.81821, 0.55253 }
UV番号6345 : { 0.81891, 0.57399 }
UV番号6346 : { 0.83785, 0.57399 }
UV番号6347 : { 0.81821, 0.55253 }
UV番号6348 : { 0.83762, 0.55253 }
UV番号6349 : { 0.83649, 0.5447 }
UV番号6350 : { 0.818, 0.5447 }
UV番号6351 : { 0.81821, 0.55253 }
UV番号6352 : { 0.83762, 0.55253 }
UV番号6353 : { 0.818, 0.5447 }
UV番号6354 : { 0.81933, 0.5357 }
UV番号6355 : { 0.818, 0.5447 }
UV番号6356 : { 0.83649, 0.5447 }
UV番号6357 : { 0.83714, 0.5357 }
UV番号6358 : { 0.81933, 0.5357 }
UV番号6359 : { 0.83649, 0.5447 }
UV番号6360 : { 0.80132, 0.5357 }
UV番号6361 : { 0.81933, 0.5357 }
UV番号6362 : { 0.82025, 0.5284 }
UV番号6363 : { 0.80225, 0.5284 }
UV番号6364 : { 0.80132, 0.5357 }
UV番号6365 : { 0.82025, 0.5284 }
UV番号6366 : { 0.83714, 0.5357 }
UV番号6367 : { 0.83772, 0.5284 }
UV番号6368 : { 0.82025, 0.5284 }
UV番号6369 : { 0.81933, 0.5357 }
UV番号6370 : { 0.83714, 0.5357 }
UV番号6371 : { 0.82025, 0.5284 }
UV番号6372 : { 0.80225, 0.5284 }
UV番号6373 : { 0.82025, 0.5284 }
UV番号6374 : { 0.82114, 0.51772 }
UV番号6375 : { 0.80253, 0.51772 }
UV番号6376 : { 0.80225, 0.5284 }
UV番号6377 : { 0.82114, 0.51772 }
UV番号6378 : { 0.82114, 0.51772 }
UV番号6379 : { 0.82025, 0.5284 }
UV番号6380 : { 0.83772, 0.5284 }
UV番号6381 : { 0.84002, 0.51772 }
UV番号6382 : { 0.82114, 0.51772 }
UV番号6383 : { 0.83772, 0.5284 }
UV番号6384 : { 0.82228, 0.50058 }
UV番号6385 : { 0.80529, 0.50058 }
UV番号6386 : { 0.80253, 0.51772 }
UV番号6387 : { 0.82114, 0.51772 }
UV番号6388 : { 0.82228, 0.50058 }
UV番号6389 : { 0.80253, 0.51772 }
UV番号6390 : { 0.82358, 0.48415 }
UV番号6391 : { 0.80646, 0.48415 }
UV番号6392 : { 0.80529, 0.50058 }
UV番号6393 : { 0.82228, 0.50058 }
UV番号6394 : { 0.82358, 0.48415 }
UV番号6395 : { 0.80529, 0.50058 }
UV番号6396 : { 0.82417, 0.46405 }
UV番号6397 : { 0.80742, 0.46405 }
UV番号6398 : { 0.80646, 0.48415 }
UV番号6399 : { 0.82358, 0.48415 }
UV番号6400 : { 0.82417, 0.46405 }
UV番号6401 : { 0.80646, 0.48415 }
UV番号6402 : { 0.80742, 0.46405 }
UV番号6403 : { 0.82417, 0.46405 }
UV番号6404 : { 0.82611, 0.43863 }
UV番号6405 : { 0.809, 0.43863 }
UV番号6406 : { 0.80742, 0.46405 }
UV番号6407 : { 0.82611, 0.43863 }
UV番号6408 : { 0.809, 0.43863 }
UV番号6409 : { 0.79289, 0.43863 }
UV番号6410 : { 0.79299, 0.46405 }
UV番号6411 : { 0.80742, 0.46405 }
UV番号6412 : { 0.809, 0.43863 }
UV番号6413 : { 0.79299, 0.46405 }
UV番号6414 : { 0.79289, 0.43863 }
UV番号6415 : { 0.809, 0.43863 }
UV番号6416 : { 0.81222, 0.41228 }
UV番号6417 : { 0.79446, 0.41228 }
UV番号6418 : { 0.79289, 0.43863 }
UV番号6419 : { 0.81222, 0.41228 }
UV番号6420 : { 0.809, 0.43863 }
UV番号6421 : { 0.82611, 0.43863 }
UV番号6422 : { 0.82828, 0.41228 }
UV番号6423 : { 0.81222, 0.41228 }
UV番号6424 : { 0.809, 0.43863 }
UV番号6425 : { 0.82828, 0.41228 }
UV番号6426 : { 0.82828, 0.41228 }
UV番号6427 : { 0.82611, 0.43863 }
UV番号6428 : { 0.84308, 0.43863 }
UV番号6429 : { 0.84497, 0.41228 }
UV番号6430 : { 0.82828, 0.41228 }
UV番号6431 : { 0.84308, 0.43863 }
UV番号6432 : { 0.8596, 0.43863 }
UV番号6433 : { 0.85827, 0.46405 }
UV番号6434 : { 0.87778, 0.46405 }
UV番号6435 : { 0.87827, 0.43863 }
UV番号6436 : { 0.8596, 0.43863 }
UV番号6437 : { 0.87778, 0.46405 }
UV番号6438 : { 0.85834, 0.48415 }
UV番号6439 : { 0.85827, 0.46405 }
UV番号6440 : { 0.8417, 0.46405 }
UV番号6441 : { 0.84096, 0.48415 }
UV番号6442 : { 0.85834, 0.48415 }
UV番号6443 : { 0.8417, 0.46405 }
UV番号6444 : { 0.85841, 0.50058 }
UV番号6445 : { 0.85834, 0.48415 }
UV番号6446 : { 0.84096, 0.48415 }
UV番号6447 : { 0.84031, 0.50058 }
UV番号6448 : { 0.85841, 0.50058 }
UV番号6449 : { 0.84096, 0.48415 }
UV番号6450 : { 0.8599, 0.51772 }
UV番号6451 : { 0.85841, 0.50058 }
UV番号6452 : { 0.84031, 0.50058 }
UV番号6453 : { 0.84002, 0.51772 }
UV番号6454 : { 0.8599, 0.51772 }
UV番号6455 : { 0.84031, 0.50058 }
UV番号6456 : { 0.84002, 0.51772 }
UV番号6457 : { 0.83772, 0.5284 }
UV番号6458 : { 0.859, 0.5284 }
UV番号6459 : { 0.8599, 0.51772 }
UV番号6460 : { 0.84002, 0.51772 }
UV番号6461 : { 0.859, 0.5284 }
UV番号6462 : { 0.83772, 0.5284 }
UV番号6463 : { 0.83714, 0.5357 }
UV番号6464 : { 0.85682, 0.5357 }
UV番号6465 : { 0.859, 0.5284 }
UV番号6466 : { 0.83772, 0.5284 }
UV番号6467 : { 0.85682, 0.5357 }
UV番号6468 : { 0.85801, 0.5447 }
UV番号6469 : { 0.85682, 0.5357 }
UV番号6470 : { 0.83714, 0.5357 }
UV番号6471 : { 0.83649, 0.5447 }
UV番号6472 : { 0.85801, 0.5447 }
UV番号6473 : { 0.83714, 0.5357 }
UV番号6474 : { 0.85893, 0.57399 }
UV番号6475 : { 0.85708, 0.55253 }
UV番号6476 : { 0.83762, 0.55253 }
UV番号6477 : { 0.83785, 0.57399 }
UV番号6478 : { 0.85893, 0.57399 }
UV番号6479 : { 0.83762, 0.55253 }
UV番号6480 : { 0.85708, 0.55253 }
UV番号6481 : { 0.85893, 0.57399 }
UV番号6482 : { 0.87866, 0.57399 }
UV番号6483 : { 0.87778, 0.55253 }
UV番号6484 : { 0.85708, 0.55253 }
UV番号6485 : { 0.87866, 0.57399 }
UV番号6486 : { 0.89725, 0.57399 }
UV番号6487 : { 0.89707, 0.55253 }
UV番号6488 : { 0.87778, 0.55253 }
UV番号6489 : { 0.87866, 0.57399 }
UV番号6490 : { 0.89725, 0.57399 }
UV番号6491 : { 0.87778, 0.55253 }
UV番号6492 : { 0.8961, 0.62021 }
UV番号6493 : { 0.89608, 0.59343 }
UV番号6494 : { 0.87739, 0.59343 }
UV番号6495 : { 0.87688, 0.62021 }
UV番号6496 : { 0.8961, 0.62021 }
UV番号6497 : { 0.87739, 0.59343 }
UV番号6498 : { 0.9002, 0.5357 }
UV番号6499 : { 0.89975, 0.51772 }
UV番号6500 : { 0.88041, 0.51772 }
UV番号6501 : { 0.87984, 0.5357 }
UV番号6502 : { 0.9002, 0.5357 }
UV番号6503 : { 0.88041, 0.51772 }
UV番号6504 : { 0.87965, 0.50058 }
UV番号6505 : { 0.88041, 0.51772 }
UV番号6506 : { 0.89975, 0.51772 }
UV番号6507 : { 0.89937, 0.50058 }
UV番号6508 : { 0.87965, 0.50058 }
UV番号6509 : { 0.89975, 0.51772 }
UV番号6510 : { 0.87965, 0.50058 }
UV番号6511 : { 0.87908, 0.48415 }
UV番号6512 : { 0.85834, 0.48415 }
UV番号6513 : { 0.85841, 0.50058 }
UV番号6514 : { 0.87965, 0.50058 }
UV番号6515 : { 0.85834, 0.48415 }
UV番号6516 : { 0.85827, 0.46405 }
UV番号6517 : { 0.85834, 0.48415 }
UV番号6518 : { 0.87908, 0.48415 }
