
[MeshData]

メッシュ番号 : 14

======================================================================
======================================================================

インデックス数 : 3504

インデックス番号0 : { 34, 27, 35 }
法線番号2740 : { -0.224884, 0.422139, -0.878195 }
法線番号2741 : { -0.0617476, 0.353273, -0.93348 }
法線番号2742 : { -0.224884, 0.422139, -0.878195 }
法線番号2743 : { -0.17229, 0.617007, -0.767866 }
法線番号2744 : { -0.00193211, 0.554137, -0.832423 }
法線番号2745 : { -0.17229, 0.617007, -0.767866 }
法線番号2746 : { -5.85802e-07, 0.710019, -0.704183 }
法線番号2747 : { -0.00193211, 0.554137, -0.832423 }
法線番号2748 : { -5.85802e-07, 0.710019, -0.704183 }
法線番号2749 : { -4.95929e-08, 0.473988, -0.880531 }
法線番号2750 : { -0.00193211, 0.554137, -0.832423 }
法線番号2751 : { -0.00193211, 0.554137, -0.832423 }
法線番号2752 : { -4.95929e-08, 0.473988, -0.880531 }
法線番号2753 : { -0.0617476, 0.353273, -0.93348 }
法線番号2754 : { -0.224884, 0.422139, -0.878195 }
法線番号2755 : { -0.00193211, 0.554137, -0.832423 }
法線番号2756 : { -0.0617476, 0.353273, -0.93348 }
法線番号2757 : { 0.442675, 0.320597, -0.837411 }
法線番号2758 : { 0.538426, 0.352598, -0.765357 }
法線番号2759 : { 0.506181, 0.351649, -0.78748 }
法線番号2760 : { 0.506181, 0.351649, -0.78748 }
法線番号2761 : { 0.438066, 0.313103, -0.842654 }
法線番号2762 : { 0.442675, 0.320597, -0.837411 }
法線番号2763 : { 0.591049, 0.341864, -0.73061 }
法線番号2764 : { 0.506181, 0.351649, -0.78748 }
法線番号2765 : { 0.538426, 0.352598, -0.765357 }
法線番号2766 : { 0.591049, 0.341864, -0.73061 }
法線番号2767 : { 0.538426, 0.352598, -0.765357 }
法線番号2768 : { 0.592809, 0.340438, -0.729849 }
法線番号2769 : { 0.560171, 0.293226, -0.774743 }
法線番号2770 : { 0.592809, 0.340438, -0.729849 }
法線番号2771 : { 0.555272, 0.289436, -0.77968 }
法線番号2772 : { 0.592809, 0.340438, -0.729849 }
法線番号2773 : { 0.560171, 0.293226, -0.774743 }
法線番号2774 : { 0.591049, 0.341864, -0.73061 }
法線番号2775 : { 0.555272, 0.289436, -0.77968 }
法線番号2776 : { 0.433203, 0.0973331, -0.896026 }
法線番号2777 : { 0.430708, 0.0867919, -0.898308 }
法線番号2778 : { 0.430708, 0.0867919, -0.898308 }
法線番号2779 : { 0.560171, 0.293226, -0.774743 }
法線番号2780 : { 0.555272, 0.289436, -0.77968 }
法線番号2781 : { 0.430708, 0.0867919, -0.898308 }
法線番号2782 : { 0.408382, -0.175018, -0.895876 }
法線番号2783 : { 0.408531, -0.218671, -0.886164 }
法線番号2784 : { 0.408382, -0.175018, -0.895876 }
法線番号2785 : { 0.430708, 0.0867919, -0.898308 }
法線番号2786 : { 0.433203, 0.0973331, -0.896026 }
法線番号2787 : { 0.0663572, -0.892963, -0.445211 }
法線番号2788 : { 0.0459078, -0.904925, -0.423088 }
法線番号2789 : { 0.0459078, -0.904925, -0.423088 }
法線番号2790 : { 0.0663572, -0.892963, -0.445211 }
法線番号2791 : { 0.0459078, -0.904925, -0.423088 }
法線番号2792 : { 0.0592791, -0.897215, -0.437598 }
法線番号2793 : { 0.157178, -0.816322, -0.555799 }
法線番号2794 : { 0.0663572, -0.892963, -0.445211 }
法線番号2795 : { 0.0592791, -0.897215, -0.437598 }
法線番号2796 : { 0.0663572, -0.892963, -0.445211 }
法線番号2797 : { 0.157178, -0.816322, -0.555799 }
法線番号2798 : { 0.208965, -0.76011, -0.615278 }
法線番号2799 : { 0.408531, -0.218671, -0.886164 }
法線番号2800 : { 0.357897, -0.497801, -0.790002 }
法線番号2801 : { 0.343742, -0.532004, -0.77383 }
法線番号2802 : { 0.357897, -0.497801, -0.790002 }
法線番号2803 : { 0.408531, -0.218671, -0.886164 }
法線番号2804 : { 0.408382, -0.175018, -0.895876 }
法線番号2805 : { 0.357897, -0.497801, -0.790002 }
法線番号2806 : { 0.208965, -0.76011, -0.615278 }
法線番号2807 : { 0.343742, -0.532004, -0.77383 }
法線番号2808 : { 0.157178, -0.816322, -0.555799 }
法線番号2809 : { 0.343742, -0.532004, -0.77383 }
法線番号2810 : { 0.208965, -0.76011, -0.615278 }
法線番号2811 : { -0.474059, 0.337086, -0.813413 }
法線番号2812 : { -0.424697, 0.20294, -0.882297 }
法線番号2813 : { -0.361132, 0.187406, -0.913489 }
法線番号2814 : { -0.424697, 0.20294, -0.882297 }
法線番号2815 : { -0.486594, 0.337911, -0.805632 }
法線番号2816 : { -0.650538, 0.198704, -0.733019 }
法線番号2817 : { -0.424697, 0.20294, -0.882297 }
法線番号2818 : { -0.474059, 0.337086, -0.813413 }
法線番号2819 : { -0.486594, 0.337911, -0.805632 }
法線番号2820 : { -0.486594, 0.337911, -0.805632 }
法線番号2821 : { -0.549698, 0.447381, -0.705466 }
法線番号2822 : { -0.560903, 0.458007, -0.68965 }
法線番号2823 : { -0.549698, 0.447381, -0.705466 }
法線番号2824 : { -0.486594, 0.337911, -0.805632 }
法線番号2825 : { -0.474059, 0.337086, -0.813413 }
法線番号2826 : { -0.754437, 0.367032, -0.544163 }
法線番号2827 : { -0.911533, 0.27209, -0.308343 }
法線番号2828 : { -0.743211, 0.256868, -0.617783 }
法線番号2829 : { -0.754437, 0.367032, -0.544163 }
法線番号2830 : { -0.743211, 0.256868, -0.617783 }
法線番号2831 : { -0.533912, 0.364322, -0.763026 }
法線番号2832 : { -0.533912, 0.364322, -0.763026 }
法線番号2833 : { -0.743211, 0.256868, -0.617783 }
法線番号2834 : { -0.570776, 0.248169, -0.782705 }
法線番号2835 : { 0.194247, 0.101092, -0.97573 }
法線番号2836 : { 0.39271, 0.231275, -0.890107 }
法線番号2837 : { 0.136266, 0.142818, -0.980324 }
法線番号2838 : { 0.383878, 0.226055, -0.895286 }
法線番号2839 : { 0.114382, 0.148752, -0.982237 }
法線番号2840 : { 0.136266, 0.142818, -0.980324 }
法線番号2841 : { 0.39271, 0.231275, -0.890107 }
法線番号2842 : { 0.383878, 0.226055, -0.895286 }
法線番号2843 : { 0.136266, 0.142818, -0.980324 }
法線番号2844 : { 0.114382, 0.148752, -0.982237 }
法線番号2845 : { -0.0451531, 0.160844, -0.985946 }
法線番号2846 : { 0.136266, 0.142818, -0.980324 }
法線番号2847 : { 2.22586e-07, 0.144466, -0.98951 }
法線番号2848 : { 0.194247, 0.101092, -0.97573 }
法線番号2849 : { 0.136266, 0.142818, -0.980324 }
法線番号2850 : { -0.0451531, 0.160844, -0.985946 }
法線番号2851 : { 2.22586e-07, 0.144466, -0.98951 }
法線番号2852 : { 0.136266, 0.142818, -0.980324 }
法線番号2853 : { 0.438066, 0.313103, -0.842654 }
法線番号2854 : { 0.39271, 0.231275, -0.890107 }
法線番号2855 : { 0.442675, 0.320597, -0.837411 }
法線番号2856 : { 0.39271, 0.231275, -0.890107 }
法線番号2857 : { 0.438066, 0.313103, -0.842654 }
法線番号2858 : { 0.383878, 0.226055, -0.895286 }
法線番号2859 : { -0.868611, 0.383222, -0.314096 }
法線番号2860 : { -0.79817, 0.561529, -0.218197 }
法線番号2861 : { -0.600318, 0.551915, -0.578799 }
法線番号2862 : { -0.628172, 0.412104, -0.659978 }
法線番号2863 : { -0.868611, 0.383222, -0.314096 }
法線番号2864 : { -0.600318, 0.551915, -0.578799 }
法線番号2865 : { -0.79817, 0.561529, -0.218197 }
法線番号2866 : { -0.868611, 0.383222, -0.314096 }
法線番号2867 : { -0.914417, 0.404173, -0.0220363 }
法線番号2868 : { -0.834798, 0.545821, 0.0720537 }
法線番号2869 : { -0.79817, 0.561529, -0.218197 }
法線番号2870 : { -0.914417, 0.404173, -0.0220363 }
法線番号2871 : { -0.834798, 0.545821, 0.0720537 }
法線番号2872 : { -0.914417, 0.404173, -0.0220363 }
法線番号2873 : { -0.911828, 0.36195, 0.193808 }
法線番号2874 : { -0.831357, 0.496109, 0.250441 }
法線番号2875 : { -0.834798, 0.545821, 0.0720537 }
法線番号2876 : { -0.911828, 0.36195, 0.193808 }
法線番号2877 : { -0.546467, -0.20097, 0.81301 }
法線番号2878 : { -0.162605, -0.496019, 0.852951 }
法線番号2879 : { -0.114558, -0.225852, 0.967402 }
法線番号2880 : { -0.546467, -0.20097, 0.81301 }
法線番号2881 : { -0.114558, -0.225852, 0.967402 }
法線番号2882 : { -0.328489, -0.152944, 0.932042 }
法線番号2883 : { -0.207078, -0.281602, 0.93692 }
法線番号2884 : { -0.657277, -0.0824808, 0.749122 }
法線番号2885 : { -0.277054, -0.16664, 0.946294 }
法線番号2886 : { -0.944709, -0.0275929, 0.326746 }
法線番号2887 : { -0.657277, -0.0824808, 0.749122 }
法線番号2888 : { -0.207078, -0.281602, 0.93692 }
法線番号2889 : { -0.390024, -0.449558, 0.803604 }
法線番号2890 : { -0.944709, -0.0275929, 0.326746 }
法線番号2891 : { -0.207078, -0.281602, 0.93692 }
法線番号2892 : { -0.756149, -0.505012, 0.416174 }
法線番号2893 : { -0.584569, -0.707167, 0.397736 }
法線番号2894 : { -0.781714, -0.605437, 0.149564 }
法線番号2895 : { -0.904339, -0.384715, 0.184839 }
法線番号2896 : { -0.756149, -0.505012, 0.416174 }
法線番号2897 : { -0.781714, -0.605437, 0.149564 }
法線番号2898 : { -0.458843, -0.365259, -0.809969 }
法線番号2899 : { -0.86282, -0.2088, -0.460373 }
法線番号2900 : { -0.579637, -0.0808058, -0.810859 }
法線番号2901 : { -0.86282, -0.2088, -0.460373 }
法線番号2902 : { -0.458843, -0.365259, -0.809969 }
法線番号2903 : { -0.753527, -0.523217, -0.398047 }
法線番号2904 : { -0.458843, -0.365259, -0.809969 }
法線番号2905 : { -0.646311, -0.66646, -0.371634 }
法線番号2906 : { -0.753527, -0.523217, -0.398047 }
法線番号2907 : { -0.646311, -0.66646, -0.371634 }
法線番号2908 : { -0.458843, -0.365259, -0.809969 }
法線番号2909 : { -0.357322, -0.504224, -0.78618 }
法線番号2910 : { -0.967151, -0.22354, -0.121034 }
法線番号2911 : { -0.86282, -0.2088, -0.460373 }
法線番号2912 : { -0.848824, -0.527838, -0.0297424 }
法線番号2913 : { -0.848824, -0.527838, -0.0297424 }
法線番号2914 : { -0.86282, -0.2088, -0.460373 }
法線番号2915 : { -0.753527, -0.523217, -0.398047 }
法線番号2916 : { -0.753527, -0.523217, -0.398047 }
法線番号2917 : { -0.759089, -0.650136, 0.0332805 }
法線番号2918 : { -0.848824, -0.527838, -0.0297424 }
法線番号2919 : { -0.759089, -0.650136, 0.0332805 }
法線番号2920 : { -0.753527, -0.523217, -0.398047 }
法線番号2921 : { -0.646311, -0.66646, -0.371634 }
法線番号2922 : { -0.759089, -0.650136, 0.0332805 }
法線番号2923 : { -0.582816, -0.712977, -0.389857 }
法線番号2924 : { -0.705108, -0.708573, 0.0273402 }
法線番号2925 : { -0.582816, -0.712977, -0.389857 }
法線番号2926 : { -0.759089, -0.650136, 0.0332805 }
法線番号2927 : { -0.646311, -0.66646, -0.371634 }
法線番号2928 : { -0.700942, -0.713184, -0.00698992 }
法線番号2929 : { -0.705108, -0.708573, 0.0273402 }
法線番号2930 : { -0.577823, -0.707843, -0.406299 }
法線番号2931 : { -0.577823, -0.707843, -0.406299 }
法線番号2932 : { -0.705108, -0.708573, 0.0273402 }
法線番号2933 : { -0.582816, -0.712977, -0.389857 }
法線番号2934 : { -0.323097, -0.561953, -0.761457 }
法線番号2935 : { -0.345838, -0.573256, -0.742814 }
法線番号2936 : { -0.577823, -0.707843, -0.406299 }
法線番号2937 : { -0.323097, -0.561953, -0.761457 }
法線番号2938 : { -0.577823, -0.707843, -0.406299 }
法線番号2939 : { -0.582816, -0.712977, -0.389857 }
法線番号2940 : { -0.357322, -0.504224, -0.78618 }
法線番号2941 : { -0.582816, -0.712977, -0.389857 }
法線番号2942 : { -0.646311, -0.66646, -0.371634 }
法線番号2943 : { -0.582816, -0.712977, -0.389857 }
法線番号2944 : { -0.357322, -0.504224, -0.78618 }
法線番号2945 : { -0.323097, -0.561953, -0.761457 }
法線番号2946 : { -0.410645, -0.702977, -0.580684 }
法線番号2947 : { -0.320363, -0.870231, -0.374254 }
法線番号2948 : { -0.393697, -0.754009, -0.525807 }
法線番号2949 : { -0.393697, -0.754009, -0.525807 }
法線番号2950 : { -0.320363, -0.870231, -0.374254 }
法線番号2951 : { -0.324084, -0.867432, -0.377534 }
法線番号2952 : { -0.320363, -0.870231, -0.374254 }
法線番号2953 : { -0.285034, -0.895058, -0.342968 }
法線番号2954 : { -0.324084, -0.867432, -0.377534 }
法線番号2955 : { -0.285034, -0.895058, -0.342968 }
法線番号2956 : { -0.320363, -0.870231, -0.374254 }
法線番号2957 : { -0.285034, -0.895058, -0.342968 }
法線番号2958 : { 0.249771, 0.111248, -0.961893 }
法線番号2959 : { 0.982108, -0.0672863, -0.175889 }
法線番号2960 : { 0.945111, -0.0787412, -0.31712 }
法線番号2961 : { 0.982108, -0.0672863, -0.175889 }
法線番号2962 : { 0.249771, 0.111248, -0.961893 }
法線番号2963 : { 0.114382, 0.148752, -0.982237 }
法線番号2964 : { 0.945111, -0.0787412, -0.31712 }
法線番号2965 : { 0.365427, 0.197031, -0.909748 }
法線番号2966 : { 0.249771, 0.111248, -0.961893 }
法線番号2967 : { 0.365427, 0.197031, -0.909748 }
法線番号2968 : { 0.945111, -0.0787412, -0.31712 }
法線番号2969 : { 0.974056, -0.0604281, -0.218088 }
法線番号2970 : { 0.974056, -0.0604281, -0.218088 }
法線番号2971 : { 0.476357, 0.299153, -0.826796 }
法線番号2972 : { 0.365427, 0.197031, -0.909748 }
法線番号2973 : { 0.476357, 0.299153, -0.826796 }
法線番号2974 : { 0.974056, -0.0604281, -0.218088 }
法線番号2975 : { 0.992585, -0.0179889, -0.120218 }
法線番号2976 : { 0.511526, 0.319134, -0.797806 }
法線番号2977 : { 0.992585, -0.0179889, -0.120218 }
法線番号2978 : { 0.995149, 0.0136994, -0.0974242 }
法線番号2979 : { 0.992585, -0.0179889, -0.120218 }
法線番号2980 : { 0.511526, 0.319134, -0.797806 }
法線番号2981 : { 0.476357, 0.299153, -0.826796 }
法線番号2982 : { 0.502005, 0.289699, -0.814902 }
法線番号2983 : { 0.995149, 0.0136994, -0.0974242 }
法線番号2984 : { 0.987641, 0.0223694, -0.155131 }
法線番号2985 : { 0.995149, 0.0136994, -0.0974242 }
法線番号2986 : { 0.502005, 0.289699, -0.814902 }
法線番号2987 : { 0.511526, 0.319134, -0.797806 }
法線番号2988 : { 0.4598, 0.140969, -0.876762 }
法線番号2989 : { 0.987641, 0.0223694, -0.155131 }
法線番号2990 : { 0.968943, -0.0715688, -0.236699 }
法線番号2991 : { 0.987641, 0.0223694, -0.155131 }
法線番号2992 : { 0.4598, 0.140969, -0.876762 }
法線番号2993 : { 0.502005, 0.289699, -0.814902 }
法線番号2994 : { 0.340357, -0.167258, -0.925301 }
法線番号2995 : { 0.4598, 0.140969, -0.876762 }
法線番号2996 : { 0.968943, -0.0715688, -0.236699 }
法線番号2997 : { 0.340357, -0.167258, -0.925301 }
法線番号2998 : { 0.968943, -0.0715688, -0.236699 }
法線番号2999 : { 0.898371, -0.329847, -0.290053 }
法線番号3000 : { 0.340357, -0.167258, -0.925301 }
法線番号3001 : { 0.741945, -0.599956, -0.299282 }
法線番号3002 : { 0.206992, -0.434456, -0.876585 }
法線番号3003 : { 0.741945, -0.599956, -0.299282 }
法線番号3004 : { 0.340357, -0.167258, -0.925301 }
法線番号3005 : { 0.898371, -0.329847, -0.290053 }
法線番号3006 : { 0.206992, -0.434456, -0.876585 }
法線番号3007 : { 0.519272, -0.8127, -0.264339 }
法線番号3008 : { 0.07988, -0.651523, -0.754411 }
法線番号3009 : { 0.519272, -0.8127, -0.264339 }
法線番号3010 : { 0.206992, -0.434456, -0.876585 }
法線番号3011 : { 0.741945, -0.599956, -0.299282 }
法線番号3012 : { 0.07988, -0.651523, -0.754411 }
法線番号3013 : { 0.312714, -0.929225, -0.196854 }
法線番号3014 : { -0.034019, -0.781575, -0.622883 }
法線番号3015 : { 0.312714, -0.929225, -0.196854 }
法線番号3016 : { 0.07988, -0.651523, -0.754411 }
法線番号3017 : { 0.519272, -0.8127, -0.264339 }
法線番号3018 : { 0.995227, -0.0649163, 0.0728685 }
法線番号3019 : { 0.997273, -0.0659727, 0.033071 }
法線番号3020 : { 0.997273, -0.0659727, 0.033071 }
法線番号3021 : { 0.997273, -0.0659727, 0.033071 }
法線番号3022 : { 0.995227, -0.0649163, 0.0728685 }
法線番号3023 : { 0.998687, -0.0480975, 0.0176559 }
法線番号3024 : { 0.721843, -0.642778, 0.256475 }
法線番号3025 : { 0.893662, -0.43094, -0.125132 }
法線番号3026 : { 0.875943, -0.387372, 0.287519 }
法線番号3027 : { 0.893662, -0.43094, -0.125132 }
法線番号3028 : { 0.721843, -0.642778, 0.256475 }
法線番号3029 : { 0.733625, -0.662682, -0.150486 }
法線番号3030 : { 0.967039, -0.0877427, 0.239032 }
法線番号3031 : { 0.999748, -0.021424, -0.00666091 }
法線番号3032 : { 0.966653, -0.0688097, 0.246674 }
法線番号3033 : { 0.999748, -0.021424, -0.00666091 }
法線番号3034 : { 0.967039, -0.0877427, 0.239032 }
法線番号3035 : { 0.99678, -0.0614333, -0.0515299 }
法線番号3036 : { 0.965636, -0.0869156, 0.244935 }
法線番号3037 : { 0.997731, -0.059625, 0.0312636 }
法線番号3038 : { 0.971399, -0.096622, 0.216907 }
法線番号3039 : { 0.997731, -0.059625, 0.0312636 }
法線番号3040 : { 0.965636, -0.0869156, 0.244935 }
法線番号3041 : { 0.998652, -0.0458126, 0.0243971 }
法線番号3042 : { 0.966653, -0.0688097, 0.246674 }
法線番号3043 : { 0.998652, -0.0458126, 0.0243971 }
法線番号3044 : { 0.965636, -0.0869156, 0.244935 }
法線番号3045 : { 0.998652, -0.0458126, 0.0243971 }
法線番号3046 : { 0.966653, -0.0688097, 0.246674 }
法線番号3047 : { 0.999748, -0.021424, -0.00666091 }
法線番号3048 : { 0.944695, -0.197165, 0.262062 }
法線番号3049 : { 0.99678, -0.0614333, -0.0515299 }
法線番号3050 : { 0.967039, -0.0877427, 0.239032 }
法線番号3051 : { 0.99678, -0.0614333, -0.0515299 }
法線番号3052 : { 0.944695, -0.197165, 0.262062 }
法線番号3053 : { 0.971161, -0.230319, -0.061632 }
法線番号3054 : { 0.875943, -0.387372, 0.287519 }
法線番号3055 : { 0.971161, -0.230319, -0.061632 }
法線番号3056 : { 0.944695, -0.197165, 0.262062 }
法線番号3057 : { 0.971161, -0.230319, -0.061632 }
法線番号3058 : { 0.875943, -0.387372, 0.287519 }
法線番号3059 : { 0.893662, -0.43094, -0.125132 }
法線番号3060 : { 0.167006, -0.984104, -0.0603985 }
法線番号3061 : { 0.332226, -0.931678, 0.146977 }
法線番号3062 : { 0.163321, -0.983756, 0.0745019 }
法線番号3063 : { 0.332226, -0.931678, 0.146977 }
法線番号3064 : { 0.167006, -0.984104, -0.0603985 }
法線番号3065 : { 0.380219, -0.912311, -0.152061 }
法線番号3066 : { 0.721843, -0.642778, 0.256475 }
法線番号3067 : { 0.332226, -0.931678, 0.146977 }
法線番号3068 : { 0.380219, -0.912311, -0.152061 }
法線番号3069 : { 0.380219, -0.912311, -0.152061 }
法線番号3070 : { 0.733625, -0.662682, -0.150486 }
法線番号3071 : { 0.721843, -0.642778, 0.256475 }
法線番号3072 : { 0.935025, -0.000306293, -0.354582 }
法線番号3073 : { 0.999748, -0.021424, -0.00666091 }
法線番号3074 : { 0.99678, -0.0614333, -0.0515299 }
法線番号3075 : { 0.999748, -0.021424, -0.00666091 }
法線番号3076 : { 0.935025, -0.000306293, -0.354582 }
法線番号3077 : { 0.958081, 0.0321016, -0.284692 }
法線番号3078 : { 0.855709, -0.103112, -0.507079 }
法線番号3079 : { 0.99678, -0.0614333, -0.0515299 }
法線番号3080 : { 0.971161, -0.230319, -0.061632 }
法線番号3081 : { 0.99678, -0.0614333, -0.0515299 }
法線番号3082 : { 0.855709, -0.103112, -0.507079 }
法線番号3083 : { 0.935025, -0.000306293, -0.354582 }
法線番号3084 : { 0.958081, 0.0321016, -0.284692 }
法線番号3085 : { 0.998652, -0.0458126, 0.0243971 }
法線番号3086 : { 0.999748, -0.021424, -0.00666091 }
法線番号3087 : { 0.998652, -0.0458126, 0.0243971 }
法線番号3088 : { 0.958081, 0.0321016, -0.284692 }
法線番号3089 : { 0.968466, 0.00337293, -0.249124 }
法線番号3090 : { 0.698362, -0.259267, -0.667137 }
法線番号3091 : { 0.971161, -0.230319, -0.061632 }
法線番号3092 : { 0.893662, -0.43094, -0.125132 }
法線番号3093 : { 0.971161, -0.230319, -0.061632 }
法線番号3094 : { 0.698362, -0.259267, -0.667137 }
法線番号3095 : { 0.855709, -0.103112, -0.507079 }
法線番号3096 : { 0.968466, 0.00337293, -0.249124 }
法線番号3097 : { 0.997731, -0.059625, 0.0312636 }
法線番号3098 : { 0.998652, -0.0458126, 0.0243971 }
法線番号3099 : { 0.997731, -0.059625, 0.0312636 }
法線番号3100 : { 0.968466, 0.00337293, -0.249124 }
