
[MeshData]

メッシュ番号 : 5

======================================================================
======================================================================

インデックス数 : 1959

インデックス番号0 : { 33, 42, 36 }
UV番号1073 : { 0.7108, 0.5924 }
UV番号1074 : { 0.72463, 0.59891 }
UV番号1075 : { 0.72637, 0.56826 }
UV番号1076 : { 0.71842, 0.58119 }
UV番号1077 : { 0.7108, 0.5924 }
UV番号1078 : { 0.72463, 0.59891 }
UV番号1079 : { 0.71842, 0.58119 }
UV番号1080 : { 0.71278, 0.61721 }
UV番号1081 : { 0.7108, 0.5924 }
UV番号1082 : { 0.69528, 0.61318 }
UV番号1083 : { 0.65025, 0.62751 }
UV番号1084 : { 0.66307, 0.65283 }
UV番号1085 : { 0.67676, 0.6359 }
UV番号1086 : { 0.66039, 0.61 }
UV番号1087 : { 0.65025, 0.62751 }
UV番号1088 : { 0.67676, 0.6359 }
UV番号1089 : { 0.66039, 0.61 }
UV番号1090 : { 0.67676, 0.6359 }
UV番号1091 : { 0.67957, 0.61188 }
UV番号1092 : { 0.67676, 0.6359 }
UV番号1093 : { 0.69528, 0.61318 }
UV番号1094 : { 0.67957, 0.61188 }
UV番号1095 : { 0.68301, 0.41452 }
UV番号1096 : { 0.66803, 0.41658 }
UV番号1097 : { 0.66727, 0.43285 }
UV番号1098 : { 0.71291, 0.4519 }
UV番号1099 : { 0.6987, 0.45202 }
UV番号1100 : { 0.69957, 0.47168 }
UV番号1101 : { 0.71395, 0.47074 }
UV番号1102 : { 0.71291, 0.4519 }
UV番号1103 : { 0.69957, 0.47168 }
UV番号1104 : { 0.72692, 0.50831 }
UV番号1105 : { 0.71493, 0.50763 }
UV番号1106 : { 0.71379, 0.52448 }
UV番号1107 : { 0.70072, 0.48929 }
UV番号1108 : { 0.68402, 0.48826 }
UV番号1109 : { 0.68359, 0.50514 }
UV番号1110 : { 0.70055, 0.50682 }
UV番号1111 : { 0.70072, 0.48929 }
UV番号1112 : { 0.68359, 0.50514 }
UV番号1113 : { 0.70055, 0.50682 }
UV番号1114 : { 0.71493, 0.50763 }
UV番号1115 : { 0.71513, 0.48935 }
UV番号1116 : { 0.70072, 0.48929 }
UV番号1117 : { 0.70055, 0.50682 }
UV番号1118 : { 0.71513, 0.48935 }
UV番号1119 : { 0.71513, 0.48935 }
UV番号1120 : { 0.71493, 0.50763 }
UV番号1121 : { 0.72742, 0.4888 }
UV番号1122 : { 0.72742, 0.4888 }
UV番号1123 : { 0.71493, 0.50763 }
UV番号1124 : { 0.72692, 0.50831 }
UV番号1125 : { 0.72692, 0.50831 }
UV番号1126 : { 0.71379, 0.52448 }
UV番号1127 : { 0.72655, 0.5259 }
UV番号1128 : { 0.71365, 0.54443 }
UV番号1129 : { 0.69855, 0.54151 }
UV番号1130 : { 0.69734, 0.56493 }
UV番号1131 : { 0.66219, 0.58335 }
UV番号1132 : { 0.68023, 0.56108 }
UV番号1133 : { 0.66221, 0.55774 }
UV番号1134 : { 0.68029, 0.58623 }
UV番号1135 : { 0.69734, 0.56493 }
UV番号1136 : { 0.68023, 0.56108 }
UV番号1137 : { 0.68023, 0.56108 }
UV番号1138 : { 0.66219, 0.58335 }
UV番号1139 : { 0.68029, 0.58623 }
UV番号1140 : { 0.67676, 0.6359 }
UV番号1141 : { 0.6889, 0.65611 }
UV番号1142 : { 0.70185, 0.6356 }
UV番号1143 : { 0.70185, 0.6356 }
UV番号1144 : { 0.71278, 0.61721 }
UV番号1145 : { 0.69528, 0.61318 }
UV番号1146 : { 0.67676, 0.6359 }
UV番号1147 : { 0.70185, 0.6356 }
UV番号1148 : { 0.69528, 0.61318 }
UV番号1149 : { 0.66221, 0.55774 }
UV番号1150 : { 0.68023, 0.56108 }
UV番号1151 : { 0.68148, 0.538 }
UV番号1152 : { 0.66356, 0.5352 }
UV番号1153 : { 0.66221, 0.55774 }
UV番号1154 : { 0.68148, 0.538 }
UV番号1155 : { 0.66039, 0.61 }
UV番号1156 : { 0.67957, 0.61188 }
UV番号1157 : { 0.68029, 0.58623 }
UV番号1158 : { 0.66219, 0.58335 }
UV番号1159 : { 0.66039, 0.61 }
UV番号1160 : { 0.68029, 0.58623 }
UV番号1161 : { 0.68023, 0.56108 }
UV番号1162 : { 0.69734, 0.56493 }
UV番号1163 : { 0.69855, 0.54151 }
UV番号1164 : { 0.68148, 0.538 }
UV番号1165 : { 0.68023, 0.56108 }
UV番号1166 : { 0.69855, 0.54151 }
UV番号1167 : { 0.71493, 0.50763 }
UV番号1168 : { 0.70055, 0.50682 }
UV番号1169 : { 0.69966, 0.52245 }
UV番号1170 : { 0.71379, 0.52448 }
UV番号1171 : { 0.71493, 0.50763 }
UV番号1172 : { 0.69966, 0.52245 }
UV番号1173 : { 0.72655, 0.5259 }
UV番号1174 : { 0.71379, 0.52448 }
UV番号1175 : { 0.71365, 0.54443 }
UV番号1176 : { 0.72642, 0.54578 }
UV番号1177 : { 0.72655, 0.5259 }
UV番号1178 : { 0.71365, 0.54443 }
UV番号1179 : { 0.66727, 0.43285 }
UV番号1180 : { 0.68201, 0.43353 }
UV番号1181 : { 0.68301, 0.41452 }
UV番号1182 : { 0.71291, 0.4519 }
UV番号1183 : { 0.72675, 0.43474 }
UV番号1184 : { 0.71206, 0.43523 }
UV番号1185 : { 0.71206, 0.43523 }
UV番号1186 : { 0.69857, 0.4339 }
UV番号1187 : { 0.6987, 0.45202 }
UV番号1188 : { 0.71291, 0.4519 }
UV番号1189 : { 0.71206, 0.43523 }
UV番号1190 : { 0.6987, 0.45202 }
UV番号1191 : { 0.71513, 0.48935 }
UV番号1192 : { 0.72742, 0.4888 }
UV番号1193 : { 0.72716, 0.46891 }
UV番号1194 : { 0.72674, 0.4515 }
UV番号1195 : { 0.71291, 0.4519 }
UV番号1196 : { 0.71395, 0.47074 }
UV番号1197 : { 0.72716, 0.46891 }
UV番号1198 : { 0.72674, 0.4515 }
UV番号1199 : { 0.71395, 0.47074 }
UV番号1200 : { 0.71171, 0.413 }
UV番号1201 : { 0.69661, 0.41318 }
UV番号1202 : { 0.69857, 0.4339 }
UV番号1203 : { 0.71206, 0.43523 }
UV番号1204 : { 0.71171, 0.413 }
UV番号1205 : { 0.69857, 0.4339 }
UV番号1206 : { 0.72638, 0.41221 }
UV番号1207 : { 0.71171, 0.413 }
UV番号1208 : { 0.71206, 0.43523 }
UV番号1209 : { 0.72675, 0.43474 }
UV番号1210 : { 0.72638, 0.41221 }
UV番号1211 : { 0.71206, 0.43523 }
UV番号1212 : { 0.68427, 0.47238 }
UV番号1213 : { 0.66801, 0.47028 }
UV番号1214 : { 0.66781, 0.48512 }
UV番号1215 : { 0.68402, 0.48826 }
UV番号1216 : { 0.68427, 0.47238 }
UV番号1217 : { 0.66781, 0.48512 }
UV番号1218 : { 0.69661, 0.41318 }
UV番号1219 : { 0.68301, 0.41452 }
UV番号1220 : { 0.68201, 0.43353 }
UV番号1221 : { 0.69857, 0.4339 }
UV番号1222 : { 0.69661, 0.41318 }
UV番号1223 : { 0.68201, 0.43353 }
UV番号1224 : { 0.66786, 0.45067 }
UV番号1225 : { 0.68287, 0.4529 }
UV番号1226 : { 0.68201, 0.43353 }
UV番号1227 : { 0.66727, 0.43285 }
UV番号1228 : { 0.66786, 0.45067 }
UV番号1229 : { 0.68201, 0.43353 }
UV番号1230 : { 0.69857, 0.4339 }
UV番号1231 : { 0.68201, 0.43353 }
UV番号1232 : { 0.68287, 0.4529 }
UV番号1233 : { 0.6987, 0.45202 }
UV番号1234 : { 0.69857, 0.4339 }
UV番号1235 : { 0.68287, 0.4529 }
UV番号1236 : { 0.69957, 0.47168 }
UV番号1237 : { 0.68427, 0.47238 }
UV番号1238 : { 0.68402, 0.48826 }
UV番号1239 : { 0.70072, 0.48929 }
UV番号1240 : { 0.69957, 0.47168 }
UV番号1241 : { 0.68402, 0.48826 }
UV番号1242 : { 0.68287, 0.4529 }
UV番号1243 : { 0.66786, 0.45067 }
UV番号1244 : { 0.66801, 0.47028 }
UV番号1245 : { 0.68427, 0.47238 }
UV番号1246 : { 0.68287, 0.4529 }
UV番号1247 : { 0.66801, 0.47028 }
UV番号1248 : { 0.6987, 0.45202 }
UV番号1249 : { 0.68287, 0.4529 }
UV番号1250 : { 0.68427, 0.47238 }
UV番号1251 : { 0.69957, 0.47168 }
UV番号1252 : { 0.6987, 0.45202 }
UV番号1253 : { 0.68427, 0.47238 }
UV番号1254 : { 0.71171, 0.413 }
UV番号1255 : { 0.72638, 0.41221 }
UV番号1256 : { 0.72567, 0.39936 }
UV番号1257 : { 0.71122, 0.39989 }
UV番号1258 : { 0.71171, 0.413 }
UV番号1259 : { 0.72567, 0.39936 }
UV番号1260 : { 0.69661, 0.41318 }
UV番号1261 : { 0.71171, 0.413 }
UV番号1262 : { 0.71122, 0.39989 }
UV番号1263 : { 0.69604, 0.39991 }
UV番号1264 : { 0.69661, 0.41318 }
UV番号1265 : { 0.71122, 0.39989 }
UV番号1266 : { 0.68301, 0.41452 }
UV番号1267 : { 0.69661, 0.41318 }
UV番号1268 : { 0.69604, 0.39991 }
UV番号1269 : { 0.6826, 0.40005 }
UV番号1270 : { 0.68301, 0.41452 }
UV番号1271 : { 0.69604, 0.39991 }
UV番号1272 : { 0.66803, 0.41658 }
UV番号1273 : { 0.68301, 0.41452 }
UV番号1274 : { 0.6826, 0.40005 }
UV番号1275 : { 0.66673, 0.40102 }
UV番号1276 : { 0.66803, 0.41658 }
UV番号1277 : { 0.6826, 0.40005 }
UV番号1278 : { 0.68384, 0.37962 }
UV番号1279 : { 0.66789, 0.37962 }
UV番号1280 : { 0.66673, 0.40102 }
UV番号1281 : { 0.6826, 0.40005 }
UV番号1282 : { 0.68384, 0.37962 }
UV番号1283 : { 0.66673, 0.40102 }
UV番号1284 : { 0.71332, 0.37962 }
UV番号1285 : { 0.71122, 0.39989 }
UV番号1286 : { 0.72567, 0.39936 }
UV番号1287 : { 0.72727, 0.37962 }
UV番号1288 : { 0.71332, 0.37962 }
UV番号1289 : { 0.72567, 0.39936 }
UV番号1290 : { 0.69891, 0.37962 }
UV番号1291 : { 0.69604, 0.39991 }
UV番号1292 : { 0.71122, 0.39989 }
UV番号1293 : { 0.71332, 0.37962 }
UV番号1294 : { 0.69891, 0.37962 }
UV番号1295 : { 0.71122, 0.39989 }
UV番号1296 : { 0.6826, 0.40005 }
UV番号1297 : { 0.69604, 0.39991 }
UV番号1298 : { 0.69891, 0.37962 }
UV番号1299 : { 0.68384, 0.37962 }
UV番号1300 : { 0.6826, 0.40005 }
UV番号1301 : { 0.69891, 0.37962 }
UV番号1302 : { 0.71513, 0.48935 }
UV番号1303 : { 0.72716, 0.46891 }
UV番号1304 : { 0.71395, 0.47074 }
UV番号1305 : { 0.71395, 0.47074 }
UV番号1306 : { 0.69957, 0.47168 }
UV番号1307 : { 0.70072, 0.48929 }
UV番号1308 : { 0.71513, 0.48935 }
UV番号1309 : { 0.71395, 0.47074 }
UV番号1310 : { 0.70072, 0.48929 }
UV番号1311 : { 0.74015, 0.56975 }
UV番号1312 : { 0.72642, 0.54578 }
UV番号1313 : { 0.72637, 0.56826 }
UV番号1314 : { 0.74015, 0.56975 }
UV番号1315 : { 0.72637, 0.56826 }
UV番号1316 : { 0.72463, 0.59891 }
UV番号1317 : { 0.74015, 0.52472 }
UV番号1318 : { 0.74015, 0.50718 }
UV番号1319 : { 0.72692, 0.50831 }
UV番号1320 : { 0.72742, 0.4888 }
UV番号1321 : { 0.74015, 0.50718 }
UV番号1322 : { 0.74015, 0.48744 }
UV番号1323 : { 0.72692, 0.50831 }
UV番号1324 : { 0.74015, 0.50718 }
UV番号1325 : { 0.72742, 0.4888 }
UV番号1326 : { 0.74015, 0.54517 }
UV番号1327 : { 0.72642, 0.54578 }
UV番号1328 : { 0.74015, 0.56975 }
UV番号1329 : { 0.72655, 0.5259 }
UV番号1330 : { 0.74015, 0.52472 }
UV番号1331 : { 0.72692, 0.50831 }
UV番号1332 : { 0.74015, 0.54517 }
UV番号1333 : { 0.74015, 0.52472 }
UV番号1334 : { 0.72655, 0.5259 }
UV番号1335 : { 0.74015, 0.54517 }
UV番号1336 : { 0.72655, 0.5259 }
UV番号1337 : { 0.72642, 0.54578 }
UV番号1338 : { 0.72716, 0.46891 }
UV番号1339 : { 0.72742, 0.4888 }
UV番号1340 : { 0.74015, 0.48744 }
UV番号1341 : { 0.74015, 0.46803 }
UV番号1342 : { 0.72674, 0.4515 }
UV番号1343 : { 0.72716, 0.46891 }
UV番号1344 : { 0.72567, 0.39936 }
UV番号1345 : { 0.72638, 0.41221 }
UV番号1346 : { 0.74015, 0.41106 }
UV番号1347 : { 0.72567, 0.39936 }
UV番号1348 : { 0.74015, 0.41106 }
UV番号1349 : { 0.74015, 0.3991 }
UV番号1350 : { 0.72567, 0.39936 }
UV番号1351 : { 0.74015, 0.3991 }
UV番号1352 : { 0.74015, 0.37962 }
UV番号1353 : { 0.72567, 0.39936 }
UV番号1354 : { 0.74015, 0.37962 }
UV番号1355 : { 0.72727, 0.37962 }
UV番号1356 : { 0.74015, 0.46803 }
UV番号1357 : { 0.72716, 0.46891 }
UV番号1358 : { 0.74015, 0.48744 }
UV番号1359 : { 0.74015, 0.43165 }
UV番号1360 : { 0.72675, 0.43474 }
UV番号1361 : { 0.74015, 0.44959 }
UV番号1362 : { 0.74015, 0.46803 }
UV番号1363 : { 0.74015, 0.44959 }
UV番号1364 : { 0.72674, 0.4515 }
UV番号1365 : { 0.74015, 0.43165 }
UV番号1366 : { 0.74015, 0.41106 }
UV番号1367 : { 0.72638, 0.41221 }
UV番号1368 : { 0.72675, 0.43474 }
UV番号1369 : { 0.72674, 0.4515 }
UV番号1370 : { 0.74015, 0.44959 }
UV番号1371 : { 0.74015, 0.43165 }
UV番号1372 : { 0.72638, 0.41221 }
UV番号1373 : { 0.72675, 0.43474 }
UV番号1374 : { 0.27119, 0.43522 }
UV番号1375 : { 0.2708, 0.45182 }
UV番号1376 : { 0.28392, 0.45226 }
UV番号1377 : { 0.29038, 0.59685 }
UV番号1378 : { 0.27376, 0.60277 }
UV番号1379 : { 0.28668, 0.62088 }
UV番号1380 : { 0.28013, 0.58388 }
UV番号1381 : { 0.2712, 0.57223 }
UV番号1382 : { 0.27376, 0.60277 }
UV番号1383 : { 0.28013, 0.58388 }
UV番号1384 : { 0.27376, 0.60277 }
UV番号1385 : { 0.29038, 0.59685 }
UV番号1386 : { 0.3038, 0.61597 }
UV番号1387 : { 0.29038, 0.59685 }
UV番号1388 : { 0.28668, 0.62088 }
UV番号1389 : { 0.32445, 0.63838 }
UV番号1390 : { 0.33924, 0.65493 }
UV番号1391 : { 0.35131, 0.62911 }
UV番号1392 : { 0.32445, 0.63838 }
UV番号1393 : { 0.35131, 0.62911 }
UV番号1394 : { 0.34, 0.61183 }
UV番号1395 : { 0.32019, 0.61432 }
UV番号1396 : { 0.32445, 0.63838 }
UV番号1397 : { 0.34, 0.61183 }
UV番号1398 : { 0.32019, 0.61432 }
UV番号1399 : { 0.3038, 0.61597 }
UV番号1400 : { 0.32445, 0.63838 }
UV番号1401 : { 0.32992, 0.4324 }
UV番号1402 : { 0.32893, 0.41622 }
UV番号1403 : { 0.31407, 0.41438 }
UV番号1404 : { 0.29775, 0.47187 }
UV番号1405 : { 0.29874, 0.45192 }
UV番号1406 : { 0.28392, 0.45226 }
UV番号1407 : { 0.29775, 0.47187 }
UV番号1408 : { 0.28392, 0.45226 }
UV番号1409 : { 0.28214, 0.47065 }
UV番号1410 : { 0.28285, 0.5271 }
UV番号1411 : { 0.28167, 0.50963 }
UV番号1412 : { 0.26938, 0.51075 }
UV番号1413 : { 0.31425, 0.50627 }
UV番号1414 : { 0.3136, 0.48883 }
UV番号1415 : { 0.29641, 0.49 }
UV番号1416 : { 0.31425, 0.50627 }
UV番号1417 : { 0.29641, 0.49 }
UV番号1418 : { 0.29641, 0.5085 }
UV番号1419 : { 0.28093, 0.48959 }
UV番号1420 : { 0.28167, 0.50963 }
UV番号1421 : { 0.29641, 0.5085 }
UV番号1422 : { 0.28093, 0.48959 }
UV番号1423 : { 0.29641, 0.5085 }
UV番号1424 : { 0.29641, 0.49 }
UV番号1425 : { 0.2695, 0.49013 }
UV番号1426 : { 0.28167, 0.50963 }
UV番号1427 : { 0.28093, 0.48959 }
UV番号1428 : { 0.26938, 0.51075 }
UV番号1429 : { 0.28167, 0.50963 }
UV番号1430 : { 0.2695, 0.49013 }
UV番号1431 : { 0.26975, 0.52919 }
UV番号1432 : { 0.28285, 0.5271 }
UV番号1433 : { 0.26938, 0.51075 }
UV番号1434 : { 0.30029, 0.56787 }
UV番号1435 : { 0.29862, 0.54417 }
UV番号1436 : { 0.28324, 0.54753 }
UV番号1437 : { 0.33587, 0.55948 }
UV番号1438 : { 0.31698, 0.56355 }
UV番号1439 : { 0.33668, 0.58515 }
UV番号1440 : { 0.31698, 0.56355 }
UV番号1441 : { 0.30029, 0.56787 }
UV番号1442 : { 0.31835, 0.58862 }
UV番号1443 : { 0.31835, 0.58862 }
UV番号1444 : { 0.33668, 0.58515 }
UV番号1445 : { 0.31698, 0.56355 }
UV番号1446 : { 0.29888, 0.63903 }
UV番号1447 : { 0.31309, 0.65909 }
UV番号1448 : { 0.32445, 0.63838 }
UV番号1449 : { 0.3038, 0.61597 }
UV番号1450 : { 0.28668, 0.62088 }
UV番号1451 : { 0.29888, 0.63903 }
UV番号1452 : { 0.3038, 0.61597 }
UV番号1453 : { 0.29888, 0.63903 }
UV番号1454 : { 0.32445, 0.63838 }
UV番号1455 : { 0.3158, 0.54022 }
UV番号1456 : { 0.31698, 0.56355 }
UV番号1457 : { 0.33587, 0.55948 }
UV番号1458 : { 0.3158, 0.54022 }
UV番号1459 : { 0.33587, 0.55948 }
UV番号1460 : { 0.33431, 0.53671 }
UV番号1461 : { 0.31835, 0.58862 }
UV番号1462 : { 0.32019, 0.61432 }
UV番号1463 : { 0.34, 0.61183 }
UV番号1464 : { 0.31835, 0.58862 }
UV番号1465 : { 0.34, 0.61183 }
UV番号1466 : { 0.33668, 0.58515 }
UV番号1467 : { 0.29862, 0.54417 }
UV番号1468 : { 0.30029, 0.56787 }
UV番号1469 : { 0.31698, 0.56355 }
UV番号1470 : { 0.29862, 0.54417 }
UV番号1471 : { 0.31698, 0.56355 }
UV番号1472 : { 0.3158, 0.54022 }
UV番号1473 : { 0.28324, 0.54753 }
UV番号1474 : { 0.28285, 0.5271 }
UV番号1475 : { 0.26975, 0.52919 }
UV番号1476 : { 0.28324, 0.54753 }
UV番号1477 : { 0.26975, 0.52919 }
UV番号1478 : { 0.27015, 0.54938 }
UV番号1479 : { 0.31407, 0.41438 }
UV番号1480 : { 0.31231, 0.43289 }
UV番号1481 : { 0.32992, 0.4324 }
UV番号1482 : { 0.28298, 0.43411 }
UV番号1483 : { 0.27119, 0.43522 }
UV番号1484 : { 0.28392, 0.45226 }
UV番号1485 : { 0.29874, 0.45192 }
UV番号1486 : { 0.29874, 0.4337 }
UV番号1487 : { 0.28298, 0.43411 }
UV番号1488 : { 0.29874, 0.45192 }
UV番号1489 : { 0.28298, 0.43411 }
UV番号1490 : { 0.28392, 0.45226 }
UV番号1491 : { 0.27029, 0.46939 }
UV番号1492 : { 0.2695, 0.49013 }
UV番号1493 : { 0.28093, 0.48959 }
UV番号1494 : { 0.28214, 0.47065 }
UV番号1495 : { 0.28392, 0.45226 }
UV番号1496 : { 0.2708, 0.45182 }
UV番号1497 : { 0.28214, 0.47065 }
UV番号1498 : { 0.2708, 0.45182 }
UV番号1499 : { 0.27029, 0.46939 }
UV番号1500 : { 0.29874, 0.4337 }
UV番号1501 : { 0.30051, 0.41307 }
UV番号1502 : { 0.28482, 0.41396 }
UV番号1503 : { 0.29874, 0.4337 }
UV番号1504 : { 0.28482, 0.41396 }
UV番号1505 : { 0.28298, 0.43411 }
UV番号1506 : { 0.28298, 0.43411 }
UV番号1507 : { 0.28482, 0.41396 }
UV番号1508 : { 0.27144, 0.41296 }
UV番号1509 : { 0.28298, 0.43411 }
UV番号1510 : { 0.27144, 0.41296 }
UV番号1511 : { 0.27119, 0.43522 }
UV番号1512 : { 0.33019, 0.48535 }
UV番号1513 : { 0.32976, 0.4702 }
UV番号1514 : { 0.31324, 0.47256 }
UV番号1515 : { 0.33019, 0.48535 }
UV番号1516 : { 0.31324, 0.47256 }
UV番号1517 : { 0.3136, 0.48883 }
UV番号1518 : { 0.31231, 0.43289 }
UV番号1519 : { 0.31407, 0.41438 }
UV番号1520 : { 0.30051, 0.41307 }
UV番号1521 : { 0.31231, 0.43289 }
UV番号1522 : { 0.30051, 0.41307 }
UV番号1523 : { 0.29874, 0.4337 }
UV番号1524 : { 0.31231, 0.43289 }
UV番号1525 : { 0.31294, 0.45173 }
UV番号1526 : { 0.32955, 0.45034 }
UV番号1527 : { 0.31231, 0.43289 }
UV番号1528 : { 0.32955, 0.45034 }
UV番号1529 : { 0.32992, 0.4324 }
UV番号1530 : { 0.31294, 0.45173 }
UV番号1531 : { 0.31231, 0.43289 }
UV番号1532 : { 0.29874, 0.4337 }
UV番号1533 : { 0.31294, 0.45173 }
UV番号1534 : { 0.29874, 0.4337 }
UV番号1535 : { 0.29874, 0.45192 }
UV番号1536 : { 0.3136, 0.48883 }
UV番号1537 : { 0.31324, 0.47256 }
UV番号1538 : { 0.29775, 0.47187 }
UV番号1539 : { 0.3136, 0.48883 }
UV番号1540 : { 0.29775, 0.47187 }
UV番号1541 : { 0.29641, 0.49 }
UV番号1542 : { 0.32976, 0.4702 }
UV番号1543 : { 0.32955, 0.45034 }
UV番号1544 : { 0.31294, 0.45173 }
UV番号1545 : { 0.32976, 0.4702 }
UV番号1546 : { 0.31294, 0.45173 }
UV番号1547 : { 0.31324, 0.47256 }
UV番号1548 : { 0.31324, 0.47256 }
UV番号1549 : { 0.31294, 0.45173 }
UV番号1550 : { 0.29874, 0.45192 }
UV番号1551 : { 0.31324, 0.47256 }
UV番号1552 : { 0.29874, 0.45192 }
UV番号1553 : { 0.29775, 0.47187 }
UV番号1554 : { 0.27136, 0.39963 }
UV番号1555 : { 0.27144, 0.41296 }
UV番号1556 : { 0.28482, 0.41396 }
UV番号1557 : { 0.27136, 0.39963 }
UV番号1558 : { 0.28482, 0.41396 }
UV番号1559 : { 0.28565, 0.39982 }
UV番号1560 : { 0.28565, 0.39982 }
UV番号1561 : { 0.28482, 0.41396 }
UV番号1562 : { 0.30051, 0.41307 }
UV番号1563 : { 0.28565, 0.39982 }
UV番号1564 : { 0.30051, 0.41307 }
UV番号1565 : { 0.30072, 0.39982 }
UV番号1566 : { 0.30072, 0.39982 }
UV番号1567 : { 0.30051, 0.41307 }
UV番号1568 : { 0.31407, 0.41438 }
UV番号1569 : { 0.30072, 0.39982 }
UV番号1570 : { 0.31407, 0.41438 }
UV番号1571 : { 0.31409, 0.39996 }
UV番号1572 : { 0.31409, 0.39996 }
UV番号1573 : { 0.31407, 0.41438 }
UV番号1574 : { 0.32893, 0.41622 }
UV番号1575 : { 0.31409, 0.39996 }
UV番号1576 : { 0.32893, 0.41622 }
UV番号1577 : { 0.32991, 0.4008 }
UV番号1578 : { 0.32991, 0.4008 }
UV番号1579 : { 0.32786, 0.37962 }
UV番号1580 : { 0.31191, 0.37962 }
UV番号1581 : { 0.32991, 0.4008 }
UV番号1582 : { 0.31191, 0.37962 }
UV番号1583 : { 0.31409, 0.39996 }
UV番号1584 : { 0.27136, 0.39963 }
UV番号1585 : { 0.28565, 0.39982 }
UV番号1586 : { 0.28234, 0.37962 }
UV番号1587 : { 0.27136, 0.39963 }
UV番号1588 : { 0.28234, 0.37962 }
UV番号1589 : { 0.26843, 0.37962 }
UV番号1590 : { 0.28565, 0.39982 }
UV番号1591 : { 0.30072, 0.39982 }
UV番号1592 : { 0.29679, 0.37962 }
UV番号1593 : { 0.28565, 0.39982 }
UV番号1594 : { 0.29679, 0.37962 }
UV番号1595 : { 0.28234, 0.37962 }
UV番号1596 : { 0.29679, 0.37962 }
UV番号1597 : { 0.30072, 0.39982 }
UV番号1598 : { 0.31409, 0.39996 }
UV番号1599 : { 0.29679, 0.37962 }
UV番号1600 : { 0.31409, 0.39996 }
UV番号1601 : { 0.31191, 0.37962 }
UV番号1602 : { 0.28214, 0.47065 }
UV番号1603 : { 0.27029, 0.46939 }
UV番号1604 : { 0.28093, 0.48959 }
UV番号1605 : { 0.29641, 0.49 }
UV番号1606 : { 0.29775, 0.47187 }
UV番号1607 : { 0.28214, 0.47065 }
UV番号1608 : { 0.29641, 0.49 }
UV番号1609 : { 0.28214, 0.47065 }
UV番号1610 : { 0.28093, 0.48959 }
UV番号1611 : { 0.2712, 0.57223 }
UV番号1612 : { 0.27015, 0.54938 }
UV番号1613 : { 0.25552, 0.57384 }
UV番号1614 : { 0.27376, 0.60277 }
UV番号1615 : { 0.2712, 0.57223 }
UV番号1616 : { 0.25552, 0.57384 }
UV番号1617 : { 0.26938, 0.51075 }
UV番号1618 : { 0.25552, 0.5104 }
UV番号1619 : { 0.25552, 0.52835 }
UV番号1620 : { 0.25552, 0.49046 }
UV番号1621 : { 0.25552, 0.5104 }
UV番号1622 : { 0.2695, 0.49013 }
UV番号1623 : { 0.2695, 0.49013 }
UV番号1624 : { 0.25552, 0.5104 }
UV番号1625 : { 0.26938, 0.51075 }
UV番号1626 : { 0.25552, 0.57384 }
UV番号1627 : { 0.27015, 0.54938 }
UV番号1628 : { 0.25552, 0.54925 }
UV番号1629 : { 0.26938, 0.51075 }
UV番号1630 : { 0.25552, 0.52835 }
UV番号1631 : { 0.26975, 0.52919 }
UV番号1632 : { 0.26975, 0.52919 }
UV番号1633 : { 0.25552, 0.52835 }
UV番号1634 : { 0.25552, 0.54925 }
UV番号1635 : { 0.27015, 0.54938 }
UV番号1636 : { 0.26975, 0.52919 }
UV番号1637 : { 0.25552, 0.54925 }
UV番号1638 : { 0.25552, 0.49046 }
UV番号1639 : { 0.2695, 0.49013 }
UV番号1640 : { 0.27029, 0.46939 }
UV番号1641 : { 0.27029, 0.46939 }
UV番号1642 : { 0.2708, 0.45182 }
UV番号1643 : { 0.25552, 0.47046 }
UV番号1644 : { 0.25552, 0.41338 }
UV番号1645 : { 0.27144, 0.41296 }
UV番号1646 : { 0.27136, 0.39963 }
UV番号1647 : { 0.25552, 0.40065 }
UV番号1648 : { 0.25552, 0.41338 }
UV番号1649 : { 0.27136, 0.39963 }
UV番号1650 : { 0.25552, 0.37962 }
UV番号1651 : { 0.25552, 0.40065 }
UV番号1652 : { 0.27136, 0.39963 }
UV番号1653 : { 0.26843, 0.37962 }
UV番号1654 : { 0.25552, 0.37962 }
UV番号1655 : { 0.27136, 0.39963 }
UV番号1656 : { 0.25552, 0.49046 }
UV番号1657 : { 0.27029, 0.46939 }
UV番号1658 : { 0.25552, 0.47046 }
UV番号1659 : { 0.25552, 0.451 }
UV番号1660 : { 0.2708, 0.45182 }
UV番号1661 : { 0.27119, 0.43522 }
UV番号1662 : { 0.25552, 0.451 }
UV番号1663 : { 0.27119, 0.43522 }
UV番号1664 : { 0.25552, 0.43496 }
UV番号1665 : { 0.2708, 0.45182 }
UV番号1666 : { 0.25552, 0.451 }
UV番号1667 : { 0.25552, 0.47046 }
UV番号1668 : { 0.27144, 0.41296 }
UV番号1669 : { 0.25552, 0.41338 }
UV番号1670 : { 0.25552, 0.43496 }
UV番号1671 : { 0.27119, 0.43522 }
UV番号1672 : { 0.27144, 0.41296 }
UV番号1673 : { 0.25552, 0.43496 }
UV番号1674 : { 0.28324, 0.54753 }
UV番号1675 : { 0.27015, 0.54938 }
UV番号1676 : { 0.28326, 0.5721 }
UV番号1677 : { 0.30029, 0.56787 }
UV番号1678 : { 0.28324, 0.54753 }
UV番号1679 : { 0.28326, 0.5721 }
