
[MeshData]

メッシュ番号 : 22

======================================================================
======================================================================

インデックス数 : 3858

インデックス番号0 : { 103, 94, 90 }
UV番号2518 : { 0.51513, 0.22053 }
UV番号2519 : { 0.52449, 0.22045 }
UV番号2520 : { 0.51513, 0.22053 }
UV番号2521 : { 0.51692, 0.2357 }
UV番号2522 : { 0.52449, 0.22045 }
UV番号2523 : { 0.54357, 0.21975 }
UV番号2524 : { 0.53398, 0.2201 }
UV番号2525 : { 0.54683, 0.22965 }
UV番号2526 : { 0.54889, 0.24551 }
UV番号2527 : { 0.55745, 0.23672 }
UV番号2528 : { 0.54683, 0.22965 }
UV番号2529 : { 0.53693, 0.23987 }
UV番号2530 : { 0.53398, 0.2201 }
UV番号2531 : { 0.52702, 0.23657 }
UV番号2532 : { 0.52793, 0.25235 }
UV番号2533 : { 0.53693, 0.23987 }
UV番号2534 : { 0.52702, 0.23657 }
UV番号2535 : { 0.52702, 0.23657 }
UV番号2536 : { 0.53398, 0.2201 }
UV番号2537 : { 0.52449, 0.22045 }
UV番号2538 : { 0.51692, 0.2357 }
UV番号2539 : { 0.52702, 0.23657 }
UV番号2540 : { 0.52449, 0.22045 }
UV番号2541 : { 0.6132, 0.24825 }
UV番号2542 : { 0.59344, 0.2394 }
UV番号2543 : { 0.5976, 0.24985 }
UV番号2544 : { 0.59344, 0.2394 }
UV番号2545 : { 0.58336, 0.2478 }
UV番号2546 : { 0.5976, 0.24985 }
UV番号2547 : { 0.58336, 0.2478 }
UV番号2548 : { 0.58445, 0.258 }
UV番号2549 : { 0.5976, 0.24985 }
UV番号2550 : { 0.56717, 0.2298 }
UV番号2551 : { 0.55745, 0.23672 }
UV番号2552 : { 0.57025, 0.24302 }
UV番号2553 : { 0.55745, 0.23672 }
UV番号2554 : { 0.56017, 0.25087 }
UV番号2555 : { 0.57025, 0.24302 }
UV番号2556 : { 0.59944, 0.25908 }
UV番号2557 : { 0.6132, 0.24825 }
UV番号2558 : { 0.5976, 0.24985 }
UV番号2559 : { 0.58445, 0.258 }
UV番号2560 : { 0.59944, 0.25908 }
UV番号2561 : { 0.5976, 0.24985 }
UV番号2562 : { 0.53225, 0.20857 }
UV番号2563 : { 0.52329, 0.20806 }
UV番号2564 : { 0.52449, 0.22045 }
UV番号2565 : { 0.53398, 0.2201 }
UV番号2566 : { 0.53225, 0.20857 }
UV番号2567 : { 0.52449, 0.22045 }
UV番号2568 : { 0.54683, 0.22965 }
UV番号2569 : { 0.55745, 0.23672 }
UV番号2570 : { 0.55594, 0.2252 }
UV番号2571 : { 0.54357, 0.21975 }
UV番号2572 : { 0.54683, 0.22965 }
UV番号2573 : { 0.55594, 0.2252 }
UV番号2574 : { 0.52702, 0.23657 }
UV番号2575 : { 0.51692, 0.2357 }
UV番号2576 : { 0.51822, 0.2504 }
UV番号2577 : { 0.52793, 0.25235 }
UV番号2578 : { 0.52702, 0.23657 }
UV番号2579 : { 0.51822, 0.2504 }
UV番号2580 : { 0.53693, 0.23987 }
UV番号2581 : { 0.54889, 0.24551 }
UV番号2582 : { 0.54683, 0.22965 }
UV番号2583 : { 0.53398, 0.2201 }
UV番号2584 : { 0.53693, 0.23987 }
UV番号2585 : { 0.54683, 0.22965 }
UV番号2586 : { 0.57025, 0.24302 }
UV番号2587 : { 0.58336, 0.2478 }
UV番号2588 : { 0.57994, 0.23482 }
UV番号2589 : { 0.56717, 0.2298 }
UV番号2590 : { 0.57025, 0.24302 }
UV番号2591 : { 0.57994, 0.23482 }
UV番号2592 : { 0.56361, 0.21841 }
UV番号2593 : { 0.55376, 0.21938 }
UV番号2594 : { 0.55594, 0.2252 }
UV番号2595 : { 0.56717, 0.2298 }
UV番号2596 : { 0.56361, 0.21841 }
UV番号2597 : { 0.55594, 0.2252 }
UV番号2598 : { 0.57307, 0.27704 }
UV番号2599 : { 0.58603, 0.27682 }
UV番号2600 : { 0.57146, 0.27011 }
UV番号2601 : { 0.6132, 0.24825 }
UV番号2602 : { 0.59944, 0.25908 }
UV番号2603 : { 0.6132, 0.25905 }
UV番号2604 : { 0.57146, 0.27011 }
UV番号2605 : { 0.58445, 0.258 }
UV番号2606 : { 0.57122, 0.25543 }
UV番号2607 : { 0.57025, 0.24302 }
UV番号2608 : { 0.56017, 0.25087 }
UV番号2609 : { 0.57122, 0.25543 }
UV番号2610 : { 0.57122, 0.25543 }
UV番号2611 : { 0.58445, 0.258 }
UV番号2612 : { 0.58336, 0.2478 }
UV番号2613 : { 0.57025, 0.24302 }
UV番号2614 : { 0.57122, 0.25543 }
UV番号2615 : { 0.58336, 0.2478 }
UV番号2616 : { 0.58445, 0.258 }
UV番号2617 : { 0.57146, 0.27011 }
UV番号2618 : { 0.58603, 0.27682 }
UV番号2619 : { 0.58445, 0.258 }
UV番号2620 : { 0.58603, 0.27682 }
UV番号2621 : { 0.59944, 0.25908 }
UV番号2622 : { 0.6132, 0.25905 }
UV番号2623 : { 0.59944, 0.25908 }
UV番号2624 : { 0.60004, 0.27621 }
UV番号2625 : { 0.59944, 0.25908 }
UV番号2626 : { 0.58603, 0.27682 }
UV番号2627 : { 0.60004, 0.27621 }
UV番号2628 : { 0.56511, 0.16625 }
UV番号2629 : { 0.55971, 0.15734 }
UV番号2630 : { 0.56001, 0.16657 }
UV番号2631 : { 0.54797, 0.1715 }
UV番号2632 : { 0.54813, 0.17777 }
UV番号2633 : { 0.55413, 0.1773 }
UV番号2634 : { 0.55413, 0.1773 }
UV番号2635 : { 0.55991, 0.18432 }
UV番号2636 : { 0.56139, 0.17758 }
UV番号2637 : { 0.55464, 0.1665 }
UV番号2638 : { 0.55026, 0.15625 }
UV番号2639 : { 0.54891, 0.16557 }
UV番号2640 : { 0.56097, 0.17178 }
UV番号2641 : { 0.56001, 0.16657 }
UV番号2642 : { 0.55464, 0.1665 }
UV番号2643 : { 0.52958, 0.17872 }
UV番号2644 : { 0.53677, 0.17845 }
UV番号2645 : { 0.53705, 0.17069 }
UV番号2646 : { 0.53022, 0.17035 }
UV番号2647 : { 0.52958, 0.17872 }
UV番号2648 : { 0.53705, 0.17069 }
UV番号2649 : { 0.54106, 0.20764 }
UV番号2650 : { 0.54969, 0.20641 }
UV番号2651 : { 0.5469, 0.19475 }
UV番号2652 : { 0.53846, 0.19662 }
UV番号2653 : { 0.54106, 0.20764 }
UV番号2654 : { 0.5469, 0.19475 }
UV番号2655 : { 0.54797, 0.1715 }
UV番号2656 : { 0.55413, 0.1773 }
UV番号2657 : { 0.55452, 0.1718 }
UV番号2658 : { 0.55464, 0.1665 }
UV番号2659 : { 0.55452, 0.1718 }
UV番号2660 : { 0.56097, 0.17178 }
UV番号2661 : { 0.56683, 0.20594 }
UV番号2662 : { 0.57336, 0.20579 }
UV番号2663 : { 0.56869, 0.19876 }
UV番号2664 : { 0.53808, 0.16421 }
UV番号2665 : { 0.54368, 0.16519 }
UV番号2666 : { 0.54472, 0.15574 }
UV番号2667 : { 0.54469, 0.14529 }
UV番号2668 : { 0.54472, 0.15574 }
UV番号2669 : { 0.55026, 0.15625 }
UV番号2670 : { 0.55026, 0.15625 }
UV番号2671 : { 0.55464, 0.1665 }
UV番号2672 : { 0.55528, 0.1571 }
UV番号2673 : { 0.55464, 0.1665 }
UV番号2674 : { 0.56001, 0.16657 }
UV番号2675 : { 0.55528, 0.1571 }
UV番号2676 : { 0.58314, 0.35641 }
UV番号2677 : { 0.5832, 0.33945 }
UV番号2678 : { 0.56924, 0.33945 }
UV番号2679 : { 0.56826, 0.35714 }
UV番号2680 : { 0.58314, 0.35641 }
UV番号2681 : { 0.56924, 0.33945 }
UV番号2682 : { 0.5342, 0.11291 }
UV番号2683 : { 0.54254, 0.11308 }
UV番号2684 : { 0.53575, 0.10611 }
UV番号2685 : { 0.55596, 0.13926 }
UV番号2686 : { 0.55322, 0.14816 }
UV番号2687 : { 0.56052, 0.14734 }
UV番号2688 : { 0.50504, 0.25108 }
UV番号2689 : { 0.51692, 0.2357 }
UV番号2690 : { 0.50504, 0.23672 }
UV番号2691 : { 0.50504, 0.23672 }
UV番号2692 : { 0.51513, 0.22053 }
UV番号2693 : { 0.50504, 0.22106 }
UV番号2694 : { 0.50504, 0.22106 }
UV番号2695 : { 0.5137, 0.20803 }
UV番号2696 : { 0.50504, 0.20826 }
UV番号2697 : { 0.50504, 0.20826 }
UV番号2698 : { 0.51316, 0.19811 }
UV番号2699 : { 0.50504, 0.19839 }
UV番号2700 : { 0.5137, 0.20803 }
UV番号2701 : { 0.51316, 0.19811 }
UV番号2702 : { 0.50504, 0.20826 }
UV番号2703 : { 0.51513, 0.22053 }
UV番号2704 : { 0.5137, 0.20803 }
UV番号2705 : { 0.50504, 0.22106 }
UV番号2706 : { 0.51692, 0.2357 }
UV番号2707 : { 0.51513, 0.22053 }
UV番号2708 : { 0.50504, 0.23672 }
UV番号2709 : { 0.51822, 0.2504 }
UV番号2710 : { 0.51692, 0.2357 }
UV番号2711 : { 0.50504, 0.25108 }
UV番号2712 : { 0.51142, 0.14662 }
UV番号2713 : { 0.50996, 0.14065 }
UV番号2714 : { 0.50395, 0.14384 }
UV番号2715 : { 0.52917, 0.1228 }
UV番号2716 : { 0.52164, 0.13074 }
UV番号2717 : { 0.53018, 0.13015 }
UV番号2718 : { 0.54837, 0.13884 }
UV番号2719 : { 0.55309, 0.12985 }
UV番号2720 : { 0.54613, 0.12998 }
UV番号2721 : { 0.53561, 0.1368 }
UV番号2722 : { 0.54837, 0.13884 }
UV番号2723 : { 0.54613, 0.12998 }
UV番号2724 : { 0.54613, 0.12998 }
UV番号2725 : { 0.55309, 0.12985 }
UV番号2726 : { 0.55268, 0.12271 }
UV番号2727 : { 0.55506, 0.18495 }
UV番号2728 : { 0.55991, 0.18432 }
UV番号2729 : { 0.55413, 0.1773 }
UV番号2730 : { 0.55528, 0.1571 }
UV番号2731 : { 0.56001, 0.16657 }
UV番号2732 : { 0.55971, 0.15734 }
UV番号2733 : { 0.59344, 0.2394 }
UV番号2734 : { 0.6132, 0.23443 }
UV番号2735 : { 0.59883, 0.22387 }
UV番号2736 : { 0.57724, 0.19782 }
UV番号2737 : { 0.57336, 0.20579 }
UV番号2738 : { 0.58162, 0.20503 }
UV番号2739 : { 0.58162, 0.20503 }
UV番号2740 : { 0.57336, 0.20579 }
UV番号2741 : { 0.57993, 0.21485 }
UV番号2742 : { 0.58875, 0.21411 }
UV番号2743 : { 0.58162, 0.20503 }
UV番号2744 : { 0.57993, 0.21485 }
UV番号2745 : { 0.58725, 0.20424 }
UV番号2746 : { 0.58223, 0.19664 }
UV番号2747 : { 0.58162, 0.20503 }
UV番号2748 : { 0.58875, 0.21411 }
UV番号2749 : { 0.58725, 0.20424 }
UV番号2750 : { 0.58162, 0.20503 }
UV番号2751 : { 0.58223, 0.19664 }
UV番号2752 : { 0.57943, 0.18955 }
UV番号2753 : { 0.57724, 0.19782 }
UV番号2754 : { 0.58162, 0.20503 }
UV番号2755 : { 0.58223, 0.19664 }
UV番号2756 : { 0.57724, 0.19782 }
UV番号2757 : { 0.53431, 0.14501 }
UV番号2758 : { 0.53229, 0.15539 }
UV番号2759 : { 0.54004, 0.15549 }
UV番号2760 : { 0.53808, 0.16421 }
UV番号2761 : { 0.54472, 0.15574 }
UV番号2762 : { 0.54004, 0.15549 }
UV番号2763 : { 0.54004, 0.15549 }
UV番号2764 : { 0.54472, 0.15574 }
UV番号2765 : { 0.54469, 0.14529 }
UV番号2766 : { 0.53431, 0.14501 }
UV番号2767 : { 0.54004, 0.15549 }
UV番号2768 : { 0.54469, 0.14529 }
UV番号2769 : { 0.56869, 0.19876 }
UV番号2770 : { 0.57336, 0.20579 }
UV番号2771 : { 0.57724, 0.19782 }
UV番号2772 : { 0.57445, 0.19061 }
UV番号2773 : { 0.56869, 0.19876 }
UV番号2774 : { 0.57724, 0.19782 }
UV番号2775 : { 0.57445, 0.19061 }
UV番号2776 : { 0.56692, 0.18411 }
UV番号2777 : { 0.56488, 0.19159 }
UV番号2778 : { 0.56869, 0.19876 }
UV番号2779 : { 0.57445, 0.19061 }
UV番号2780 : { 0.56488, 0.19159 }
UV番号2781 : { 0.56683, 0.20594 }
UV番号2782 : { 0.56869, 0.19876 }
UV番号2783 : { 0.56161, 0.19864 }
UV番号2784 : { 0.56683, 0.20594 }
UV番号2785 : { 0.56161, 0.19864 }
UV番号2786 : { 0.55887, 0.20553 }
UV番号2787 : { 0.50018, 0.19835 }
UV番号2788 : { 0.50504, 0.19839 }
UV番号2789 : { 0.50504, 0.18771 }
UV番号2790 : { 0.50018, 0.19835 }
UV番号2791 : { 0.50504, 0.18771 }
UV番号2792 : { 0.50018, 0.1876 }
UV番号2793 : { 0.51914, 0.32389 }
UV番号2794 : { 0.52148, 0.30043 }
UV番号2795 : { 0.50504, 0.30001 }
UV番号2796 : { 0.50504, 0.32324 }
UV番号2797 : { 0.51914, 0.32389 }
UV番号2798 : { 0.50504, 0.30001 }
UV番号2799 : { 0.55269, 0.35642 }
UV番号2800 : { 0.55276, 0.37083 }
UV番号2801 : { 0.56739, 0.37083 }
UV番号2802 : { 0.56826, 0.35714 }
UV番号2803 : { 0.55269, 0.35642 }
UV番号2804 : { 0.56739, 0.37083 }
UV番号2805 : { 0.53592, 0.35674 }
UV番号2806 : { 0.53634, 0.37083 }
UV番号2807 : { 0.55276, 0.37083 }
UV番号2808 : { 0.55269, 0.35642 }
UV番号2809 : { 0.53592, 0.35674 }
UV番号2810 : { 0.55276, 0.37083 }
UV番号2811 : { 0.56826, 0.35714 }
UV番号2812 : { 0.56739, 0.37083 }
UV番号2813 : { 0.58424, 0.37083 }
UV番号2814 : { 0.58314, 0.35641 }
UV番号2815 : { 0.56826, 0.35714 }
UV番号2816 : { 0.58424, 0.37083 }
UV番号2817 : { 0.51822, 0.2504 }
UV番号2818 : { 0.50504, 0.25108 }
UV番号2819 : { 0.50504, 0.27732 }
UV番号2820 : { 0.52215, 0.27737 }
UV番号2821 : { 0.51822, 0.2504 }
UV番号2822 : { 0.50504, 0.27732 }
UV番号2823 : { 0.58314, 0.35641 }
UV番号2824 : { 0.58424, 0.37083 }
UV番号2825 : { 0.59722, 0.37083 }
UV番号2826 : { 0.598, 0.29757 }
UV番号2827 : { 0.6132, 0.29847 }
UV番号2828 : { 0.60004, 0.27621 }
UV番号2829 : { 0.6132, 0.29847 }
UV番号2830 : { 0.598, 0.29757 }
UV番号2831 : { 0.6132, 0.31982 }
UV番号2832 : { 0.55336, 0.19277 }
UV番号2833 : { 0.55819, 0.19202 }
UV番号2834 : { 0.55506, 0.18495 }
UV番号2835 : { 0.55019, 0.18546 }
UV番号2836 : { 0.55336, 0.19277 }
UV番号2837 : { 0.55506, 0.18495 }
UV番号2838 : { 0.53846, 0.19662 }
UV番号2839 : { 0.5469, 0.19475 }
UV番号2840 : { 0.54464, 0.18606 }
UV番号2841 : { 0.53728, 0.18707 }
UV番号2842 : { 0.53846, 0.19662 }
UV番号2843 : { 0.54464, 0.18606 }
UV番号2844 : { 0.56139, 0.17758 }
UV番号2845 : { 0.56692, 0.18411 }
UV番号2846 : { 0.57018, 0.17765 }
UV番号2847 : { 0.56097, 0.17178 }
UV番号2848 : { 0.56139, 0.17758 }
UV番号2849 : { 0.57018, 0.17765 }
UV番号2850 : { 0.56692, 0.18411 }
UV番号2851 : { 0.56139, 0.17758 }
UV番号2852 : { 0.55991, 0.18432 }
UV番号2853 : { 0.56488, 0.19159 }
UV番号2854 : { 0.56692, 0.18411 }
UV番号2855 : { 0.55991, 0.18432 }
UV番号2856 : { 0.57724, 0.19782 }
UV番号2857 : { 0.57943, 0.18955 }
UV番号2858 : { 0.57445, 0.19061 }
UV番号2859 : { 0.57223, 0.18311 }
UV番号2860 : { 0.57018, 0.17765 }
UV番号2861 : { 0.56692, 0.18411 }
UV番号2862 : { 0.57445, 0.19061 }
UV番号2863 : { 0.57223, 0.18311 }
UV番号2864 : { 0.56692, 0.18411 }
UV番号2865 : { 0.53728, 0.18707 }
UV番号2866 : { 0.54464, 0.18606 }
UV番号2867 : { 0.54305, 0.17828 }
UV番号2868 : { 0.53677, 0.17845 }
UV番号2869 : { 0.53728, 0.18707 }
UV番号2870 : { 0.54305, 0.17828 }
UV番号2871 : { 0.50018, 0.17069 }
UV番号2872 : { 0.50504, 0.17078 }
UV番号2873 : { 0.50504, 0.16159 }
UV番号2874 : { 0.50018, 0.16121 }
UV番号2875 : { 0.50018, 0.17069 }
UV番号2876 : { 0.50504, 0.16159 }
UV番号2877 : { 0.50018, 0.27753 }
UV番号2878 : { 0.50018, 0.3001 }
UV番号2879 : { 0.50504, 0.30001 }
UV番号2880 : { 0.50504, 0.27732 }
UV番号2881 : { 0.50018, 0.27753 }
UV番号2882 : { 0.50504, 0.30001 }
UV番号2883 : { 0.50018, 0.35659 }
UV番号2884 : { 0.50018, 0.37083 }
UV番号2885 : { 0.50504, 0.37083 }
UV番号2886 : { 0.50504, 0.3567 }
UV番号2887 : { 0.50018, 0.35659 }
UV番号2888 : { 0.50504, 0.37083 }
UV番号2889 : { 0.50018, 0.35659 }
UV番号2890 : { 0.50504, 0.3567 }
UV番号2891 : { 0.50504, 0.34218 }
UV番号2892 : { 0.50018, 0.34296 }
UV番号2893 : { 0.50018, 0.35659 }
UV番号2894 : { 0.50504, 0.34218 }
UV番号2895 : { 0.54357, 0.21975 }
UV番号2896 : { 0.55376, 0.21938 }
UV番号2897 : { 0.54969, 0.20641 }
UV番号2898 : { 0.54106, 0.20764 }
UV番号2899 : { 0.54357, 0.21975 }
UV番号2900 : { 0.54969, 0.20641 }
UV番号2901 : { 0.55593, 0.26341 }
UV番号2902 : { 0.541, 0.25654 }
UV番号2903 : { 0.54166, 0.27897 }
UV番号2904 : { 0.56038, 0.2781 }
UV番号2905 : { 0.55593, 0.26341 }
UV番号2906 : { 0.54166, 0.27897 }
UV番号2907 : { 0.56038, 0.2781 }
UV番号2908 : { 0.57307, 0.27704 }
UV番号2909 : { 0.57146, 0.27011 }
UV番号2910 : { 0.55593, 0.26341 }
UV番号2911 : { 0.56038, 0.2781 }
UV番号2912 : { 0.57146, 0.27011 }
UV番号2913 : { 0.50504, 0.17901 }
UV番号2914 : { 0.50018, 0.17893 }
UV番号2915 : { 0.50018, 0.1876 }
UV番号2916 : { 0.50504, 0.18771 }
UV番号2917 : { 0.50504, 0.17901 }
UV番号2918 : { 0.50018, 0.1876 }
UV番号2919 : { 0.50504, 0.19839 }
UV番号2920 : { 0.50018, 0.19835 }
UV番号2921 : { 0.50018, 0.20831 }
UV番号2922 : { 0.50504, 0.20826 }
UV番号2923 : { 0.50504, 0.19839 }
UV番号2924 : { 0.50018, 0.20831 }
UV番号2925 : { 0.50504, 0.20826 }
UV番号2926 : { 0.50018, 0.20831 }
UV番号2927 : { 0.50018, 0.22123 }
UV番号2928 : { 0.50504, 0.22106 }
UV番号2929 : { 0.50504, 0.20826 }
UV番号2930 : { 0.50018, 0.22123 }
UV番号2931 : { 0.50504, 0.22106 }
UV番号2932 : { 0.50018, 0.22123 }
UV番号2933 : { 0.50018, 0.23678 }
UV番号2934 : { 0.50504, 0.23672 }
UV番号2935 : { 0.50504, 0.22106 }
UV番号2936 : { 0.50018, 0.23678 }
UV番号2937 : { 0.50504, 0.23672 }
UV番号2938 : { 0.50018, 0.23678 }
UV番号2939 : { 0.50018, 0.25119 }
UV番号2940 : { 0.50504, 0.25108 }
UV番号2941 : { 0.50504, 0.23672 }
UV番号2942 : { 0.50018, 0.25119 }
UV番号2943 : { 0.50504, 0.25108 }
UV番号2944 : { 0.50018, 0.25119 }
UV番号2945 : { 0.50018, 0.27753 }
UV番号2946 : { 0.50504, 0.27732 }
UV番号2947 : { 0.50504, 0.25108 }
UV番号2948 : { 0.50018, 0.27753 }
UV番号2949 : { 0.50504, 0.17078 }
UV番号2950 : { 0.50018, 0.17069 }
UV番号2951 : { 0.50018, 0.17893 }
UV番号2952 : { 0.50504, 0.17901 }
UV番号2953 : { 0.50504, 0.17078 }
UV番号2954 : { 0.50018, 0.17893 }
UV番号2955 : { 0.50504, 0.15324 }
UV番号2956 : { 0.50018, 0.15288 }
UV番号2957 : { 0.50018, 0.16121 }
UV番号2958 : { 0.50504, 0.16159 }
UV番号2959 : { 0.50504, 0.15324 }
UV番号2960 : { 0.50018, 0.16121 }
UV番号2961 : { 0.51193, 0.18726 }
UV番号2962 : { 0.50504, 0.18771 }
UV番号2963 : { 0.50504, 0.19839 }
UV番号2964 : { 0.51316, 0.19811 }
UV番号2965 : { 0.51193, 0.18726 }
UV番号2966 : { 0.50504, 0.19839 }
UV番号2967 : { 0.51155, 0.17906 }
UV番号2968 : { 0.50504, 0.17901 }
UV番号2969 : { 0.50504, 0.18771 }
UV番号2970 : { 0.51193, 0.18726 }
UV番号2971 : { 0.51155, 0.17906 }
UV番号2972 : { 0.50504, 0.18771 }
UV番号2973 : { 0.50504, 0.17901 }
UV番号2974 : { 0.51155, 0.17906 }
UV番号2975 : { 0.51178, 0.17021 }
UV番号2976 : { 0.50504, 0.17078 }
UV番号2977 : { 0.50504, 0.17901 }
UV番号2978 : { 0.51178, 0.17021 }
UV番号2979 : { 0.51196, 0.16196 }
UV番号2980 : { 0.50504, 0.16159 }
UV番号2981 : { 0.50504, 0.17078 }
UV番号2982 : { 0.51178, 0.17021 }
UV番号2983 : { 0.51196, 0.16196 }
UV番号2984 : { 0.50504, 0.17078 }
UV番号2985 : { 0.50504, 0.16159 }
UV番号2986 : { 0.51196, 0.16196 }
UV番号2987 : { 0.51163, 0.15349 }
UV番号2988 : { 0.50504, 0.15324 }
UV番号2989 : { 0.50504, 0.16159 }
UV番号2990 : { 0.51163, 0.15349 }
UV番号2991 : { 0.51163, 0.15349 }
UV番号2992 : { 0.52162, 0.15456 }
UV番号2993 : { 0.52185, 0.14488 }
UV番号2994 : { 0.51142, 0.14662 }
UV番号2995 : { 0.51163, 0.15349 }
UV番号2996 : { 0.52185, 0.14488 }
UV番号2997 : { 0.52185, 0.14488 }
UV番号2998 : { 0.52168, 0.13846 }
UV番号2999 : { 0.51142, 0.14662 }
UV番号3000 : { 0.51196, 0.16196 }
UV番号3001 : { 0.5213, 0.16297 }
UV番号3002 : { 0.52162, 0.15456 }
UV番号3003 : { 0.51163, 0.15349 }
UV番号3004 : { 0.51196, 0.16196 }
UV番号3005 : { 0.52162, 0.15456 }
UV番号3006 : { 0.5213, 0.16297 }
UV番号3007 : { 0.51196, 0.16196 }
UV番号3008 : { 0.51178, 0.17021 }
UV番号3009 : { 0.52097, 0.17027 }
UV番号3010 : { 0.5213, 0.16297 }
UV番号3011 : { 0.51178, 0.17021 }
UV番号3012 : { 0.52097, 0.17027 }
UV番号3013 : { 0.51178, 0.17021 }
UV番号3014 : { 0.51155, 0.17906 }
UV番号3015 : { 0.52054, 0.17896 }
UV番号3016 : { 0.52097, 0.17027 }
UV番号3017 : { 0.51155, 0.17906 }
UV番号3018 : { 0.51193, 0.18726 }
UV番号3019 : { 0.52099, 0.18758 }
UV番号3020 : { 0.52054, 0.17896 }
UV番号3021 : { 0.51155, 0.17906 }
UV番号3022 : { 0.51193, 0.18726 }
UV番号3023 : { 0.52054, 0.17896 }
UV番号3024 : { 0.51316, 0.19811 }
UV番号3025 : { 0.52275, 0.19775 }
UV番号3026 : { 0.52099, 0.18758 }
UV番号3027 : { 0.51193, 0.18726 }
UV番号3028 : { 0.51316, 0.19811 }
UV番号3029 : { 0.52099, 0.18758 }
UV番号3030 : { 0.52954, 0.18767 }
UV番号3031 : { 0.52099, 0.18758 }
UV番号3032 : { 0.52275, 0.19775 }
UV番号3033 : { 0.53068, 0.19757 }
UV番号3034 : { 0.52954, 0.18767 }
UV番号3035 : { 0.52275, 0.19775 }
UV番号3036 : { 0.57018, 0.17765 }
UV番号3037 : { 0.57223, 0.18311 }
UV番号3038 : { 0.57541, 0.17605 }
UV番号3039 : { 0.52168, 0.13846 }
UV番号3040 : { 0.52164, 0.13074 }
UV番号3041 : { 0.51513, 0.13687 }
UV番号3042 : { 0.51142, 0.14662 }
UV番号3043 : { 0.52168, 0.13846 }
UV番号3044 : { 0.51513, 0.13687 }
UV番号3045 : { 0.50996, 0.14065 }
UV番号3046 : { 0.51142, 0.14662 }
UV番号3047 : { 0.51513, 0.13687 }
UV番号3048 : { 0.52099, 0.18758 }
UV番号3049 : { 0.52954, 0.18767 }
UV番号3050 : { 0.52958, 0.17872 }
UV番号3051 : { 0.52054, 0.17896 }
UV番号3052 : { 0.52099, 0.18758 }
UV番号3053 : { 0.52958, 0.17872 }
UV番号3054 : { 0.52054, 0.17896 }
UV番号3055 : { 0.52958, 0.17872 }
UV番号3056 : { 0.53022, 0.17035 }
UV番号3057 : { 0.52097, 0.17027 }
UV番号3058 : { 0.52054, 0.17896 }
UV番号3059 : { 0.53022, 0.17035 }
UV番号3060 : { 0.52097, 0.17027 }
UV番号3061 : { 0.53022, 0.17035 }
UV番号3062 : { 0.53095, 0.16353 }
UV番号3063 : { 0.5213, 0.16297 }
UV番号3064 : { 0.52097, 0.17027 }
UV番号3065 : { 0.53095, 0.16353 }
UV番号3066 : { 0.53229, 0.15539 }
UV番号3067 : { 0.52162, 0.15456 }
UV番号3068 : { 0.5213, 0.16297 }
UV番号3069 : { 0.53095, 0.16353 }
UV番号3070 : { 0.53229, 0.15539 }
UV番号3071 : { 0.5213, 0.16297 }
UV番号3072 : { 0.53431, 0.14501 }
UV番号3073 : { 0.52185, 0.14488 }
UV番号3074 : { 0.52162, 0.15456 }
UV番号3075 : { 0.53229, 0.15539 }
UV番号3076 : { 0.53431, 0.14501 }
UV番号3077 : { 0.52162, 0.15456 }
UV番号3078 : { 0.52185, 0.14488 }
UV番号3079 : { 0.53431, 0.14501 }
UV番号3080 : { 0.53561, 0.1368 }
UV番号3081 : { 0.52168, 0.13846 }
UV番号3082 : { 0.52185, 0.14488 }
UV番号3083 : { 0.53561, 0.1368 }
UV番号3084 : { 0.53018, 0.13015 }
UV番号3085 : { 0.52164, 0.13074 }
UV番号3086 : { 0.52168, 0.13846 }
UV番号3087 : { 0.53561, 0.1368 }
UV番号3088 : { 0.53018, 0.13015 }
UV番号3089 : { 0.52168, 0.13846 }
UV番号3090 : { 0.53677, 0.17845 }
UV番号3091 : { 0.52958, 0.17872 }
UV番号3092 : { 0.52954, 0.18767 }
UV番号3093 : { 0.53728, 0.18707 }
UV番号3094 : { 0.53677, 0.17845 }
UV番号3095 : { 0.52954, 0.18767 }
UV番号3096 : { 0.53068, 0.19757 }
UV番号3097 : { 0.53846, 0.19662 }
UV番号3098 : { 0.53728, 0.18707 }
UV番号3099 : { 0.52954, 0.18767 }
UV番号3100 : { 0.53068, 0.19757 }
UV番号3101 : { 0.53728, 0.18707 }
UV番号3102 : { 0.53705, 0.17069 }
UV番号3103 : { 0.54298, 0.17107 }
UV番号3104 : { 0.54368, 0.16519 }
UV番号3105 : { 0.53808, 0.16421 }
UV番号3106 : { 0.53705, 0.17069 }
UV番号3107 : { 0.54368, 0.16519 }
UV番号3108 : { 0.53808, 0.16421 }
UV番号3109 : { 0.53095, 0.16353 }
UV番号3110 : { 0.53022, 0.17035 }
UV番号3111 : { 0.53705, 0.17069 }
UV番号3112 : { 0.53808, 0.16421 }
UV番号3113 : { 0.53022, 0.17035 }
UV番号3114 : { 0.54004, 0.15549 }
UV番号3115 : { 0.53229, 0.15539 }
UV番号3116 : { 0.53095, 0.16353 }
UV番号3117 : { 0.53808, 0.16421 }
UV番号3118 : { 0.54004, 0.15549 }
UV番号3119 : { 0.53095, 0.16353 }
UV番号3120 : { 0.54298, 0.17107 }
UV番号3121 : { 0.53705, 0.17069 }
UV番号3122 : { 0.53677, 0.17845 }
UV番号3123 : { 0.54305, 0.17828 }
