
[MeshData]

メッシュ番号 : 8

======================================================================
======================================================================

インデックス数 : 2658

インデックス番号0 : { 3, 22, 5 }
法線番号2517 : { 0.0038948, -0.980617, -0.195894 }
法線番号2518 : { -0.526228, -0.822952, 0.21409 }
法線番号2519 : { 0.00731523, -0.980987, -0.193937 }
法線番号2520 : { -0.526228, -0.822952, 0.21409 }
法線番号2521 : { 0.0038948, -0.980617, -0.195894 }
法線番号2522 : { -0.396058, -0.858402, 0.326013 }
法線番号2523 : { 0.00908387, -0.981214, -0.192709 }
法線番号2524 : { 0.00731523, -0.980987, -0.193937 }
法線番号2525 : { -0.526228, -0.822952, 0.21409 }
法線番号2526 : { -0.526228, -0.822952, 0.21409 }
法線番号2527 : { -0.574337, -0.802035, 0.163942 }
法線番号2528 : { 0.00908387, -0.981214, -0.192709 }
法線番号2529 : { -2.61328e-07, -0.408898, 0.91258 }
法線番号2530 : { -0.16072, -0.39995, 0.902335 }
法線番号2531 : { -2.62062e-07, -0.408898, 0.91258 }
法線番号2532 : { -0.16072, -0.39995, 0.902335 }
法線番号2533 : { -2.61328e-07, -0.408898, 0.91258 }
法線番号2534 : { -0.160662, -0.399956, 0.902343 }
法線番号2535 : { -0.343437, 0.365815, 0.865003 }
法線番号2536 : { -0.399998, -0.0677462, 0.914009 }
法線番号2537 : { -0.169749, -0.073057, 0.982776 }
法線番号2538 : { -0.169749, -0.073057, 0.982776 }
法線番号2539 : { -0.399998, -0.0677462, 0.914009 }
法線番号2540 : { -0.169709, -0.0730558, 0.982783 }
法線番号2541 : { -0.433827, 0.629089, 0.645013 }
法線番号2542 : { -0.641503, -0.0545136, 0.765181 }
法線番号2543 : { -0.343437, 0.365815, 0.865003 }
法線番号2544 : { -0.343437, 0.365815, 0.865003 }
法線番号2545 : { -0.641503, -0.0545136, 0.765181 }
法線番号2546 : { -0.399998, -0.0677462, 0.914009 }
法線番号2547 : { -0.641503, -0.0545136, 0.765181 }
法線番号2548 : { -0.433827, 0.629089, 0.645013 }
法線番号2549 : { -0.824087, -0.0527976, 0.563997 }
法線番号2550 : { -0.433827, 0.629089, 0.645013 }
法線番号2551 : { -0.56803, 0.640543, 0.516767 }
法線番号2552 : { -0.824087, -0.0527976, 0.563997 }
法線番号2553 : { -0.824087, -0.0527976, 0.563997 }
法線番号2554 : { -0.624601, 0.642782, 0.443514 }
法線番号2555 : { -0.891116, -0.0551843, 0.450408 }
法線番号2556 : { -0.624601, 0.642782, 0.443514 }
法線番号2557 : { -0.824087, -0.0527976, 0.563997 }
法線番号2558 : { -0.56803, 0.640543, 0.516767 }
法線番号2559 : { -0.56803, 0.640543, 0.516767 }
法線番号2560 : { -0.00429884, 0.98119, 0.192997 }
法線番号2561 : { -0.00718254, 0.981626, 0.190679 }
法線番号2562 : { -0.00429884, 0.98119, 0.192997 }
法線番号2563 : { -0.56803, 0.640543, 0.516767 }
法線番号2564 : { -0.433827, 0.629089, 0.645013 }
法線番号2565 : { -0.00943057, 0.981923, 0.189045 }
法線番号2566 : { -0.56803, 0.640543, 0.516767 }
法線番号2567 : { -0.00718254, 0.981626, 0.190679 }
法線番号2568 : { -0.56803, 0.640543, 0.516767 }
法線番号2569 : { -0.00943057, 0.981923, 0.189045 }
法線番号2570 : { -0.624601, 0.642782, 0.443514 }
法線番号2571 : { -9.19501e-08, -0.0699941, 0.997548 }
法線番号2572 : { -0.169709, -0.0730558, 0.982783 }
法線番号2573 : { -9.11988e-08, -0.0699941, 0.997547 }
法線番号2574 : { -0.169709, -0.0730558, 0.982783 }
法線番号2575 : { -9.19501e-08, -0.0699941, 0.997548 }
法線番号2576 : { -0.169749, -0.073057, 0.982776 }
法線番号2577 : { -0.343437, 0.365815, 0.865003 }
法線番号2578 : { -0.00429884, 0.98119, 0.192997 }
法線番号2579 : { -0.433827, 0.629089, 0.645013 }
法線番号2580 : { -0.305417, -0.723186, 0.619454 }
法線番号2581 : { -0.396058, -0.858402, 0.326013 }
法線番号2582 : { 0.0038948, -0.980617, -0.195894 }
法線番号2583 : { -0.898665, -0.43009, -0.0861553 }
法線番号2584 : { -0.900808, -0.427043, 0.0786058 }
法線番号2585 : { -0.932433, -0.355508, 0.0646787 }
法線番号2586 : { -0.898665, -0.43009, -0.0861553 }
法線番号2587 : { -0.932433, -0.355508, 0.0646787 }
法線番号2588 : { -0.945009, -0.325801, -0.0284778 }
法線番号2589 : { -0.84973, -0.484504, -0.207879 }
法線番号2590 : { -0.945009, -0.325801, -0.0284778 }
法線番号2591 : { -0.93472, -0.335572, -0.117007 }
法線番号2592 : { -0.945009, -0.325801, -0.0284778 }
法線番号2593 : { -0.84973, -0.484504, -0.207879 }
法線番号2594 : { -0.898665, -0.43009, -0.0861553 }
法線番号2595 : { -0.317483, -0.752231, 0.577368 }
法線番号2596 : { -0.350645, -0.716966, 0.602501 }
法線番号2597 : { -0.317648, -0.920973, -0.225631 }
法線番号2598 : { -0.317483, -0.752231, 0.577368 }
法線番号2599 : { -0.317648, -0.920973, -0.225631 }
法線番号2600 : { -0.120669, -0.839164, -0.530324 }
法線番号2601 : { 1.73226e-07, -0.7649, 0.644149 }
法線番号2602 : { -3.43425e-09, -0.557444, 0.830215 }
法線番号2603 : { -0.19731, -0.529828, 0.824834 }
法線番号2604 : { 1.73226e-07, -0.7649, 0.644149 }
法線番号2605 : { -0.19731, -0.529828, 0.824834 }
法線番号2606 : { -0.175849, -0.765814, 0.618552 }
法線番号2607 : { -0.323805, -0.284355, 0.902382 }
法線番号2608 : { -0.305267, -0.509053, 0.804784 }
法線番号2609 : { -0.304055, -0.462356, 0.832933 }
法線番号2610 : { -0.323805, -0.284355, 0.902382 }
法線番号2611 : { -0.304055, -0.462356, 0.832933 }
法線番号2612 : { -0.279788, -0.382103, 0.880748 }
法線番号2613 : { -0.350645, -0.716966, 0.602501 }
法線番号2614 : { -0.305267, -0.509053, 0.804784 }
法線番号2615 : { -0.276536, -0.676168, 0.682879 }
法線番号2616 : { -0.350645, -0.716966, 0.602501 }
法線番号2617 : { -0.276536, -0.676168, 0.682879 }
法線番号2618 : { -0.361416, -0.773756, 0.520269 }
法線番号2619 : { -0.303635, -0.835221, 0.458488 }
法線番号2620 : { -0.361416, -0.773756, 0.520269 }
法線番号2621 : { -0.276536, -0.676168, 0.682879 }
法線番号2622 : { -0.276536, -0.676168, 0.682879 }
法線番号2623 : { -0.279286, -0.457503, 0.84421 }
法線番号2624 : { -0.134545, -0.587271, 0.798129 }
法線番号2625 : { -0.276536, -0.676168, 0.682879 }
法線番号2626 : { -0.134545, -0.587271, 0.798129 }
法線番号2627 : { -0.303635, -0.835221, 0.458488 }
法線番号2628 : { 0.0223135, -0.116496, 0.99294 }
法線番号2629 : { 0.0586306, -0.511725, 0.857147 }
法線番号2630 : { -0.0929997, -0.387793, 0.917043 }
法線番号2631 : { 0.0223135, -0.116496, 0.99294 }
法線番号2632 : { -0.0929997, -0.387793, 0.917043 }
法線番号2633 : { -0.139017, -0.355913, 0.924121 }
法線番号2634 : { 2.35159e-08, -0.474898, 0.880041 }
法線番号2635 : { -0.127089, -0.42928, 0.894185 }
法線番号2636 : { -0.0841851, -0.352663, 0.931956 }
法線番号2637 : { 2.35159e-08, -0.474898, 0.880041 }
法線番号2638 : { -0.0841851, -0.352663, 0.931956 }
法線番号2639 : { 4.76083e-08, -0.367913, 0.92986 }
法線番号2640 : { -0.127089, -0.42928, 0.894185 }
法線番号2641 : { -0.145917, -0.373397, 0.916124 }
法線番号2642 : { -0.153609, -0.403493, 0.901996 }
法線番号2643 : { -0.127089, -0.42928, 0.894185 }
法線番号2644 : { -0.153609, -0.403493, 0.901996 }
法線番号2645 : { -0.0841851, -0.352663, 0.931956 }
法線番号2646 : { -0.107474, -0.151309, 0.982626 }
法線番号2647 : { -0.0462461, -0.0710424, 0.996401 }
法線番号2648 : { -0.139017, -0.355913, 0.924121 }
法線番号2649 : { -0.107474, -0.151309, 0.982626 }
法線番号2650 : { -0.139017, -0.355913, 0.924121 }
法線番号2651 : { -0.145917, -0.373397, 0.916124 }
法線番号2652 : { -0.361416, -0.773756, 0.520269 }
法線番号2653 : { -0.374259, -0.904304, -0.20534 }
法線番号2654 : { -0.317648, -0.920973, -0.225631 }
法線番号2655 : { -0.361416, -0.773756, 0.520269 }
法線番号2656 : { -0.317648, -0.920973, -0.225631 }
法線番号2657 : { -0.350645, -0.716966, 0.602501 }

======================================================================
======================================================================

UVセット数 : 1

**************************************************

UVセット番号 : 0

UV数 : 2658

UV番号0 : { 0.9776, 0.89089 }
UV番号1 : { 0.96559, 0.87077 }
UV番号2 : { 0.98138, 0.85322 }
UV番号3 : { 0.96559, 0.87077 }
UV番号4 : { 0.93278, 0.87707 }
UV番号5 : { 0.94963, 0.85509 }
UV番号6 : { 0.94963, 0.85509 }
UV番号7 : { 0.96176, 0.83621 }
UV番号8 : { 0.98138, 0.85322 }
UV番号9 : { 0.96559, 0.87077 }
UV番号10 : { 0.94963, 0.85509 }
UV番号11 : { 0.98138, 0.85322 }
UV番号12 : { 0.8702, 0.97774 }
UV番号13 : { 0.86042, 0.98432 }
UV番号14 : { 0.86042, 0.95068 }
UV番号15 : { 0.9218, 0.93843 }
UV番号16 : { 0.89707, 0.95747 }
UV番号17 : { 0.8958, 0.93264 }
UV番号18 : { 0.86042, 0.92296 }
UV番号19 : { 0.89148, 0.9055 }
UV番号20 : { 0.8958, 0.93264 }
UV番号21 : { 0.86042, 0.92296 }
UV番号22 : { 0.8958, 0.93264 }
UV番号23 : { 0.86042, 0.95068 }
UV番号24 : { 0.8958, 0.93264 }
UV番号25 : { 0.89148, 0.9055 }
UV番号26 : { 0.92114, 0.91245 }
UV番号27 : { 0.89148, 0.9055 }
UV番号28 : { 0.93278, 0.87707 }
UV番号29 : { 0.92114, 0.91245 }
UV番号30 : { 0.93278, 0.87707 }
UV番号31 : { 0.96559, 0.87077 }
UV番号32 : { 0.95023, 0.88974 }
UV番号33 : { 0.95023, 0.88974 }
UV番号34 : { 0.96606, 0.90614 }
UV番号35 : { 0.94521, 0.92056 }
UV番号36 : { 0.92114, 0.91245 }
UV番号37 : { 0.93278, 0.87707 }
UV番号38 : { 0.95023, 0.88974 }
UV番号39 : { 0.94521, 0.92056 }
UV番号40 : { 0.92114, 0.91245 }
UV番号41 : { 0.95023, 0.88974 }
UV番号42 : { 0.9218, 0.93843 }
UV番号43 : { 0.8958, 0.93264 }
UV番号44 : { 0.92114, 0.91245 }
UV番号45 : { 0.94521, 0.92056 }
UV番号46 : { 0.9218, 0.93843 }
UV番号47 : { 0.92114, 0.91245 }
UV番号48 : { 0.98138, 0.85322 }
UV番号49 : { 0.96176, 0.83621 }
UV番号50 : { 0.98207, 0.82389 }
UV番号51 : { 0.96176, 0.83621 }
UV番号52 : { 0.96743, 0.80737 }
UV番号53 : { 0.98207, 0.82389 }
UV番号54 : { 0.96743, 0.80737 }
UV番号55 : { 0.9767, 0.78653 }
UV番号56 : { 0.98456, 0.80807 }
UV番号57 : { 0.98207, 0.82389 }
UV番号58 : { 0.96743, 0.80737 }
UV番号59 : { 0.98456, 0.80807 }
UV番号60 : { 0.94963, 0.85509 }
UV番号61 : { 0.93278, 0.87707 }
UV番号62 : { 0.92075, 0.87149 }
UV番号63 : { 0.94963, 0.85509 }
UV番号64 : { 0.92075, 0.87149 }
UV番号65 : { 0.93524, 0.84742 }
UV番号66 : { 0.96176, 0.83621 }
UV番号67 : { 0.94963, 0.85509 }
UV番号68 : { 0.93524, 0.84742 }
UV番号69 : { 0.93278, 0.87707 }
UV番号70 : { 0.89148, 0.9055 }
UV番号71 : { 0.92075, 0.87149 }
UV番号72 : { 0.89707, 0.95747 }
UV番号73 : { 0.8702, 0.97774 }
UV番号74 : { 0.86042, 0.95068 }
UV番号75 : { 0.8958, 0.93264 }
UV番号76 : { 0.89707, 0.95747 }
UV番号77 : { 0.86042, 0.95068 }
UV番号78 : { 0.96606, 0.90614 }
UV番号79 : { 0.95023, 0.88974 }
UV番号80 : { 0.96559, 0.87077 }
UV番号81 : { 0.9776, 0.89089 }
UV番号82 : { 0.96606, 0.90614 }
UV番号83 : { 0.96559, 0.87077 }
UV番号84 : { 0.93524, 0.84742 }
UV番号85 : { 0.94656, 0.82853 }
UV番号86 : { 0.96743, 0.80737 }
UV番号87 : { 0.96176, 0.83621 }
UV番号88 : { 0.93524, 0.84742 }
UV番号89 : { 0.96743, 0.80737 }
UV番号90 : { 0.12381, 0.93288 }
UV番号91 : { 0.12625, 0.92429 }
UV番号92 : { 0.11633, 0.93058 }
UV番号93 : { 0.11753, 0.94358 }
UV番号94 : { 0.12381, 0.93288 }
UV番号95 : { 0.11633, 0.93058 }
UV番号96 : { 0.12625, 0.92429 }
UV番号97 : { 0.11744, 0.92171 }
UV番号98 : { 0.11633, 0.93058 }
UV番号99 : { 0.11753, 0.94358 }
UV番号100 : { 0.11633, 0.93058 }
UV番号101 : { 0.10666, 0.94111 }
UV番号102 : { 0.06879, 0.90276 }
UV番号103 : { 0.0995, 0.91095 }
UV番号104 : { 0.07893, 0.88163 }
UV番号105 : { 0.11978, 0.88723 }
UV番号106 : { 0.10142, 0.86712 }
UV番号107 : { 0.07893, 0.88163 }
UV番号108 : { 0.10228, 0.96078 }
UV番号109 : { 0.11197, 0.95177 }
UV番号110 : { 0.09306, 0.94785 }
UV番号111 : { 0.10142, 0.86712 }
UV番号112 : { 0.06455, 0.85247 }
UV番号113 : { 0.07893, 0.88163 }
UV番号114 : { 0.04573, 0.90035 }
UV番号115 : { 0.06879, 0.90276 }
UV番号116 : { 0.07893, 0.88163 }
UV番号117 : { 0.06057, 0.97763 }
UV番号118 : { 0.08789, 0.96857 }
UV番号119 : { 0.06705, 0.95349 }
UV番号120 : { 0.06455, 0.85247 }
UV番号121 : { 0.04573, 0.85093 }
UV番号122 : { 0.04573, 0.8733 }
UV番号123 : { 0.04573, 0.97894 }
UV番号124 : { 0.06057, 0.97763 }
UV番号125 : { 0.04573, 0.9539 }
UV番号126 : { 0.04573, 0.90035 }
UV番号127 : { 0.07893, 0.88163 }
UV番号128 : { 0.04573, 0.8733 }
UV番号129 : { 0.0995, 0.91095 }
UV番号130 : { 0.11042, 0.90529 }
UV番号131 : { 0.07893, 0.88163 }
UV番号132 : { 0.0995, 0.91095 }
UV番号133 : { 0.11744, 0.92171 }
UV番号134 : { 0.11042, 0.90529 }
UV番号135 : { 0.12706, 0.91425 }
UV番号136 : { 0.11978, 0.88723 }
UV番号137 : { 0.11042, 0.90529 }
UV番号138 : { 0.11744, 0.92171 }
UV番号139 : { 0.12706, 0.91425 }
UV番号140 : { 0.11042, 0.90529 }
UV番号141 : { 0.11633, 0.93058 }
UV番号142 : { 0.11744, 0.92171 }
UV番号143 : { 0.10701, 0.92804 }
UV番号144 : { 0.11744, 0.92171 }
UV番号145 : { 0.0995, 0.91095 }
UV番号146 : { 0.10701, 0.92804 }
UV番号147 : { 0.10666, 0.94111 }
UV番号148 : { 0.11633, 0.93058 }
UV番号149 : { 0.10701, 0.92804 }
UV番号150 : { 0.09306, 0.94785 }
UV番号151 : { 0.10666, 0.94111 }
UV番号152 : { 0.09377, 0.93063 }
UV番号153 : { 0.0995, 0.91095 }
UV番号154 : { 0.06879, 0.90276 }
UV番号155 : { 0.09377, 0.93063 }
UV番号156 : { 0.06879, 0.90276 }
UV番号157 : { 0.04573, 0.90035 }
UV番号158 : { 0.06782, 0.9348 }
UV番号159 : { 0.06705, 0.95349 }
UV番号160 : { 0.09306, 0.94785 }
UV番号161 : { 0.06782, 0.9348 }
UV番号162 : { 0.04573, 0.9539 }
UV番号163 : { 0.06705, 0.95349 }
UV番号164 : { 0.04573, 0.9344 }
UV番号165 : { 0.06782, 0.9348 }
UV番号166 : { 0.04573, 0.90035 }
UV番号167 : { 0.04573, 0.9344 }
UV番号168 : { 0.06705, 0.95349 }
UV番号169 : { 0.06782, 0.9348 }
UV番号170 : { 0.04573, 0.9344 }
UV番号171 : { 0.06782, 0.9348 }
UV番号172 : { 0.09306, 0.94785 }
UV番号173 : { 0.09377, 0.93063 }
UV番号174 : { 0.06879, 0.90276 }
UV番号175 : { 0.06782, 0.9348 }
UV番号176 : { 0.09377, 0.93063 }
UV番号177 : { 0.09377, 0.93063 }
UV番号178 : { 0.10666, 0.94111 }
UV番号179 : { 0.10701, 0.92804 }
UV番号180 : { 0.0995, 0.91095 }
UV番号181 : { 0.09377, 0.93063 }
UV番号182 : { 0.10701, 0.92804 }
UV番号183 : { 0.04573, 0.8733 }
UV番号184 : { 0.07893, 0.88163 }
UV番号185 : { 0.06455, 0.85247 }
UV番号186 : { 0.06705, 0.95349 }
UV番号187 : { 0.04573, 0.9539 }
UV番号188 : { 0.06057, 0.97763 }
UV番号189 : { 0.11197, 0.95177 }
UV番号190 : { 0.11753, 0.94358 }
UV番号191 : { 0.10666, 0.94111 }
UV番号192 : { 0.09306, 0.94785 }
UV番号193 : { 0.11197, 0.95177 }
UV番号194 : { 0.10666, 0.94111 }
UV番号195 : { 0.07893, 0.88163 }
UV番号196 : { 0.11042, 0.90529 }
UV番号197 : { 0.11978, 0.88723 }
UV番号198 : { 0.10228, 0.96078 }
UV番号199 : { 0.09306, 0.94785 }
UV番号200 : { 0.06705, 0.95349 }
UV番号201 : { 0.08789, 0.96857 }
UV番号202 : { 0.10228, 0.96078 }
UV番号203 : { 0.06705, 0.95349 }
UV番号204 : { 0.11744, 0.92171 }
UV番号205 : { 0.12625, 0.92429 }
UV番号206 : { 0.12706, 0.91425 }
UV番号207 : { 0.87637, 0.16159 }
UV番号208 : { 0.92388, 0.28375 }
UV番号209 : { 0.90959, 0.13756 }
UV番号210 : { 0.95702, 0.4184 }
UV番号211 : { 0.92789, 0.43643 }
UV番号212 : { 0.96014, 0.49567 }
UV番号213 : { 0.96082, 0.60341 }
UV番号214 : { 0.933, 0.61676 }
UV番号215 : { 0.93443, 0.6714 }
UV番号216 : { 0.97569, 0.6672 }
UV番号217 : { 0.96082, 0.60341 }
UV番号218 : { 0.93443, 0.6714 }
UV番号219 : { 0.95339, 0.73364 }
UV番号220 : { 0.97569, 0.6672 }
UV番号221 : { 0.93443, 0.6714 }
UV番号222 : { 0.933, 0.61676 }
UV番号223 : { 0.88216, 0.61932 }
UV番号224 : { 0.8828, 0.65909 }
UV番号225 : { 0.933, 0.61676 }
UV番号226 : { 0.8828, 0.65909 }
UV番号227 : { 0.93443, 0.6714 }
UV番号228 : { 0.5, 0.88594 }
UV番号229 : { 0.5, 0.94684 }
UV番号230 : { 0.52928, 0.8874 }
UV番号231 : { 0.52928, 0.8874 }
UV番号232 : { 0.5, 0.94684 }
UV番号233 : { 0.57676, 0.95088 }
UV番号234 : { 0.66281, 0.86633 }
UV番号235 : { 0.69064, 0.93028 }
UV番号236 : { 0.73418, 0.84034 }
UV番号237 : { 0.85459, 0.84963 }
UV番号238 : { 0.79109, 0.8173 }
UV番号239 : { 0.78134, 0.90163 }
UV番号240 : { 0.73418, 0.84034 }
UV番号241 : { 0.69064, 0.93028 }
UV番号242 : { 0.78134, 0.90163 }
UV番号243 : { 0.79109, 0.8173 }
UV番号244 : { 0.73418, 0.84034 }
UV番号245 : { 0.78134, 0.90163 }
UV番号246 : { 0.79109, 0.8173 }
UV番号247 : { 0.85459, 0.84963 }
UV番号248 : { 0.84329, 0.77088 }
UV番号249 : { 0.95339, 0.73364 }
UV番号250 : { 0.87747, 0.72285 }
UV番号251 : { 0.92883, 0.79158 }
UV番号252 : { 0.84329, 0.77088 }
UV番号253 : { 0.85459, 0.84963 }
UV番号254 : { 0.92883, 0.79158 }
UV番号255 : { 0.87747, 0.72285 }
UV番号256 : { 0.84329, 0.77088 }
UV番号257 : { 0.92883, 0.79158 }
UV番号258 : { 0.90959, 0.13756 }
UV番号259 : { 0.92388, 0.28375 }
UV番号260 : { 0.95266, 0.27054 }
UV番号261 : { 0.95391, 0.53327 }
UV番号262 : { 0.92341, 0.54731 }
UV番号263 : { 0.933, 0.61676 }
UV番号264 : { 0.96082, 0.60341 }
UV番号265 : { 0.95391, 0.53327 }
UV番号266 : { 0.933, 0.61676 }
UV番号267 : { 0.96082, 0.60341 }
UV番号268 : { 0.97569, 0.6672 }
UV番号269 : { 0.98781, 0.60273 }
UV番号270 : { 0.97658, 0.5736 }
UV番号271 : { 0.96082, 0.60341 }
UV番号272 : { 0.98781, 0.60273 }
UV番号273 : { 0.96082, 0.60341 }
UV番号274 : { 0.97658, 0.5736 }
UV番号275 : { 0.96566, 0.5634 }
UV番号276 : { 0.97658, 0.5736 }
UV番号277 : { 0.98781, 0.60273 }
UV番号278 : { 0.99475, 0.56403 }
UV番号279 : { 0.96082, 0.60341 }
UV番号280 : { 0.96566, 0.5634 }
UV番号281 : { 0.95391, 0.53327 }
UV番号282 : { 0.7649, 0.12221 }
UV番号283 : { 0.8127, 0.18749 }
UV番号284 : { 0.81857, 0.1138 }
UV番号285 : { 0.92789, 0.43643 }
UV番号286 : { 0.95702, 0.4184 }
UV番号287 : { 0.92719, 0.36391 }
UV番号288 : { 0.92719, 0.36391 }
UV番号289 : { 0.95702, 0.4184 }
UV番号290 : { 0.95266, 0.27054 }
UV番号291 : { 0.92388, 0.28375 }
UV番号292 : { 0.92719, 0.36391 }
UV番号293 : { 0.95266, 0.27054 }
UV番号294 : { 0.5, 0.06514 }
UV番号295 : { 0.60547, 0.0653 }
UV番号296 : { 0.5, 0.04065 }
UV番号297 : { 0.60547, 0.0653 }
UV番号298 : { 0.6985, 0.07572 }
UV番号299 : { 0.68613, 0.05374 }
UV番号300 : { 0.8575, 0.2482 }
UV番号301 : { 0.8127, 0.18749 }
UV番号302 : { 0.81806, 0.25407 }
UV番号303 : { 0.5, 0.04065 }
UV番号304 : { 0.60547, 0.0653 }
UV番号305 : { 0.61394, 0.04185 }
UV番号306 : { 0.60547, 0.0653 }
UV番号307 : { 0.68613, 0.05374 }
UV番号308 : { 0.61394, 0.04185 }
UV番号309 : { 0.87637, 0.16159 }
UV番号310 : { 0.90959, 0.13756 }
UV番号311 : { 0.8606, 0.0847 }
UV番号312 : { 0.81857, 0.1138 }
UV番号313 : { 0.87637, 0.16159 }
UV番号314 : { 0.8606, 0.0847 }
UV番号315 : { 0.81857, 0.1138 }
UV番号316 : { 0.8606, 0.0847 }
UV番号317 : { 0.81459, 0.06186 }
UV番号318 : { 0.75526, 0.07956 }
UV番号319 : { 0.81857, 0.1138 }
UV番号320 : { 0.81459, 0.06186 }
UV番号321 : { 0.75526, 0.07956 }
UV番号322 : { 0.81459, 0.06186 }
UV番号323 : { 0.72492, 0.03048 }
UV番号324 : { 0.68613, 0.05374 }
UV番号325 : { 0.72492, 0.03048 }
UV番号326 : { 0.6389, 0.01039 }
UV番号327 : { 0.61394, 0.04185 }
UV番号328 : { 0.68613, 0.05374 }
UV番号329 : { 0.6389, 0.01039 }
UV番号330 : { 0.61394, 0.04185 }
UV番号331 : { 0.6389, 0.01039 }
UV番号332 : { 0.5, 0.00891 }
UV番号333 : { 0.5, 0.04065 }
UV番号334 : { 0.61394, 0.04185 }
