
[MeshData]

メッシュ番号 : 13

======================================================================
======================================================================

インデックス数 : 4332

インデックス番号0 : { 17, 14, 15 }
UV番号2269 : { 0.22166, 0.4015 }
UV番号2270 : { 0.22243, 0.39777 }
UV番号2271 : { 0.22243, 0.39777 }
UV番号2272 : { 0.20858, 0.39777 }
UV番号2273 : { 0.20863, 0.4015 }
UV番号2274 : { 0.08344, 0.39777 }
UV番号2275 : { 0.10207, 0.4015 }
UV番号2276 : { 0.10185, 0.39777 }
UV番号2277 : { 0.10207, 0.4015 }
UV番号2278 : { 0.08344, 0.39777 }
UV番号2279 : { 0.08345, 0.4015 }
UV番号2280 : { 0.22166, 0.4015 }
UV番号2281 : { 0.24279, 0.4015 }
UV番号2282 : { 0.24279, 0.39777 }
UV番号2283 : { 0.22166, 0.4015 }
UV番号2284 : { 0.24279, 0.39777 }
UV番号2285 : { 0.22243, 0.39777 }
UV番号2286 : { 0.03097, 0.39777 }
UV番号2287 : { 0.00552, 0.4015 }
UV番号2288 : { 0.02976, 0.4015 }
UV番号2289 : { 0.00552, 0.4015 }
UV番号2290 : { 0.03097, 0.39777 }
UV番号2291 : { 0.00552, 0.39777 }
UV番号2292 : { 0.0557, 0.4015 }
UV番号2293 : { 0.04713, 0.39777 }
UV番号2294 : { 0.04495, 0.4015 }
UV番号2295 : { 0.04713, 0.39777 }
UV番号2296 : { 0.0557, 0.4015 }
UV番号2297 : { 0.05768, 0.39777 }
UV番号2298 : { 0.03097, 0.39777 }
UV番号2299 : { 0.04495, 0.4015 }
UV番号2300 : { 0.04713, 0.39777 }
UV番号2301 : { 0.04495, 0.4015 }
UV番号2302 : { 0.03097, 0.39777 }
UV番号2303 : { 0.02976, 0.4015 }
UV番号2304 : { 0.16313, 0.12333 }
UV番号2305 : { 0.15796, 0.1358 }
UV番号2306 : { 0.16623, 0.13892 }
UV番号2307 : { 0.16313, 0.12333 }
UV番号2308 : { 0.16623, 0.13892 }
UV番号2309 : { 0.17346, 0.12204 }
UV番号2310 : { 0.15133, 0.14444 }
UV番号2311 : { 0.14204, 0.15105 }
UV番号2312 : { 0.14431, 0.15628 }
UV番号2313 : { 0.15133, 0.14444 }
UV番号2314 : { 0.14431, 0.15628 }
UV番号2315 : { 0.1558, 0.15044 }
UV番号2316 : { 0.18259, 0.39777 }
UV番号2317 : { 0.19617, 0.4015 }
UV番号2318 : { 0.19511, 0.39777 }
UV番号2319 : { 0.19617, 0.4015 }
UV番号2320 : { 0.18259, 0.39777 }
UV番号2321 : { 0.1838, 0.4015 }
UV番号2322 : { 0.19617, 0.4015 }
UV番号2323 : { 0.20863, 0.4015 }
UV番号2324 : { 0.19511, 0.39777 }
UV番号2325 : { 0.20858, 0.39777 }
UV番号2326 : { 0.19511, 0.39777 }
UV番号2327 : { 0.20863, 0.4015 }
UV番号2328 : { 0.19385, 0.38558 }
UV番号2329 : { 0.20858, 0.39777 }
UV番号2330 : { 0.2092, 0.38558 }
UV番号2331 : { 0.20858, 0.39777 }
UV番号2332 : { 0.19385, 0.38558 }
UV番号2333 : { 0.19511, 0.39777 }
UV番号2334 : { 0.18259, 0.39777 }
UV番号2335 : { 0.19385, 0.38558 }
UV番号2336 : { 0.17968, 0.38558 }
UV番号2337 : { 0.19385, 0.38558 }
UV番号2338 : { 0.18259, 0.39777 }
UV番号2339 : { 0.19511, 0.39777 }
UV番号2340 : { 0.2092, 0.38558 }
UV番号2341 : { 0.20674, 0.36814 }
UV番号2342 : { 0.19385, 0.38558 }
UV番号2343 : { 0.1938, 0.36675 }
UV番号2344 : { 0.19385, 0.38558 }
UV番号2345 : { 0.20674, 0.36814 }
UV番号2346 : { 0.18053, 0.36399 }
UV番号2347 : { 0.17968, 0.38558 }
UV番号2348 : { 0.19385, 0.38558 }
UV番号2349 : { 0.18053, 0.36399 }
UV番号2350 : { 0.19385, 0.38558 }
UV番号2351 : { 0.1938, 0.36675 }
UV番号2352 : { 0.18088, 0.33179 }
UV番号2353 : { 0.18053, 0.36399 }
UV番号2354 : { 0.1938, 0.36675 }
UV番号2355 : { 0.18088, 0.33179 }
UV番号2356 : { 0.1938, 0.36675 }
UV番号2357 : { 0.19963, 0.33374 }
UV番号2358 : { 0.20145, 0.30257 }
UV番号2359 : { 0.20024, 0.28485 }
UV番号2360 : { 0.18573, 0.30107 }
UV番号2361 : { 0.19963, 0.33374 }
UV番号2362 : { 0.1938, 0.36675 }
UV番号2363 : { 0.20674, 0.36814 }
UV番号2364 : { 0.18573, 0.30107 }
UV番号2365 : { 0.18088, 0.33179 }
UV番号2366 : { 0.19963, 0.33374 }
UV番号2367 : { 0.18573, 0.30107 }
UV番号2368 : { 0.19963, 0.33374 }
UV番号2369 : { 0.20145, 0.30257 }
UV番号2370 : { 0.06994, 0.39777 }
UV番号2371 : { 0.08345, 0.4015 }
UV番号2372 : { 0.08344, 0.39777 }
UV番号2373 : { 0.06994, 0.39777 }
UV番号2374 : { 0.05768, 0.39777 }
UV番号2375 : { 0.0557, 0.4015 }
UV番号2376 : { 0.06876, 0.4015 }
UV番号2377 : { 0.06994, 0.39777 }
UV番号2378 : { 0.0557, 0.4015 }
UV番号2379 : { 0.06876, 0.4015 }
UV番号2380 : { 0.08345, 0.4015 }
UV番号2381 : { 0.06994, 0.39777 }
UV番号2382 : { 0.07065, 0.38558 }
UV番号2383 : { 0.06339, 0.36756 }
UV番号2384 : { 0.05991, 0.38558 }
UV番号2385 : { 0.07065, 0.38558 }
UV番号2386 : { 0.0838, 0.38558 }
UV番号2387 : { 0.07983, 0.36605 }
UV番号2388 : { 0.07065, 0.38558 }
UV番号2389 : { 0.07983, 0.36605 }
UV番号2390 : { 0.06339, 0.36756 }
UV番号2391 : { 0.05768, 0.39777 }
UV番号2392 : { 0.07065, 0.38558 }
UV番号2393 : { 0.05991, 0.38558 }
UV番号2394 : { 0.07065, 0.38558 }
UV番号2395 : { 0.05768, 0.39777 }
UV番号2396 : { 0.06994, 0.39777 }
UV番号2397 : { 0.06994, 0.39777 }
UV番号2398 : { 0.0838, 0.38558 }
UV番号2399 : { 0.07065, 0.38558 }
UV番号2400 : { 0.0838, 0.38558 }
UV番号2401 : { 0.06994, 0.39777 }
UV番号2402 : { 0.08344, 0.39777 }
UV番号2403 : { 0.58264, 0.65343 }
UV番号2404 : { 0.58264, 0.65969 }
UV番号2405 : { 0.59252, 0.65891 }
UV番号2406 : { 0.59301, 0.65147 }
UV番号2407 : { 0.58264, 0.65343 }
UV番号2408 : { 0.59252, 0.65891 }
UV番号2409 : { 0.59269, 0.67145 }
UV番号2410 : { 0.59176, 0.68499 }
UV番号2411 : { 0.59995, 0.68548 }
UV番号2412 : { 0.59269, 0.67145 }
UV番号2413 : { 0.59995, 0.68548 }
UV番号2414 : { 0.60214, 0.67131 }
UV番号2415 : { 0.60387, 0.64606 }
UV番号2416 : { 0.60428, 0.65659 }
UV番号2417 : { 0.61181, 0.65794 }
UV番号2418 : { 0.5717, 0.68561 }
UV番号2419 : { 0.57164, 0.67273 }
UV番号2420 : { 0.56107, 0.67172 }
UV番号2421 : { 0.55931, 0.68387 }
UV番号2422 : { 0.5717, 0.68561 }
UV番号2423 : { 0.56107, 0.67172 }
UV番号2424 : { 0.58264, 0.65969 }
UV番号2425 : { 0.58264, 0.67228 }
UV番号2426 : { 0.59269, 0.67145 }
UV番号2427 : { 0.59252, 0.65891 }
UV番号2428 : { 0.58264, 0.65969 }
UV番号2429 : { 0.59269, 0.67145 }
UV番号2430 : { 0.54978, 0.6871 }
UV番号2431 : { 0.55931, 0.68387 }
UV番号2432 : { 0.54971, 0.67989 }
UV番号2433 : { 0.54477, 0.68149 }
UV番号2434 : { 0.54978, 0.6871 }
UV番号2435 : { 0.54971, 0.67989 }
UV番号2436 : { 0.5717, 0.68561 }
UV番号2437 : { 0.55931, 0.68387 }
UV番号2438 : { 0.56304, 0.69224 }
UV番号2439 : { 0.5479, 0.69197 }
UV番号2440 : { 0.54978, 0.6871 }
UV番号2441 : { 0.54186, 0.6891 }
UV番号2442 : { 0.54978, 0.6871 }
UV番号2443 : { 0.54477, 0.68149 }
UV番号2444 : { 0.54186, 0.6891 }
UV番号2445 : { 0.59301, 0.65147 }
UV番号2446 : { 0.59252, 0.65891 }
UV番号2447 : { 0.59755, 0.65792 }
UV番号2448 : { 0.60214, 0.67131 }
UV番号2449 : { 0.60428, 0.65659 }
UV番号2450 : { 0.59755, 0.65792 }
UV番号2451 : { 0.60428, 0.65659 }
UV番号2452 : { 0.60387, 0.64606 }
UV番号2453 : { 0.60043, 0.64977 }
UV番号2454 : { 0.59755, 0.65792 }
UV番号2455 : { 0.59252, 0.65891 }
UV番号2456 : { 0.59269, 0.67145 }
UV番号2457 : { 0.60214, 0.67131 }
UV番号2458 : { 0.59755, 0.65792 }
UV番号2459 : { 0.59269, 0.67145 }
UV番号2460 : { 0.60043, 0.64977 }
UV番号2461 : { 0.59301, 0.65147 }
UV番号2462 : { 0.59755, 0.65792 }
UV番号2463 : { 0.60428, 0.65659 }
UV番号2464 : { 0.60043, 0.64977 }
UV番号2465 : { 0.59755, 0.65792 }
UV番号2466 : { 0.58264, 0.69363 }
UV番号2467 : { 0.58264, 0.68539 }
UV番号2468 : { 0.5717, 0.68561 }
UV番号2469 : { 0.57194, 0.69377 }
UV番号2470 : { 0.58264, 0.69363 }
UV番号2471 : { 0.5717, 0.68561 }
UV番号2472 : { 0.58264, 0.68539 }
UV番号2473 : { 0.58264, 0.69363 }
UV番号2474 : { 0.5915, 0.69242 }
UV番号2475 : { 0.58264, 0.68539 }
UV番号2476 : { 0.5915, 0.69242 }
UV番号2477 : { 0.59176, 0.68499 }
UV番号2478 : { 0.59176, 0.68499 }
UV番号2479 : { 0.59974, 0.69193 }
UV番号2480 : { 0.59995, 0.68548 }
UV番号2481 : { 0.59974, 0.69193 }
UV番号2482 : { 0.59176, 0.68499 }
UV番号2483 : { 0.5915, 0.69242 }
UV番号2484 : { 0.5915, 0.69242 }
UV番号2485 : { 0.59847, 0.69709 }
UV番号2486 : { 0.59974, 0.69193 }
UV番号2487 : { 0.59847, 0.69709 }
UV番号2488 : { 0.5915, 0.69242 }
UV番号2489 : { 0.59067, 0.69813 }
UV番号2490 : { 0.58264, 0.69363 }
UV番号2491 : { 0.58264, 0.69946 }
UV番号2492 : { 0.59067, 0.69813 }
UV番号2493 : { 0.59067, 0.69813 }
UV番号2494 : { 0.5915, 0.69242 }
UV番号2495 : { 0.58264, 0.69363 }
UV番号2496 : { 0.60652, 0.69659 }
UV番号2497 : { 0.59974, 0.69193 }
UV番号2498 : { 0.59847, 0.69709 }
UV番号2499 : { 0.59974, 0.69193 }
UV番号2500 : { 0.60652, 0.69659 }
UV番号2501 : { 0.60769, 0.69214 }
UV番号2502 : { 0.57194, 0.69377 }
UV番号2503 : { 0.5717, 0.68561 }
UV番号2504 : { 0.56304, 0.69224 }
UV番号2505 : { 0.54784, 0.64788 }
UV番号2506 : { 0.54516, 0.63624 }
UV番号2507 : { 0.54068, 0.64479 }
UV番号2508 : { 0.54068, 0.64479 }
UV番号2509 : { 0.54139, 0.65158 }
UV番号2510 : { 0.54784, 0.64788 }
UV番号2511 : { 0.54477, 0.68149 }
UV番号2512 : { 0.54971, 0.67989 }
UV番号2513 : { 0.54501, 0.67402 }
UV番号2514 : { 0.54079, 0.67518 }
UV番号2515 : { 0.54477, 0.68149 }
UV番号2516 : { 0.54501, 0.67402 }
UV番号2517 : { 0.54477, 0.68149 }
UV番号2518 : { 0.54079, 0.67518 }
UV番号2519 : { 0.53672, 0.68328 }
UV番号2520 : { 0.55541, 0.65369 }
UV番号2521 : { 0.56314, 0.65837 }
UV番号2522 : { 0.5636, 0.64933 }
UV番号2523 : { 0.5424, 0.66194 }
UV番号2524 : { 0.54929, 0.6581 }
UV番号2525 : { 0.54158, 0.65625 }
UV番号2526 : { 0.54477, 0.68149 }
UV番号2527 : { 0.53672, 0.68328 }
UV番号2528 : { 0.54186, 0.6891 }
UV番号2529 : { 0.5736, 0.70131 }
UV番号2530 : { 0.57255, 0.6972 }
UV番号2531 : { 0.55966, 0.69946 }
UV番号2532 : { 0.5736, 0.70131 }
UV番号2533 : { 0.58264, 0.69946 }
UV番号2534 : { 0.57255, 0.6972 }
UV番号2535 : { 0.55966, 0.69946 }
UV番号2536 : { 0.57255, 0.6972 }
UV番号2537 : { 0.56152, 0.69447 }
UV番号2538 : { 0.55343, 0.69477 }
UV番号2539 : { 0.55966, 0.69946 }
UV番号2540 : { 0.56152, 0.69447 }
UV番号2541 : { 0.55931, 0.68387 }
UV番号2542 : { 0.54978, 0.6871 }
UV番号2543 : { 0.55646, 0.69064 }
UV番号2544 : { 0.56304, 0.69224 }
UV番号2545 : { 0.55931, 0.68387 }
UV番号2546 : { 0.55646, 0.69064 }
UV番号2547 : { 0.55646, 0.69064 }
UV番号2548 : { 0.55343, 0.69477 }
UV番号2549 : { 0.56152, 0.69447 }
UV番号2550 : { 0.56304, 0.69224 }
UV番号2551 : { 0.55646, 0.69064 }
UV番号2552 : { 0.56152, 0.69447 }
UV番号2553 : { 0.5479, 0.69197 }
UV番号2554 : { 0.55343, 0.69477 }
UV番号2555 : { 0.55646, 0.69064 }
UV番号2556 : { 0.54978, 0.6871 }
UV番号2557 : { 0.5479, 0.69197 }
UV番号2558 : { 0.55646, 0.69064 }
UV番号2559 : { 0.6322, 0.68277 }
UV番号2560 : { 0.6322, 0.66959 }
UV番号2561 : { 0.62154, 0.67019 }
UV番号2562 : { 0.61967, 0.6845 }
UV番号2563 : { 0.6322, 0.68277 }
UV番号2564 : { 0.62154, 0.67019 }
UV番号2565 : { 0.61967, 0.6845 }
UV番号2566 : { 0.62154, 0.67019 }
UV番号2567 : { 0.61022, 0.67116 }
UV番号2568 : { 0.61776, 0.6589 }
UV番号2569 : { 0.61181, 0.65794 }
UV番号2570 : { 0.61022, 0.67116 }
UV番号2571 : { 0.62154, 0.67019 }
UV番号2572 : { 0.61776, 0.6589 }
UV番号2573 : { 0.61022, 0.67116 }
UV番号2574 : { 0.61482, 0.64581 }
UV番号2575 : { 0.60387, 0.64606 }
UV番号2576 : { 0.61181, 0.65794 }
UV番号2577 : { 0.61022, 0.67116 }
UV番号2578 : { 0.61181, 0.65794 }
UV番号2579 : { 0.60214, 0.67131 }
UV番号2580 : { 0.61181, 0.65794 }
UV番号2581 : { 0.60428, 0.65659 }
UV番号2582 : { 0.60214, 0.67131 }
UV番号2583 : { 0.61022, 0.67116 }
UV番号2584 : { 0.60214, 0.67131 }
UV番号2585 : { 0.60902, 0.68603 }
UV番号2586 : { 0.60214, 0.67131 }
UV番号2587 : { 0.59995, 0.68548 }
UV番号2588 : { 0.60902, 0.68603 }
UV番号2589 : { 0.60902, 0.68603 }
UV番号2590 : { 0.61746, 0.69193 }
UV番号2591 : { 0.61967, 0.6845 }
UV番号2592 : { 0.61022, 0.67116 }
UV番号2593 : { 0.60902, 0.68603 }
UV番号2594 : { 0.61967, 0.6845 }
UV番号2595 : { 0.61746, 0.69193 }
UV番号2596 : { 0.60902, 0.68603 }
UV番号2597 : { 0.60769, 0.69214 }
UV番号2598 : { 0.59974, 0.69193 }
UV番号2599 : { 0.60769, 0.69214 }
UV番号2600 : { 0.60902, 0.68603 }
UV番号2601 : { 0.59995, 0.68548 }
UV番号2602 : { 0.59974, 0.69193 }
UV番号2603 : { 0.60902, 0.68603 }
UV番号2604 : { 0.56152, 0.69447 }
UV番号2605 : { 0.57255, 0.6972 }
UV番号2606 : { 0.57194, 0.69377 }
UV番号2607 : { 0.56304, 0.69224 }
UV番号2608 : { 0.56152, 0.69447 }
UV番号2609 : { 0.57194, 0.69377 }
UV番号2610 : { 0.58264, 0.69363 }
UV番号2611 : { 0.57194, 0.69377 }
UV番号2612 : { 0.57255, 0.6972 }
UV番号2613 : { 0.58264, 0.69946 }
UV番号2614 : { 0.58264, 0.69363 }
UV番号2615 : { 0.57255, 0.6972 }
UV番号2616 : { 0.53754, 0.6257 }
UV番号2617 : { 0.53253, 0.6257 }
UV番号2618 : { 0.53398, 0.63073 }
UV番号2619 : { 0.53398, 0.63073 }
UV番号2620 : { 0.53229, 0.63661 }
UV番号2621 : { 0.53669, 0.63701 }
UV番号2622 : { 0.54469, 0.6257 }
UV番号2623 : { 0.53754, 0.6257 }
UV番号2624 : { 0.54008, 0.63178 }
UV番号2625 : { 0.53669, 0.63701 }
UV番号2626 : { 0.54026, 0.63729 }
UV番号2627 : { 0.54008, 0.63178 }
UV番号2628 : { 0.54008, 0.63178 }
UV番号2629 : { 0.53754, 0.6257 }
UV番号2630 : { 0.53398, 0.63073 }
UV番号2631 : { 0.53669, 0.63701 }
UV番号2632 : { 0.54008, 0.63178 }
UV番号2633 : { 0.53398, 0.63073 }
UV番号2634 : { 0.55304, 0.67063 }
UV番号2635 : { 0.54971, 0.67989 }
UV番号2636 : { 0.55931, 0.68387 }
UV番号2637 : { 0.56107, 0.67172 }
UV番号2638 : { 0.55304, 0.67063 }
UV番号2639 : { 0.55931, 0.68387 }
UV番号2640 : { 0.56314, 0.65837 }
UV番号2641 : { 0.56107, 0.67172 }
UV番号2642 : { 0.57164, 0.67273 }
UV番号2643 : { 0.5719, 0.66005 }
UV番号2644 : { 0.56314, 0.65837 }
UV番号2645 : { 0.57164, 0.67273 }
UV番号2646 : { 0.5719, 0.66005 }
UV番号2647 : { 0.57164, 0.67273 }
UV番号2648 : { 0.58264, 0.67228 }
UV番号2649 : { 0.58264, 0.65969 }
UV番号2650 : { 0.5719, 0.66005 }
UV番号2651 : { 0.58264, 0.67228 }
UV番号2652 : { 0.57164, 0.67273 }
UV番号2653 : { 0.5717, 0.68561 }
UV番号2654 : { 0.58264, 0.68539 }
UV番号2655 : { 0.58264, 0.67228 }
UV番号2656 : { 0.57164, 0.67273 }
UV番号2657 : { 0.58264, 0.68539 }
UV番号2658 : { 0.58264, 0.67228 }
UV番号2659 : { 0.58264, 0.68539 }
UV番号2660 : { 0.59176, 0.68499 }
UV番号2661 : { 0.59269, 0.67145 }
UV番号2662 : { 0.58264, 0.67228 }
UV番号2663 : { 0.59176, 0.68499 }
UV番号2664 : { 0.53669, 0.63701 }
UV番号2665 : { 0.53229, 0.63661 }
UV番号2666 : { 0.53426, 0.64219 }
UV番号2667 : { 0.53619, 0.64313 }
UV番号2668 : { 0.53669, 0.63701 }
UV番号2669 : { 0.53426, 0.64219 }
UV番号2670 : { 0.53804, 0.64394 }
UV番号2671 : { 0.54026, 0.63729 }
UV番号2672 : { 0.53669, 0.63701 }
UV番号2673 : { 0.53619, 0.64313 }
UV番号2674 : { 0.53804, 0.64394 }
UV番号2675 : { 0.53669, 0.63701 }
UV番号2676 : { 0.54516, 0.63624 }
UV番号2677 : { 0.54784, 0.64788 }
UV番号2678 : { 0.55282, 0.64063 }
UV番号2679 : { 0.54008, 0.63178 }
UV番号2680 : { 0.54026, 0.63729 }
UV番号2681 : { 0.54516, 0.63624 }
UV番号2682 : { 0.55304, 0.67063 }
UV番号2683 : { 0.56107, 0.67172 }
UV番号2684 : { 0.55683, 0.66237 }
UV番号2685 : { 0.55541, 0.65369 }
UV番号2686 : { 0.54929, 0.6581 }
UV番号2687 : { 0.55683, 0.66237 }
UV番号2688 : { 0.55683, 0.66237 }
UV番号2689 : { 0.56107, 0.67172 }
UV番号2690 : { 0.56314, 0.65837 }
UV番号2691 : { 0.55541, 0.65369 }
UV番号2692 : { 0.55683, 0.66237 }
UV番号2693 : { 0.56314, 0.65837 }
UV番号2694 : { 0.54501, 0.67402 }
UV番号2695 : { 0.54971, 0.67989 }
UV番号2696 : { 0.55304, 0.67063 }
UV番号2697 : { 0.54501, 0.67402 }
UV番号2698 : { 0.55304, 0.67063 }
UV番号2699 : { 0.54329, 0.66706 }
UV番号2700 : { 0.55304, 0.67063 }
UV番号2701 : { 0.55683, 0.66237 }
UV番号2702 : { 0.55103, 0.66443 }
UV番号2703 : { 0.55683, 0.66237 }
UV番号2704 : { 0.54929, 0.6581 }
UV番号2705 : { 0.55103, 0.66443 }
UV番号2706 : { 0.54329, 0.66706 }
UV番号2707 : { 0.55304, 0.67063 }
UV番号2708 : { 0.55103, 0.66443 }
UV番号2709 : { 0.55103, 0.66443 }
UV番号2710 : { 0.54929, 0.6581 }
UV番号2711 : { 0.5424, 0.66194 }
UV番号2712 : { 0.54329, 0.66706 }
UV番号2713 : { 0.55103, 0.66443 }
UV番号2714 : { 0.5424, 0.66194 }
UV番号2715 : { 0.54158, 0.65625 }
UV番号2716 : { 0.54929, 0.6581 }
UV番号2717 : { 0.54779, 0.65264 }
UV番号2718 : { 0.54139, 0.65158 }
UV番号2719 : { 0.54158, 0.65625 }
UV番号2720 : { 0.54779, 0.65264 }
UV番号2721 : { 0.54784, 0.64788 }
UV番号2722 : { 0.54139, 0.65158 }
UV番号2723 : { 0.54779, 0.65264 }
UV番号2724 : { 0.54779, 0.65264 }
UV番号2725 : { 0.54929, 0.6581 }
UV番号2726 : { 0.55541, 0.65369 }
UV番号2727 : { 0.54784, 0.64788 }
UV番号2728 : { 0.54779, 0.65264 }
UV番号2729 : { 0.55541, 0.65369 }
UV番号2730 : { 0.5719, 0.66005 }
UV番号2731 : { 0.58264, 0.65969 }
UV番号2732 : { 0.57186, 0.65356 }
UV番号2733 : { 0.58264, 0.65969 }
UV番号2734 : { 0.58264, 0.65343 }
UV番号2735 : { 0.57186, 0.65356 }
UV番号2736 : { 0.56314, 0.65837 }
UV番号2737 : { 0.5719, 0.66005 }
UV番号2738 : { 0.57186, 0.65356 }
UV番号2739 : { 0.56314, 0.65837 }
UV番号2740 : { 0.57186, 0.65356 }
UV番号2741 : { 0.5636, 0.64933 }
UV番号2742 : { 0.54469, 0.6257 }
UV番号2743 : { 0.54008, 0.63178 }
UV番号2744 : { 0.5475, 0.63168 }
UV番号2745 : { 0.54008, 0.63178 }
UV番号2746 : { 0.54516, 0.63624 }
UV番号2747 : { 0.5475, 0.63168 }
UV番号2748 : { 0.54516, 0.63624 }
UV番号2749 : { 0.55282, 0.64063 }
UV番号2750 : { 0.5475, 0.63168 }
UV番号2751 : { 0.55282, 0.64063 }
UV番号2752 : { 0.55435, 0.63057 }
UV番号2753 : { 0.5475, 0.63168 }
UV番号2754 : { 0.55114, 0.62571 }
UV番号2755 : { 0.54469, 0.6257 }
UV番号2756 : { 0.5475, 0.63168 }
UV番号2757 : { 0.55435, 0.63057 }
UV番号2758 : { 0.55114, 0.62571 }
UV番号2759 : { 0.5475, 0.63168 }
UV番号2760 : { 0.55435, 0.63057 }
UV番号2761 : { 0.55282, 0.64063 }
UV番号2762 : { 0.55628, 0.63834 }
UV番号2763 : { 0.55282, 0.64063 }
UV番号2764 : { 0.5636, 0.64933 }
UV番号2765 : { 0.55628, 0.63834 }
UV番号2766 : { 0.60973, 0.63835 }
UV番号2767 : { 0.60849, 0.63564 }
UV番号2768 : { 0.60555, 0.64133 }
UV番号2769 : { 0.60387, 0.64606 }
UV番号2770 : { 0.61482, 0.64581 }
UV番号2771 : { 0.60703, 0.64275 }
UV番号2772 : { 0.61482, 0.64581 }
UV番号2773 : { 0.60973, 0.63835 }
UV番号2774 : { 0.60703, 0.64275 }
UV番号2775 : { 0.60973, 0.63835 }
UV番号2776 : { 0.60555, 0.64133 }
UV番号2777 : { 0.60703, 0.64275 }
UV番号2778 : { 0.60555, 0.64133 }
UV番号2779 : { 0.60387, 0.64606 }
UV番号2780 : { 0.60703, 0.64275 }
UV番号2781 : { 0.54026, 0.63729 }
UV番号2782 : { 0.53804, 0.64394 }
UV番号2783 : { 0.54068, 0.64479 }
UV番号2784 : { 0.54516, 0.63624 }
UV番号2785 : { 0.54026, 0.63729 }
UV番号2786 : { 0.54068, 0.64479 }
UV番号2787 : { 0.60769, 0.69214 }
UV番号2788 : { 0.61566, 0.69629 }
UV番号2789 : { 0.61746, 0.69193 }
UV番号2790 : { 0.61566, 0.69629 }
UV番号2791 : { 0.60769, 0.69214 }
UV番号2792 : { 0.60652, 0.69659 }
UV番号2793 : { 0.62154, 0.67019 }
UV番号2794 : { 0.6322, 0.66959 }
UV番号2795 : { 0.6236, 0.66002 }
UV番号2796 : { 0.62365, 0.64993 }
UV番号2797 : { 0.61776, 0.6589 }
UV番号2798 : { 0.6236, 0.66002 }
UV番号2799 : { 0.61776, 0.6589 }
UV番号2800 : { 0.62154, 0.67019 }
UV番号2801 : { 0.6236, 0.66002 }
UV番号2802 : { 0.6322, 0.65255 }
UV番号2803 : { 0.62365, 0.64993 }
UV番号2804 : { 0.6322, 0.66109 }
UV番号2805 : { 0.6322, 0.66109 }
UV番号2806 : { 0.62365, 0.64993 }
UV番号2807 : { 0.6236, 0.66002 }
UV番号2808 : { 0.6322, 0.66959 }
UV番号2809 : { 0.6322, 0.66109 }
UV番号2810 : { 0.6236, 0.66002 }
UV番号2811 : { 0.61776, 0.6589 }
UV番号2812 : { 0.62365, 0.64993 }
UV番号2813 : { 0.61482, 0.64581 }
UV番号2814 : { 0.61181, 0.65794 }
UV番号2815 : { 0.61776, 0.6589 }
UV番号2816 : { 0.61482, 0.64581 }
UV番号2817 : { 0.55541, 0.65369 }
UV番号2818 : { 0.5636, 0.64933 }
UV番号2819 : { 0.55282, 0.64063 }
UV番号2820 : { 0.54784, 0.64788 }
UV番号2821 : { 0.55541, 0.65369 }
UV番号2822 : { 0.55282, 0.64063 }
UV番号2823 : { 0.50809, 0.63642 }
UV番号2824 : { 0.51591, 0.63682 }
UV番号2825 : { 0.51569, 0.63048 }
UV番号2826 : { 0.53253, 0.6257 }
UV番号2827 : { 0.52478, 0.6257 }
UV番号2828 : { 0.52501, 0.62984 }
UV番号2829 : { 0.51591, 0.63682 }
UV番号2830 : { 0.52499, 0.63658 }
UV番号2831 : { 0.52501, 0.62984 }
UV番号2832 : { 0.53398, 0.63073 }
UV番号2833 : { 0.53253, 0.6257 }
UV番号2834 : { 0.52501, 0.62984 }
UV番号2835 : { 0.51591, 0.63682 }
UV番号2836 : { 0.52501, 0.62984 }
UV番号2837 : { 0.51569, 0.63048 }
UV番号2838 : { 0.52501, 0.62984 }
UV番号2839 : { 0.52478, 0.6257 }
UV番号2840 : { 0.51555, 0.6257 }
UV番号2841 : { 0.51569, 0.63048 }
UV番号2842 : { 0.52501, 0.62984 }
UV番号2843 : { 0.51555, 0.6257 }
UV番号2844 : { 0.52501, 0.62984 }
UV番号2845 : { 0.52499, 0.63658 }
UV番号2846 : { 0.53229, 0.63661 }
UV番号2847 : { 0.53398, 0.63073 }
UV番号2848 : { 0.52501, 0.62984 }
UV番号2849 : { 0.53229, 0.63661 }
UV番号2850 : { 0.60849, 0.63564 }
UV番号2851 : { 0.60973, 0.63835 }
UV番号2852 : { 0.6102, 0.63042 }
UV番号2853 : { 0.60704, 0.63032 }
UV番号2854 : { 0.60849, 0.63564 }
UV番号2855 : { 0.6102, 0.63042 }
UV番号2856 : { 0.62181, 0.62544 }
UV番号2857 : { 0.61358, 0.62544 }
UV番号2858 : { 0.6125, 0.63106 }
UV番号2859 : { 0.61358, 0.62544 }
UV番号2860 : { 0.6102, 0.63042 }
UV番号2861 : { 0.6125, 0.63106 }
UV番号2862 : { 0.6102, 0.63042 }
UV番号2863 : { 0.60973, 0.63835 }
UV番号2864 : { 0.6125, 0.63106 }
UV番号2865 : { 0.62584, 0.62544 }
UV番号2866 : { 0.62181, 0.62544 }
UV番号2867 : { 0.61891, 0.63322 }
UV番号2868 : { 0.60973, 0.63835 }
UV番号2869 : { 0.61482, 0.64581 }
UV番号2870 : { 0.61891, 0.63322 }
UV番号2871 : { 0.61482, 0.64581 }
UV番号2872 : { 0.62365, 0.64993 }
UV番号2873 : { 0.62578, 0.635 }
