
[MeshData]

メッシュ番号 : 18

======================================================================
======================================================================

インデックス数 : 1590

インデックス番号0 : { 12, 10, 11 }
UV番号283 : { 0.15801, 0.37076 }
UV番号284 : { 0.20547, 0.36694 }
UV番号285 : { 0.15801, 0.54181 }
UV番号286 : { 0.15801, 0.45969 }
UV番号287 : { 0.20174, 0.5384 }
UV番号288 : { 0.15801, 0.45969 }
UV番号289 : { 0.19999, 0.45406 }
UV番号290 : { 0.20174, 0.5384 }
UV番号291 : { 0.15801, 0.54181 }
UV番号292 : { 0.20547, 0.63196 }
UV番号293 : { 0.15801, 0.66235 }
UV番号294 : { 0.20547, 0.63196 }
UV番号295 : { 0.15801, 0.54181 }
UV番号296 : { 0.20174, 0.5384 }
UV番号297 : { 0.55206, 0.44721 }
UV番号298 : { 0.56944, 0.53311 }
UV番号299 : { 0.55206, 0.52201 }
UV番号300 : { 0.56944, 0.53311 }
UV番号301 : { 0.55206, 0.44721 }
UV番号302 : { 0.56944, 0.46109 }
UV番号303 : { 0.56944, 0.58888 }
UV番号304 : { 0.55206, 0.52201 }
UV番号305 : { 0.56944, 0.53311 }
UV番号306 : { 0.55206, 0.52201 }
UV番号307 : { 0.56944, 0.58888 }
UV番号308 : { 0.55206, 0.57338 }
UV番号309 : { 0.15801, 0.79132 }
UV番号310 : { 0.20547, 0.80543 }
UV番号311 : { 0.15801, 0.87308 }
UV番号312 : { 0.20547, 0.80543 }
UV番号313 : { 0.15801, 0.79132 }
UV番号314 : { 0.20547, 0.73773 }
UV番号315 : { 0.6729, 0.46672 }
UV番号316 : { 0.64122, 0.4611 }
UV番号317 : { 0.64122, 0.38303 }
UV番号318 : { 0.6729, 0.46672 }
UV番号319 : { 0.64122, 0.55411 }
UV番号320 : { 0.64122, 0.4611 }
UV番号321 : { 0.6729, 0.46672 }
UV番号322 : { 0.69497, 0.47064 }
UV番号323 : { 0.69497, 0.55573 }
UV番号324 : { 0.66506, 0.38908 }
UV番号325 : { 0.6729, 0.46672 }
UV番号326 : { 0.64122, 0.38303 }
UV番号327 : { 0.66506, 0.38908 }
UV番号328 : { 0.64122, 0.38303 }
UV番号329 : { 0.64122, 0.29707 }
UV番号330 : { 0.66812, 0.30653 }
UV番号331 : { 0.64122, 0.29707 }
UV番号332 : { 0.64122, 0.26135 }
UV番号333 : { 0.66812, 0.30653 }
UV番号334 : { 0.66506, 0.38908 }
UV番号335 : { 0.64122, 0.29707 }
UV番号336 : { 0.66237, 0.2529 }
UV番号337 : { 0.66812, 0.30653 }
UV番号338 : { 0.64122, 0.26135 }
UV番号339 : { 0.66237, 0.2529 }
UV番号340 : { 0.69497, 0.23987 }
UV番号341 : { 0.66812, 0.30653 }
UV番号342 : { 0.66237, 0.2529 }
UV番号343 : { 0.69497, 0.17736 }
UV番号344 : { 0.69497, 0.23987 }
UV番号345 : { 0.66237, 0.2529 }
UV番号346 : { 0.64122, 0.26135 }
UV番号347 : { 0.64191, 0.21612 }
UV番号348 : { 0.66237, 0.2529 }
UV番号349 : { 0.64191, 0.21612 }
UV番号350 : { 0.69497, 0.17736 }
UV番号351 : { 0.19343, 0.90246 }
UV番号352 : { 0.15801, 0.90024 }
UV番号353 : { 0.20547, 0.83859 }
UV番号354 : { 0.16891, 0.92971 }
UV番号355 : { 0.19343, 0.90246 }
UV番号356 : { 0.18174, 0.96441 }
UV番号357 : { 0.16891, 0.92971 }
UV番号358 : { 0.15801, 0.90024 }
UV番号359 : { 0.19343, 0.90246 }
UV番号360 : { 0.15801, 0.88685 }
UV番号361 : { 0.20547, 0.83859 }
UV番号362 : { 0.15801, 0.90024 }
UV番号363 : { 0.15801, 0.88685 }
UV番号364 : { 0.15801, 0.87308 }
UV番号365 : { 0.20547, 0.80543 }
UV番号366 : { 0.20547, 0.82244 }
UV番号367 : { 0.15801, 0.88685 }
UV番号368 : { 0.20547, 0.80543 }
UV番号369 : { 0.20547, 0.82244 }
UV番号370 : { 0.20547, 0.83859 }
UV番号371 : { 0.15801, 0.88685 }
UV番号372 : { 0.20547, 0.68487 }
UV番号373 : { 0.15801, 0.66235 }
UV番号374 : { 0.20547, 0.63196 }
UV番号375 : { 0.20547, 0.68487 }
UV番号376 : { 0.20547, 0.73773 }
UV番号377 : { 0.15801, 0.79132 }
UV番号378 : { 0.15801, 0.73303 }
UV番号379 : { 0.20547, 0.68487 }
UV番号380 : { 0.15801, 0.79132 }
UV番号381 : { 0.15801, 0.73303 }
UV番号382 : { 0.15801, 0.66235 }
UV番号383 : { 0.20547, 0.68487 }
UV番号384 : { 0.69497, 0.55573 }
UV番号385 : { 0.67315, 0.63382 }
UV番号386 : { 0.67315, 0.55507 }
UV番号387 : { 0.67315, 0.63382 }
UV番号388 : { 0.69497, 0.55573 }
UV番号389 : { 0.69497, 0.63471 }
UV番号390 : { 0.64122, 0.55411 }
UV番号391 : { 0.67315, 0.63382 }
UV番号392 : { 0.64122, 0.63253 }
UV番号393 : { 0.67315, 0.63382 }
UV番号394 : { 0.64122, 0.55411 }
UV番号395 : { 0.67315, 0.55507 }
UV番号396 : { 0.67315, 0.55507 }
UV番号397 : { 0.6729, 0.46672 }
UV番号398 : { 0.69497, 0.55573 }
UV番号399 : { 0.67315, 0.55507 }
UV番号400 : { 0.64122, 0.55411 }
UV番号401 : { 0.6729, 0.46672 }
UV番号402 : { 0.69497, 0.63471 }
UV番号403 : { 0.69497, 0.67743 }
UV番号404 : { 0.67315, 0.63382 }
UV番号405 : { 0.67315, 0.67547 }
UV番号406 : { 0.67315, 0.63382 }
UV番号407 : { 0.69497, 0.67743 }
UV番号408 : { 0.64122, 0.63253 }
UV番号409 : { 0.67315, 0.67547 }
UV番号410 : { 0.64122, 0.67261 }
UV番号411 : { 0.67315, 0.67547 }
UV番号412 : { 0.64122, 0.63253 }
UV番号413 : { 0.67315, 0.63382 }
UV番号414 : { 0.69497, 0.67743 }
UV番号415 : { 0.69497, 0.71857 }
UV番号416 : { 0.67315, 0.67547 }
UV番号417 : { 0.67315, 0.71558 }
UV番号418 : { 0.67315, 0.67547 }
UV番号419 : { 0.69497, 0.71857 }
UV番号420 : { 0.64122, 0.67261 }
UV番号421 : { 0.67315, 0.71558 }
UV番号422 : { 0.64122, 0.7112 }
UV番号423 : { 0.67315, 0.71558 }
UV番号424 : { 0.64122, 0.67261 }
UV番号425 : { 0.67315, 0.67547 }
UV番号426 : { 0.67315, 0.71558 }
UV番号427 : { 0.65951, 0.80866 }
UV番号428 : { 0.64122, 0.7112 }
UV番号429 : { 0.67315, 0.71558 }
UV番号430 : { 0.69497, 0.71857 }
UV番号431 : { 0.65951, 0.80866 }
UV番号432 : { 0.50767, 0.3449 }
UV番号433 : { 0.45392, 0.36501 }
UV番号434 : { 0.50767, 0.38765 }
UV番号435 : { 0.50767, 0.38765 }
UV番号436 : { 0.45392, 0.36501 }
UV番号437 : { 0.45392, 0.41375 }
UV番号438 : { 0.50767, 0.29367 }
UV番号439 : { 0.45392, 0.36501 }
UV番号440 : { 0.50767, 0.3449 }
UV番号441 : { 0.45392, 0.36501 }
UV番号442 : { 0.50767, 0.29367 }
UV番号443 : { 0.45392, 0.30455 }
UV番号444 : { 0.46811, 0.69067 }
UV番号445 : { 0.47565, 0.71322 }
UV番号446 : { 0.48174, 0.69269 }
UV番号447 : { 0.47565, 0.71322 }
UV番号448 : { 0.46811, 0.69067 }
UV番号449 : { 0.46811, 0.71172 }
UV番号450 : { 0.50384, 0.6223 }
UV番号451 : { 0.4566, 0.62134 }
UV番号452 : { 0.49978, 0.64475 }
UV番号453 : { 0.4566, 0.62134 }
UV番号454 : { 0.45944, 0.64312 }
UV番号455 : { 0.49978, 0.64475 }
UV番号456 : { 0.45392, 0.60081 }
UV番号457 : { 0.50384, 0.6223 }
UV番号458 : { 0.50767, 0.60112 }
UV番号459 : { 0.50384, 0.6223 }
UV番号460 : { 0.45392, 0.60081 }
UV番号461 : { 0.4566, 0.62134 }
UV番号462 : { 0.37547, 0.07986 }
UV番号463 : { 0.40485, 0.08101 }
UV番号464 : { 0.37547, 0.08415 }
UV番号465 : { 0.37547, 0.08415 }
UV番号466 : { 0.40485, 0.08101 }
UV番号467 : { 0.40485, 0.08628 }
UV番号468 : { 0.40485, 0.53638 }
UV番号469 : { 0.37547, 0.58325 }
UV番号470 : { 0.40485, 0.58545 }
UV番号471 : { 0.37547, 0.58325 }
UV番号472 : { 0.40485, 0.53638 }
UV番号473 : { 0.37547, 0.5352 }
UV番号474 : { 0.37547, 0.64018 }
UV番号475 : { 0.40485, 0.58545 }
UV番号476 : { 0.37547, 0.58325 }
UV番号477 : { 0.40485, 0.58545 }
UV番号478 : { 0.37547, 0.64018 }
UV番号479 : { 0.40485, 0.63638 }
UV番号480 : { 0.69497, 0.39667 }
UV番号481 : { 0.69497, 0.47064 }
UV番号482 : { 0.68411, 0.43112 }
UV番号483 : { 0.69497, 0.47064 }
UV番号484 : { 0.6729, 0.46672 }
UV番号485 : { 0.68411, 0.43112 }
UV番号486 : { 0.6729, 0.46672 }
UV番号487 : { 0.66506, 0.38908 }
UV番号488 : { 0.68411, 0.43112 }
UV番号489 : { 0.69497, 0.36636 }
UV番号490 : { 0.69497, 0.39667 }
UV番号491 : { 0.67895, 0.37853 }
UV番号492 : { 0.69497, 0.31597 }
UV番号493 : { 0.69497, 0.36636 }
UV番号494 : { 0.67895, 0.37853 }
UV番号495 : { 0.66506, 0.38908 }
UV番号496 : { 0.66812, 0.30653 }
UV番号497 : { 0.68178, 0.31133 }
UV番号498 : { 0.66812, 0.30653 }
UV番号499 : { 0.69497, 0.23987 }
UV番号500 : { 0.68178, 0.31133 }
UV番号501 : { 0.69497, 0.23987 }
UV番号502 : { 0.69497, 0.31597 }
UV番号503 : { 0.68178, 0.31133 }
UV番号504 : { 0.67895, 0.37853 }
UV番号505 : { 0.69497, 0.39667 }
UV番号506 : { 0.68411, 0.43112 }
UV番号507 : { 0.66506, 0.38908 }
UV番号508 : { 0.67895, 0.37853 }
UV番号509 : { 0.68411, 0.43112 }
UV番号510 : { 0.68178, 0.31133 }
UV番号511 : { 0.69497, 0.31597 }
UV番号512 : { 0.67895, 0.37853 }
UV番号513 : { 0.66506, 0.38908 }
UV番号514 : { 0.68178, 0.31133 }
UV番号515 : { 0.67895, 0.37853 }
UV番号516 : { 0.40485, 0.18352 }
UV番号517 : { 0.40485, 0.13007 }
UV番号518 : { 0.37547, 0.13381 }
UV番号519 : { 0.40485, 0.18352 }
UV番号520 : { 0.37547, 0.13381 }
UV番号521 : { 0.37547, 0.18922 }
UV番号522 : { 0.40485, 0.13007 }
UV番号523 : { 0.40485, 0.09124 }
UV番号524 : { 0.37547, 0.09862 }
UV番号525 : { 0.40485, 0.13007 }
UV番号526 : { 0.37547, 0.09862 }
UV番号527 : { 0.37547, 0.13381 }
UV番号528 : { 0.40485, 0.08101 }
UV番号529 : { 0.37547, 0.09862 }
UV番号530 : { 0.40485, 0.09124 }
UV番号531 : { 0.37547, 0.09862 }
UV番号532 : { 0.40485, 0.08101 }
UV番号533 : { 0.37547, 0.07986 }
UV番号534 : { 0.20547, 0.1332 }
UV番号535 : { 0.15801, 0.12825 }
UV番号536 : { 0.20547, 0.11708 }
UV番号537 : { 0.20547, 0.11708 }
UV番号538 : { 0.15801, 0.12825 }
UV番号539 : { 0.15801, 0.11781 }
UV番号540 : { 0.50767, 0.15057 }
UV番号541 : { 0.50767, 0.11459 }
UV番号542 : { 0.45392, 0.11989 }
UV番号543 : { 0.45392, 0.14363 }
UV番号544 : { 0.50767, 0.15057 }
UV番号545 : { 0.45392, 0.11989 }
UV番号546 : { 0.55206, 0.30455 }
UV番号547 : { 0.56944, 0.25813 }
UV番号548 : { 0.56944, 0.30657 }
UV番号549 : { 0.56944, 0.25813 }
UV番号550 : { 0.55206, 0.30455 }
UV番号551 : { 0.55206, 0.25447 }
UV番号552 : { 0.40485, 0.2533 }
UV番号553 : { 0.40485, 0.18352 }
UV番号554 : { 0.37547, 0.18922 }
UV番号555 : { 0.40485, 0.2533 }
UV番号556 : { 0.37547, 0.18922 }
UV番号557 : { 0.37547, 0.26342 }
UV番号558 : { 0.52934, 0.70357 }
UV番号559 : { 0.56426, 0.65321 }
UV番号560 : { 0.52693, 0.63413 }
UV番号561 : { 0.56426, 0.65321 }
UV番号562 : { 0.52934, 0.70357 }
UV番号563 : { 0.55316, 0.72669 }
UV番号564 : { 0.53076, 0.77547 }
UV番号565 : { 0.55316, 0.72669 }
UV番号566 : { 0.52934, 0.70357 }
UV番号567 : { 0.55316, 0.72669 }
UV番号568 : { 0.53076, 0.77547 }
UV番号569 : { 0.5429, 0.7851 }
UV番号570 : { 0.5429, 0.7851 }
UV番号571 : { 0.53076, 0.77547 }
UV番号572 : { 0.53209, 0.82224 }
UV番号573 : { 0.52693, 0.63413 }
UV番号574 : { 0.56426, 0.65321 }
UV番号575 : { 0.56059, 0.60296 }
UV番号576 : { 0.56059, 0.60296 }
UV番号577 : { 0.54589, 0.5314 }
UV番号578 : { 0.52984, 0.5767 }
UV番号579 : { 0.52693, 0.63413 }
UV番号580 : { 0.56059, 0.60296 }
UV番号581 : { 0.52984, 0.5767 }
UV番号582 : { 0.64191, 0.21612 }
UV番号583 : { 0.69497, 0.17736 }
UV番号584 : { 0.66173, 0.143 }
UV番号585 : { 0.64122, 0.26135 }
UV番号586 : { 0.69497, 0.23987 }
UV番号587 : { 0.64191, 0.21612 }
UV番号588 : { 0.64191, 0.21612 }
UV番号589 : { 0.69497, 0.23987 }
UV番号590 : { 0.69497, 0.17736 }
UV番号591 : { 0.64122, 0.29707 }
UV番号592 : { 0.69497, 0.31597 }
UV番号593 : { 0.64122, 0.26135 }
UV番号594 : { 0.64122, 0.26135 }
UV番号595 : { 0.69497, 0.31597 }
UV番号596 : { 0.69497, 0.23987 }
UV番号597 : { 0.69497, 0.39667 }
UV番号598 : { 0.64122, 0.29707 }
UV番号599 : { 0.64122, 0.38303 }
UV番号600 : { 0.64122, 0.29707 }
UV番号601 : { 0.69497, 0.39667 }
UV番号602 : { 0.69497, 0.31597 }
UV番号603 : { 0.69497, 0.47064 }
UV番号604 : { 0.64122, 0.38303 }
UV番号605 : { 0.64122, 0.4611 }
UV番号606 : { 0.64122, 0.38303 }
UV番号607 : { 0.69497, 0.47064 }
UV番号608 : { 0.69497, 0.39667 }
UV番号609 : { 0.64122, 0.55411 }
UV番号610 : { 0.69497, 0.47064 }
UV番号611 : { 0.64122, 0.4611 }
UV番号612 : { 0.69497, 0.47064 }
UV番号613 : { 0.64122, 0.55411 }
UV番号614 : { 0.69497, 0.55573 }
UV番号615 : { 0.64122, 0.63253 }
UV番号616 : { 0.69497, 0.55573 }
UV番号617 : { 0.64122, 0.55411 }
UV番号618 : { 0.69497, 0.55573 }
UV番号619 : { 0.64122, 0.63253 }
UV番号620 : { 0.69497, 0.63471 }
UV番号621 : { 0.64122, 0.67261 }
UV番号622 : { 0.69497, 0.63471 }
UV番号623 : { 0.64122, 0.63253 }
UV番号624 : { 0.69497, 0.63471 }
UV番号625 : { 0.64122, 0.67261 }
UV番号626 : { 0.69497, 0.67743 }
UV番号627 : { 0.64122, 0.7112 }
UV番号628 : { 0.65951, 0.80866 }
UV番号629 : { 0.68798, 0.71761 }
UV番号630 : { 0.64122, 0.7112 }
UV番号631 : { 0.69497, 0.67743 }
UV番号632 : { 0.64122, 0.67261 }
UV番号633 : { 0.69497, 0.67743 }
UV番号634 : { 0.64122, 0.7112 }
UV番号635 : { 0.68798, 0.71761 }
UV番号636 : { 0.23299, 0.27518 }
UV番号637 : { 0.18553, 0.20858 }
UV番号638 : { 0.23299, 0.20348 }
UV番号639 : { 0.18553, 0.20858 }
UV番号640 : { 0.23299, 0.27518 }
UV番号641 : { 0.18553, 0.27802 }
UV番号642 : { 0.4929, 0.29367 }
UV番号643 : { 0.54666, 0.30455 }
UV番号644 : { 0.54666, 0.20514 }
UV番号645 : { 0.54666, 0.20514 }
UV番号646 : { 0.4929, 0.20075 }
UV番号647 : { 0.4929, 0.29367 }
UV番号648 : { 0.4929, 0.5079 }
UV番号649 : { 0.54666, 0.41375 }
UV番号650 : { 0.4929, 0.38765 }
UV番号651 : { 0.54666, 0.41375 }
UV番号652 : { 0.4929, 0.5079 }
UV番号653 : { 0.54666, 0.5245 }
UV番号654 : { 0.4929, 0.5079 }
UV番号655 : { 0.4929, 0.60112 }
UV番号656 : { 0.54666, 0.5245 }
UV番号657 : { 0.4929, 0.60112 }
UV番号658 : { 0.54666, 0.60081 }
UV番号659 : { 0.54666, 0.5245 }
UV番号660 : { 0.18553, 0.1332 }
UV番号661 : { 0.23299, 0.15175 }
UV番号662 : { 0.18553, 0.16289 }
UV番号663 : { 0.23299, 0.15175 }
UV番号664 : { 0.18553, 0.1332 }
UV番号665 : { 0.23299, 0.12825 }
UV番号666 : { 0.18553, 0.20858 }
UV番号667 : { 0.18553, 0.16289 }
UV番号668 : { 0.23299, 0.20348 }
UV番号669 : { 0.23299, 0.20348 }
UV番号670 : { 0.18553, 0.16289 }
UV番号671 : { 0.23299, 0.15175 }
UV番号672 : { 0.54666, 0.20514 }
UV番号673 : { 0.4929, 0.15057 }
UV番号674 : { 0.4929, 0.20075 }
UV番号675 : { 0.4929, 0.15057 }
UV番号676 : { 0.54666, 0.20514 }
UV番号677 : { 0.54666, 0.14363 }
UV番号678 : { 0.54113, 0.64312 }
UV番号679 : { 0.51883, 0.69269 }
UV番号680 : { 0.53246, 0.69067 }
UV番号681 : { 0.51883, 0.69269 }
UV番号682 : { 0.54113, 0.64312 }
UV番号683 : { 0.50079, 0.64475 }
UV番号684 : { 0.40485, 0.63638 }
UV番号685 : { 0.40485, 0.69122 }
UV番号686 : { 0.37547, 0.68526 }
UV番号687 : { 0.40485, 0.63638 }
UV番号688 : { 0.37547, 0.68526 }
UV番号689 : { 0.37547, 0.64018 }
UV番号690 : { 0.37547, 0.68526 }
UV番号691 : { 0.40485, 0.69122 }
UV番号692 : { 0.37547, 0.73178 }
UV番号693 : { 0.40485, 0.69122 }
UV番号694 : { 0.40485, 0.75013 }
UV番号695 : { 0.37547, 0.73178 }
UV番号696 : { 0.40485, 0.75013 }
UV番号697 : { 0.37547, 0.78137 }
UV番号698 : { 0.37547, 0.73178 }
UV番号699 : { 0.37547, 0.78137 }
UV番号700 : { 0.40485, 0.75013 }
UV番号701 : { 0.40485, 0.79571 }
UV番号702 : { 0.23299, 0.37076 }
UV番号703 : { 0.18553, 0.36694 }
UV番号704 : { 0.23299, 0.3264 }
UV番号705 : { 0.18553, 0.27802 }
UV番号706 : { 0.23299, 0.27518 }
UV番号707 : { 0.23299, 0.3264 }
UV番号708 : { 0.18553, 0.36694 }
UV番号709 : { 0.18553, 0.27802 }
UV番号710 : { 0.23299, 0.3264 }
UV番号711 : { 0.51579, 0.64427 }
UV番号712 : { 0.52489, 0.60033 }
UV番号713 : { 0.51579, 0.60475 }
UV番号714 : { 0.52489, 0.60033 }
UV番号715 : { 0.51579, 0.64427 }
UV番号716 : { 0.52489, 0.6374 }
UV番号717 : { 0.56944, 0.63255 }
UV番号718 : { 0.56944, 0.58888 }
UV番号719 : { 0.55206, 0.57338 }
UV番号720 : { 0.55206, 0.57338 }
UV番号721 : { 0.55206, 0.62865 }
UV番号722 : { 0.56944, 0.63255 }
UV番号723 : { 0.52489, 0.6374 }
UV番号724 : { 0.51579, 0.68395 }
UV番号725 : { 0.52489, 0.67813 }
UV番号726 : { 0.52489, 0.6374 }
UV番号727 : { 0.51579, 0.64427 }
UV番号728 : { 0.51579, 0.68395 }
UV番号729 : { 0.56944, 0.67156 }
UV番号730 : { 0.56944, 0.63255 }
UV番号731 : { 0.55206, 0.62865 }
UV番号732 : { 0.55206, 0.62865 }
UV番号733 : { 0.55206, 0.67616 }
UV番号734 : { 0.56944, 0.67156 }
UV番号735 : { 0.52489, 0.67813 }
UV番号736 : { 0.51579, 0.68395 }
UV番号737 : { 0.52489, 0.71648 }
UV番号738 : { 0.37547, 0.78137 }
UV番号739 : { 0.40485, 0.79571 }
UV番号740 : { 0.39023, 0.85914 }
UV番号741 : { 0.52489, 0.50686 }
UV番号742 : { 0.52489, 0.44089 }
UV番号743 : { 0.5136, 0.50814 }
UV番号744 : { 0.5136, 0.44275 }
UV番号745 : { 0.5136, 0.50814 }
UV番号746 : { 0.52489, 0.44089 }
UV番号747 : { 0.55206, 0.44721 }
UV番号748 : { 0.56944, 0.3853 }
UV番号749 : { 0.55206, 0.3864 }
UV番号750 : { 0.56944, 0.3853 }
UV番号751 : { 0.55206, 0.44721 }
UV番号752 : { 0.56944, 0.46109 }
UV番号753 : { 0.55206, 0.3864 }
UV番号754 : { 0.56944, 0.30657 }
UV番号755 : { 0.55206, 0.30455 }
UV番号756 : { 0.56944, 0.3853 }
UV番号757 : { 0.56944, 0.30657 }
UV番号758 : { 0.55206, 0.3864 }
UV番号759 : { 0.5136, 0.44275 }
UV番号760 : { 0.52489, 0.38427 }
UV番号761 : { 0.5136, 0.38272 }
UV番号762 : { 0.52489, 0.38427 }
UV番号763 : { 0.5136, 0.44275 }
UV番号764 : { 0.52489, 0.44089 }
UV番号765 : { 0.55206, 0.25447 }
UV番号766 : { 0.56944, 0.20439 }
UV番号767 : { 0.55206, 0.20357 }
UV番号768 : { 0.56944, 0.25813 }
UV番号769 : { 0.56944, 0.20439 }
UV番号770 : { 0.55206, 0.25447 }
UV番号771 : { 0.55206, 0.20357 }
UV番号772 : { 0.56944, 0.16605 }
UV番号773 : { 0.55206, 0.16461 }
UV番号774 : { 0.56944, 0.16605 }
UV番号775 : { 0.55206, 0.20357 }
UV番号776 : { 0.56944, 0.20439 }
UV番号777 : { 0.56944, 0.11625 }
UV番号778 : { 0.55206, 0.16461 }
UV番号779 : { 0.56944, 0.16605 }
UV番号780 : { 0.55206, 0.16461 }
UV番号781 : { 0.56944, 0.11625 }
UV番号782 : { 0.55206, 0.11781 }
UV番号783 : { 0.55206, 0.11781 }
UV番号784 : { 0.56944, 0.11625 }
UV番号785 : { 0.55273, 0.09274 }
UV番号786 : { 0.5708, 0.09219 }
UV番号787 : { 0.55273, 0.09274 }
UV番号788 : { 0.56944, 0.11625 }
UV番号789 : { 0.5136, 0.38272 }
UV番号790 : { 0.52489, 0.38427 }
UV番号791 : { 0.51924, 0.33341 }
UV番号792 : { 0.52489, 0.56355 }
UV番号793 : { 0.51579, 0.60475 }
UV番号794 : { 0.52489, 0.60033 }
UV番号795 : { 0.51579, 0.60475 }
UV番号796 : { 0.52489, 0.56355 }
UV番号797 : { 0.51364, 0.56439 }
UV番号798 : { 0.52489, 0.56355 }
UV番号799 : { 0.52489, 0.50686 }
UV番号800 : { 0.51364, 0.56439 }
UV番号801 : { 0.52489, 0.50686 }
UV番号802 : { 0.5136, 0.50814 }
UV番号803 : { 0.51364, 0.56439 }
UV番号804 : { 0.53246, 0.7386 }
UV番号805 : { 0.53246, 0.71172 }
UV番号806 : { 0.52493, 0.71322 }
UV番号807 : { 0.4929, 0.11459 }
UV番号808 : { 0.54666, 0.11989 }
UV番号809 : { 0.54666, 0.10207 }
UV番号810 : { 0.23299, 0.11781 }
UV番号811 : { 0.18553, 0.11708 }
UV番号812 : { 0.18553, 0.10121 }
UV番号813 : { 0.23299, 0.10741 }
UV番号814 : { 0.23299, 0.11781 }
UV番号815 : { 0.18553, 0.10121 }
UV番号816 : { 0.40485, 0.44537 }
UV番号817 : { 0.40485, 0.53638 }
UV番号818 : { 0.37547, 0.5352 }
UV番号819 : { 0.37547, 0.5352 }
UV番号820 : { 0.37547, 0.4435 }
UV番号821 : { 0.40485, 0.44537 }
UV番号822 : { 0.40485, 0.33714 }
UV番号823 : { 0.40485, 0.44537 }
UV番号824 : { 0.37547, 0.4435 }
UV番号825 : { 0.37547, 0.4435 }
UV番号826 : { 0.37547, 0.34114 }
UV番号827 : { 0.40485, 0.33714 }
UV番号828 : { 0.40485, 0.33714 }
UV番号829 : { 0.37547, 0.34114 }
UV番号830 : { 0.37547, 0.26342 }
UV番号831 : { 0.40485, 0.33714 }
UV番号832 : { 0.37547, 0.26342 }
UV番号833 : { 0.40485, 0.2533 }
UV番号834 : { 0.54666, 0.10207 }
UV番号835 : { 0.54666, 0.08429 }
UV番号836 : { 0.4929, 0.11459 }
UV番号837 : { 0.19101, 0.45406 }
UV番号838 : { 0.23299, 0.37076 }
UV番号839 : { 0.23299, 0.45969 }
UV番号840 : { 0.23299, 0.37076 }
UV番号841 : { 0.19101, 0.45406 }
UV番号842 : { 0.18553, 0.36694 }
UV番号843 : { 0.18926, 0.5384 }
UV番号844 : { 0.23299, 0.45969 }
UV番号845 : { 0.23299, 0.54181 }
UV番号846 : { 0.23299, 0.45969 }
UV番号847 : { 0.18926, 0.5384 }
UV番号848 : { 0.19101, 0.45406 }
UV番号849 : { 0.18553, 0.63196 }
UV番号850 : { 0.23299, 0.54181 }
UV番号851 : { 0.23299, 0.66235 }
UV番号852 : { 0.23299, 0.54181 }
UV番号853 : { 0.18553, 0.63196 }
UV番号854 : { 0.18926, 0.5384 }
UV番号855 : { 0.56944, 0.53311 }
UV番号856 : { 0.55206, 0.44721 }
UV番号857 : { 0.55206, 0.52201 }
UV番号858 : { 0.55206, 0.44721 }
UV番号859 : { 0.56944, 0.53311 }
UV番号860 : { 0.56944, 0.46109 }
UV番号861 : { 0.56944, 0.58888 }
UV番号862 : { 0.56944, 0.53311 }
UV番号863 : { 0.55206, 0.52201 }
UV番号864 : { 0.55206, 0.52201 }
UV番号865 : { 0.55206, 0.57338 }
UV番号866 : { 0.56944, 0.58888 }
UV番号867 : { 0.23299, 0.79132 }
UV番号868 : { 0.23299, 0.87308 }
UV番号869 : { 0.18553, 0.80543 }
UV番号870 : { 0.23299, 0.79132 }
UV番号871 : { 0.18553, 0.80543 }
UV番号872 : { 0.18553, 0.73773 }
UV番号873 : { 0.64122, 0.38303 }
UV番号874 : { 0.64122, 0.4611 }
UV番号875 : { 0.6729, 0.46672 }
UV番号876 : { 0.64122, 0.4611 }
UV番号877 : { 0.64122, 0.55411 }
UV番号878 : { 0.6729, 0.46672 }
UV番号879 : { 0.69497, 0.55573 }
UV番号880 : { 0.69497, 0.47064 }
UV番号881 : { 0.6729, 0.46672 }
UV番号882 : { 0.64122, 0.38303 }
UV番号883 : { 0.6729, 0.46672 }
UV番号884 : { 0.66506, 0.38908 }
UV番号885 : { 0.64122, 0.29707 }
UV番号886 : { 0.64122, 0.38303 }
UV番号887 : { 0.66506, 0.38908 }
UV番号888 : { 0.64122, 0.26135 }
