
[MeshData]

メッシュ番号 : 0

======================================================================
======================================================================

インデックス数 : 1878

インデックス番号0 : { 24, 25, 22 }
UV番号827 : { 0.39898, 0.44578 }
UV番号828 : { 0.39007, 0.4539 }
UV番号829 : { 0.39898, 0.44578 }
UV番号830 : { 0.38676, 0.42796 }
UV番号831 : { 0.39007, 0.4539 }
UV番号832 : { 0.38676, 0.42796 }
UV番号833 : { 0.3734, 0.44077 }
UV番号834 : { 0.3551, 0.42202 }
UV番号835 : { 0.36575, 0.40652 }
UV番号836 : { 0.34192, 0.41221 }
UV番号837 : { 0.3551, 0.42202 }
UV番号838 : { 0.37861, 0.41929 }
UV番号839 : { 0.36575, 0.40652 }
UV番号840 : { 0.3734, 0.44077 }
UV番号841 : { 0.37861, 0.41929 }
UV番号842 : { 0.3551, 0.42202 }
UV番号843 : { 0.30341, 0.41299 }
UV番号844 : { 0.32512, 0.41986 }
UV番号845 : { 0.32019, 0.39857 }
UV番号846 : { 0.32512, 0.41986 }
UV番号847 : { 0.34495, 0.43503 }
UV番号848 : { 0.34192, 0.41221 }
UV番号849 : { 0.32512, 0.41986 }
UV番号850 : { 0.34192, 0.41221 }
UV番号851 : { 0.32019, 0.39857 }
UV番号852 : { 0.34495, 0.43503 }
UV番号853 : { 0.3551, 0.42202 }
UV番号854 : { 0.34192, 0.41221 }
UV番号855 : { 0.36424, 0.45099 }
UV番号856 : { 0.3734, 0.44077 }
UV番号857 : { 0.3551, 0.42202 }
UV番号858 : { 0.36424, 0.45099 }
UV番号859 : { 0.3551, 0.42202 }
UV番号860 : { 0.34495, 0.43503 }
UV番号861 : { 0.30341, 0.41299 }
UV番号862 : { 0.32019, 0.39857 }
UV番号863 : { 0.29883, 0.39043 }
UV番号864 : { 0.25099, 0.37786 }
UV番号865 : { 0.25798, 0.40485 }
UV番号866 : { 0.27824, 0.40849 }
UV番号867 : { 0.27824, 0.40849 }
UV番号868 : { 0.30341, 0.41299 }
UV番号869 : { 0.29883, 0.39043 }
UV番号870 : { 0.2791, 0.38528 }
UV番号871 : { 0.27824, 0.40849 }
UV番号872 : { 0.29883, 0.39043 }
UV番号873 : { 0.2791, 0.38528 }
UV番号874 : { 0.25099, 0.37786 }
UV番号875 : { 0.27824, 0.40849 }
UV番号876 : { 0.27979, 0.37066 }
UV番号877 : { 0.24994, 0.36743 }
UV番号878 : { 0.25099, 0.37786 }
UV番号879 : { 0.2791, 0.38528 }
UV番号880 : { 0.27979, 0.37066 }
UV番号881 : { 0.25099, 0.37786 }
UV番号882 : { 0.38481, 0.40879 }
UV番号883 : { 0.37861, 0.41929 }
UV番号884 : { 0.39501, 0.42007 }
UV番号885 : { 0.36575, 0.40652 }
UV番号886 : { 0.37861, 0.41929 }
UV番号887 : { 0.38481, 0.40879 }
UV番号888 : { 0.36575, 0.40652 }
UV番号889 : { 0.38481, 0.40879 }
UV番号890 : { 0.36902, 0.39851 }
UV番号891 : { 0.3493, 0.39391 }
UV番号892 : { 0.34192, 0.41221 }
UV番号893 : { 0.36575, 0.40652 }
UV番号894 : { 0.3493, 0.39391 }
UV番号895 : { 0.36575, 0.40652 }
UV番号896 : { 0.36902, 0.39851 }
UV番号897 : { 0.3493, 0.39391 }
UV番号898 : { 0.36902, 0.39851 }
UV番号899 : { 0.3527, 0.38785 }
UV番号900 : { 0.33846, 0.38115 }
UV番号901 : { 0.32721, 0.37586 }
UV番号902 : { 0.32521, 0.3805 }
UV番号903 : { 0.33571, 0.38634 }
UV番号904 : { 0.34192, 0.41221 }
UV番号905 : { 0.3493, 0.39391 }
UV番号906 : { 0.33571, 0.38634 }
UV番号907 : { 0.3493, 0.39391 }
UV番号908 : { 0.3527, 0.38785 }
UV番号909 : { 0.33571, 0.38634 }
UV番号910 : { 0.3527, 0.38785 }
UV番号911 : { 0.33846, 0.38115 }
UV番号912 : { 0.33571, 0.38634 }
UV番号913 : { 0.33846, 0.38115 }
UV番号914 : { 0.32521, 0.3805 }
UV番号915 : { 0.32019, 0.39857 }
UV番号916 : { 0.34192, 0.41221 }
UV番号917 : { 0.33571, 0.38634 }
UV番号918 : { 0.32019, 0.39857 }
UV番号919 : { 0.33571, 0.38634 }
UV番号920 : { 0.32521, 0.3805 }
UV番号921 : { 0.40646, 0.40123 }
UV番号922 : { 0.38481, 0.40879 }
UV番号923 : { 0.39501, 0.42007 }
UV番号924 : { 0.40646, 0.40123 }
UV番号925 : { 0.39501, 0.42007 }
UV番号926 : { 0.43271, 0.42254 }
UV番号927 : { 0.37643, 0.38036 }
UV番号928 : { 0.3527, 0.38785 }
UV番号929 : { 0.36902, 0.39851 }
UV番号930 : { 0.37643, 0.38036 }
UV番号931 : { 0.36902, 0.39851 }
UV番号932 : { 0.38481, 0.40879 }
UV番号933 : { 0.37643, 0.38036 }
UV番号934 : { 0.38481, 0.40879 }
UV番号935 : { 0.40646, 0.40123 }
UV番号936 : { 0.35368, 0.36799 }
UV番号937 : { 0.3527, 0.38785 }
UV番号938 : { 0.37643, 0.38036 }
UV番号939 : { 0.33846, 0.38115 }
UV番号940 : { 0.3527, 0.38785 }
UV番号941 : { 0.35368, 0.36799 }
UV番号942 : { 0.31344, 0.37702 }
UV番号943 : { 0.32521, 0.3805 }
UV番号944 : { 0.32721, 0.37586 }
UV番号945 : { 0.31344, 0.37702 }
UV番号946 : { 0.29883, 0.39043 }
UV番号947 : { 0.32019, 0.39857 }
UV番号948 : { 0.31344, 0.37702 }
UV番号949 : { 0.32019, 0.39857 }
UV番号950 : { 0.32521, 0.3805 }
UV番号951 : { 0.23113, 0.38908 }
UV番号952 : { 0.25099, 0.37786 }
UV番号953 : { 0.24994, 0.36743 }
UV番号954 : { 0.29883, 0.39043 }
UV番号955 : { 0.27979, 0.37066 }
UV番号956 : { 0.2791, 0.38528 }
UV番号957 : { 0.27979, 0.37066 }
UV番号958 : { 0.29883, 0.39043 }
UV番号959 : { 0.31344, 0.37702 }
UV番号960 : { 0.33846, 0.38115 }
UV番号961 : { 0.35368, 0.36799 }
UV番号962 : { 0.33854, 0.3618 }
UV番号963 : { 0.33846, 0.38115 }
UV番号964 : { 0.33854, 0.3618 }
UV番号965 : { 0.32721, 0.37586 }
UV番号966 : { 0.24994, 0.36743 }
UV番号967 : { 0.24611, 0.35064 }
UV番号968 : { 0.22097, 0.36157 }
UV番号969 : { 0.28237, 0.34985 }
UV番号970 : { 0.24611, 0.35064 }
UV番号971 : { 0.24994, 0.36743 }
UV番号972 : { 0.27979, 0.37066 }
UV番号973 : { 0.28237, 0.34985 }
UV番号974 : { 0.24994, 0.36743 }
UV番号975 : { 0.31344, 0.37702 }
UV番号976 : { 0.28237, 0.34985 }
UV番号977 : { 0.27979, 0.37066 }
UV番号978 : { 0.31693, 0.3546 }
UV番号979 : { 0.28237, 0.34985 }
UV番号980 : { 0.31344, 0.37702 }
UV番号981 : { 0.32721, 0.37586 }
UV番号982 : { 0.31693, 0.3546 }
UV番号983 : { 0.31344, 0.37702 }
UV番号984 : { 0.33854, 0.3618 }
UV番号985 : { 0.31693, 0.3546 }
UV番号986 : { 0.32721, 0.37586 }
UV番号987 : { 0.40534, 0.48381 }
UV番号988 : { 0.4407, 0.46733 }
UV番号989 : { 0.40165, 0.46302 }
UV番号990 : { 0.40534, 0.48381 }
UV番号991 : { 0.39636, 0.49929 }
UV番号992 : { 0.41, 0.51007 }
UV番号993 : { 0.4431, 0.51716 }
UV番号994 : { 0.40534, 0.48381 }
UV番号995 : { 0.41, 0.51007 }
UV番号996 : { 0.23485, 0.53997 }
UV番号997 : { 0.26123, 0.5627 }
UV番号998 : { 0.26317, 0.54762 }
UV番号999 : { 0.26317, 0.54762 }
UV番号1000 : { 0.30554, 0.54883 }
UV番号1001 : { 0.2833, 0.53606 }
UV番号1002 : { 0.26317, 0.54762 }
UV番号1003 : { 0.2833, 0.53606 }
UV番号1004 : { 0.25936, 0.53582 }
UV番号1005 : { 0.33803, 0.54092 }
UV番号1006 : { 0.3356, 0.53144 }
UV番号1007 : { 0.32035, 0.53393 }
UV番号1008 : { 0.33803, 0.54092 }
UV番号1009 : { 0.32035, 0.53393 }
UV番号1010 : { 0.30554, 0.54883 }
UV番号1011 : { 0.34345, 0.56005 }
UV番号1012 : { 0.37397, 0.54031 }
UV番号1013 : { 0.35984, 0.52726 }
UV番号1014 : { 0.34345, 0.56005 }
UV番号1015 : { 0.35984, 0.52726 }
UV番号1016 : { 0.33803, 0.54092 }
UV番号1017 : { 0.33803, 0.54092 }
UV番号1018 : { 0.30554, 0.54883 }
UV番号1019 : { 0.30734, 0.56692 }
UV番号1020 : { 0.33803, 0.54092 }
UV番号1021 : { 0.30734, 0.56692 }
UV番号1022 : { 0.34345, 0.56005 }
UV番号1023 : { 0.19295, 0.46249 }
UV番号1024 : { 0.18011, 0.47771 }
UV番号1025 : { 0.19436, 0.47816 }
UV番号1026 : { 0.19295, 0.46249 }
UV番号1027 : { 0.19791, 0.46348 }
UV番号1028 : { 0.19106, 0.44072 }
UV番号1029 : { 0.19295, 0.46249 }
UV番号1030 : { 0.19436, 0.47816 }
UV番号1031 : { 0.19791, 0.46348 }
UV番号1032 : { 0.19295, 0.46249 }
UV番号1033 : { 0.17753, 0.46164 }
UV番号1034 : { 0.18011, 0.47771 }
UV番号1035 : { 0.19189, 0.50315 }
UV番号1036 : { 0.19436, 0.47816 }
UV番号1037 : { 0.18011, 0.47771 }
UV番号1038 : { 0.21036, 0.49825 }
UV番号1039 : { 0.19436, 0.47816 }
UV番号1040 : { 0.19189, 0.50315 }
UV番号1041 : { 0.21036, 0.49825 }
UV番号1042 : { 0.19189, 0.50315 }
UV番号1043 : { 0.20305, 0.52693 }
UV番号1044 : { 0.25936, 0.53582 }
UV番号1045 : { 0.24028, 0.52453 }
UV番号1046 : { 0.23485, 0.53997 }
UV番号1047 : { 0.25936, 0.53582 }
UV番号1048 : { 0.23485, 0.53997 }
UV番号1049 : { 0.26317, 0.54762 }
UV番号1050 : { 0.24028, 0.52453 }
UV番号1051 : { 0.22335, 0.51451 }
UV番号1052 : { 0.20305, 0.52693 }
UV番号1053 : { 0.24028, 0.52453 }
UV番号1054 : { 0.20305, 0.52693 }
UV番号1055 : { 0.23485, 0.53997 }
UV番号1056 : { 0.39379, 0.47378 }
UV番号1057 : { 0.38122, 0.46837 }
UV番号1058 : { 0.38292, 0.48866 }
UV番号1059 : { 0.39379, 0.47378 }
UV番号1060 : { 0.40534, 0.48381 }
UV番号1061 : { 0.40165, 0.46302 }
UV番号1062 : { 0.39007, 0.4539 }
UV番号1063 : { 0.38122, 0.46837 }
UV番号1064 : { 0.39379, 0.47378 }
UV番号1065 : { 0.39007, 0.4539 }
UV番号1066 : { 0.39379, 0.47378 }
UV番号1067 : { 0.40165, 0.46302 }
UV番号1068 : { 0.38292, 0.48866 }
UV番号1069 : { 0.36776, 0.50625 }
UV番号1070 : { 0.38155, 0.50755 }
UV番号1071 : { 0.38292, 0.48866 }
UV番号1072 : { 0.38155, 0.50755 }
UV番号1073 : { 0.39636, 0.49929 }
UV番号1074 : { 0.39324, 0.52414 }
UV番号1075 : { 0.41085, 0.54125 }
UV番号1076 : { 0.41, 0.51007 }
UV番号1077 : { 0.39324, 0.52414 }
UV番号1078 : { 0.37397, 0.54031 }
UV番号1079 : { 0.41085, 0.54125 }
UV番号1080 : { 0.39324, 0.52414 }
UV番号1081 : { 0.38155, 0.50755 }
UV番号1082 : { 0.37397, 0.54031 }
UV番号1083 : { 0.39636, 0.49929 }
UV番号1084 : { 0.38155, 0.50755 }
UV番号1085 : { 0.39324, 0.52414 }
UV番号1086 : { 0.39636, 0.49929 }
UV番号1087 : { 0.39324, 0.52414 }
UV番号1088 : { 0.41, 0.51007 }
UV番号1089 : { 0.19641, 0.40684 }
UV番号1090 : { 0.20792, 0.42185 }
UV番号1091 : { 0.21415, 0.39883 }
UV番号1092 : { 0.19272, 0.41605 }
UV番号1093 : { 0.20792, 0.42185 }
UV番号1094 : { 0.19641, 0.40684 }
UV番号1095 : { 0.18501, 0.42564 }
UV番号1096 : { 0.19884, 0.43194 }
UV番号1097 : { 0.20792, 0.42185 }
UV番号1098 : { 0.1825, 0.44019 }
UV番号1099 : { 0.19295, 0.46249 }
UV番号1100 : { 0.19106, 0.44072 }
UV番号1101 : { 0.18501, 0.42564 }
UV番号1102 : { 0.20792, 0.42185 }
UV番号1103 : { 0.19272, 0.41605 }
UV番号1104 : { 0.1825, 0.44019 }
UV番号1105 : { 0.18501, 0.42564 }
UV番号1106 : { 0.17421, 0.43969 }
UV番号1107 : { 0.1825, 0.44019 }
UV番号1108 : { 0.17421, 0.43969 }
UV番号1109 : { 0.17753, 0.46164 }
UV番号1110 : { 0.1825, 0.44019 }
UV番号1111 : { 0.17753, 0.46164 }
UV番号1112 : { 0.19295, 0.46249 }
UV番号1113 : { 0.18267, 0.39952 }
UV番号1114 : { 0.16902, 0.41763 }
UV番号1115 : { 0.19272, 0.41605 }
UV番号1116 : { 0.18267, 0.39952 }
UV番号1117 : { 0.19272, 0.41605 }
UV番号1118 : { 0.19641, 0.40684 }
UV番号1119 : { 0.18501, 0.42564 }
UV番号1120 : { 0.19272, 0.41605 }
UV番号1121 : { 0.16902, 0.41763 }
UV番号1122 : { 0.18501, 0.42564 }
UV番号1123 : { 0.16902, 0.41763 }
UV番号1124 : { 0.17421, 0.43969 }
UV番号1125 : { 0.19884, 0.43194 }
UV番号1126 : { 0.18501, 0.42564 }
UV番号1127 : { 0.1825, 0.44019 }
UV番号1128 : { 0.19884, 0.43194 }
UV番号1129 : { 0.1825, 0.44019 }
UV番号1130 : { 0.19106, 0.44072 }
UV番号1131 : { 0.22507, 0.37278 }
UV番号1132 : { 0.21415, 0.39883 }
UV番号1133 : { 0.23113, 0.38908 }
UV番号1134 : { 0.22507, 0.37278 }
UV番号1135 : { 0.24994, 0.36743 }
UV番号1136 : { 0.22097, 0.36157 }
UV番号1137 : { 0.22507, 0.37278 }
UV番号1138 : { 0.23113, 0.38908 }
UV番号1139 : { 0.24994, 0.36743 }
UV番号1140 : { 0.20431, 0.38316 }
UV番号1141 : { 0.19217, 0.36363 }
UV番号1142 : { 0.18267, 0.39952 }
UV番号1143 : { 0.20431, 0.38316 }
UV番号1144 : { 0.22097, 0.36157 }
UV番号1145 : { 0.19217, 0.36363 }
UV番号1146 : { 0.20431, 0.38316 }
UV番号1147 : { 0.21415, 0.39883 }
UV番号1148 : { 0.22507, 0.37278 }
UV番号1149 : { 0.20431, 0.38316 }
UV番号1150 : { 0.22507, 0.37278 }
UV番号1151 : { 0.22097, 0.36157 }
UV番号1152 : { 0.39636, 0.49929 }
UV番号1153 : { 0.40534, 0.48381 }
UV番号1154 : { 0.39379, 0.47378 }
UV番号1155 : { 0.39636, 0.49929 }
UV番号1156 : { 0.39379, 0.47378 }
UV番号1157 : { 0.38292, 0.48866 }
UV番号1158 : { 0.23114, 0.55302 }
UV番号1159 : { 0.23485, 0.53997 }
UV番号1160 : { 0.20305, 0.52693 }
UV番号1161 : { 0.23114, 0.55302 }
UV番号1162 : { 0.26123, 0.5627 }
UV番号1163 : { 0.23485, 0.53997 }
UV番号1164 : { 0.28804, 0.61644 }
UV番号1165 : { 0.26004, 0.58676 }
UV番号1166 : { 0.2657, 0.62408 }
UV番号1167 : { 0.29553, 0.58914 }
UV番号1168 : { 0.31921, 0.61804 }
UV番号1169 : { 0.32275, 0.58999 }
UV番号1170 : { 0.29553, 0.58914 }
UV番号1171 : { 0.32275, 0.58999 }
UV番号1172 : { 0.30734, 0.56692 }
UV番号1173 : { 0.28804, 0.61644 }
UV番号1174 : { 0.31921, 0.61804 }
UV番号1175 : { 0.29553, 0.58914 }
UV番号1176 : { 0.28804, 0.61644 }
UV番号1177 : { 0.29553, 0.58914 }
UV番号1178 : { 0.26004, 0.58676 }
UV番号1179 : { 0.34408, 0.58672 }
UV番号1180 : { 0.34345, 0.56005 }
UV番号1181 : { 0.32275, 0.58999 }
UV番号1182 : { 0.34408, 0.58672 }
UV番号1183 : { 0.37725, 0.5826 }
UV番号1184 : { 0.34345, 0.56005 }
UV番号1185 : { 0.34408, 0.58672 }
UV番号1186 : { 0.38135, 0.62017 }
UV番号1187 : { 0.37725, 0.5826 }
UV番号1188 : { 0.34784, 0.61871 }
UV番号1189 : { 0.32275, 0.58999 }
UV番号1190 : { 0.31921, 0.61804 }
UV番号1191 : { 0.34784, 0.61871 }
UV番号1192 : { 0.38135, 0.62017 }
UV番号1193 : { 0.34408, 0.58672 }
UV番号1194 : { 0.34784, 0.61871 }
UV番号1195 : { 0.34408, 0.58672 }
UV番号1196 : { 0.32275, 0.58999 }
UV番号1197 : { 0.5, 0.49945 }
UV番号1198 : { 0.47477, 0.52028 }
UV番号1199 : { 0.5, 0.52178 }
UV番号1200 : { 0.44191, 0.49244 }
UV番号1201 : { 0.4431, 0.51716 }
UV番号1202 : { 0.47477, 0.52028 }
UV番号1203 : { 0.44191, 0.49244 }
UV番号1204 : { 0.40534, 0.48381 }
UV番号1205 : { 0.4431, 0.51716 }
UV番号1206 : { 0.44191, 0.49244 }
UV番号1207 : { 0.4407, 0.46733 }
UV番号1208 : { 0.40534, 0.48381 }
UV番号1209 : { 0.46712, 0.49548 }
UV番号1210 : { 0.5, 0.49945 }
UV番号1211 : { 0.5, 0.47284 }
UV番号1212 : { 0.46712, 0.49548 }
UV番号1213 : { 0.47477, 0.52028 }
UV番号1214 : { 0.5, 0.49945 }
UV番号1215 : { 0.46712, 0.49548 }
UV番号1216 : { 0.44191, 0.49244 }
UV番号1217 : { 0.47477, 0.52028 }
UV番号1218 : { 0.4654, 0.46963 }
UV番号1219 : { 0.4407, 0.46733 }
UV番号1220 : { 0.44191, 0.49244 }
UV番号1221 : { 0.46712, 0.49548 }
UV番号1222 : { 0.5, 0.47284 }
UV番号1223 : { 0.4654, 0.46963 }
UV番号1224 : { 0.46712, 0.49548 }
UV番号1225 : { 0.4654, 0.46963 }
UV番号1226 : { 0.44191, 0.49244 }
UV番号1227 : { 0.5, 0.42479 }
UV番号1228 : { 0.4654, 0.46963 }
UV番号1229 : { 0.5, 0.47284 }
UV番号1230 : { 0.46237, 0.42353 }
UV番号1231 : { 0.4654, 0.46963 }
UV番号1232 : { 0.5, 0.42479 }
UV番号1233 : { 0.46237, 0.42353 }
UV番号1234 : { 0.43271, 0.42254 }
UV番号1235 : { 0.4407, 0.46733 }
UV番号1236 : { 0.46237, 0.42353 }
UV番号1237 : { 0.4407, 0.46733 }
UV番号1238 : { 0.4654, 0.46963 }
UV番号1239 : { 0.23769, 0.57507 }
UV番号1240 : { 0.23114, 0.55302 }
UV番号1241 : { 0.2199, 0.56576 }
UV番号1242 : { 0.23769, 0.57507 }
UV番号1243 : { 0.26004, 0.58676 }
UV番号1244 : { 0.26123, 0.5627 }
UV番号1245 : { 0.23769, 0.57507 }
UV番号1246 : { 0.26123, 0.5627 }
UV番号1247 : { 0.23114, 0.55302 }
UV番号1248 : { 0.16434, 0.47483 }
UV番号1249 : { 0.15921, 0.43569 }
UV番号1250 : { 0.14835, 0.47881 }
UV番号1251 : { 0.15858, 0.51723 }
UV番号1252 : { 0.16434, 0.47483 }
UV番号1253 : { 0.14835, 0.47881 }
UV番号1254 : { 0.16434, 0.47483 }
UV番号1255 : { 0.15858, 0.51723 }
UV番号1256 : { 0.17378, 0.51192 }
UV番号1257 : { 0.23114, 0.55302 }
UV番号1258 : { 0.20305, 0.52693 }
UV番号1259 : { 0.19332, 0.53244 }
UV番号1260 : { 0.23114, 0.55302 }
UV番号1261 : { 0.19332, 0.53244 }
UV番号1262 : { 0.2199, 0.56576 }
UV番号1263 : { 0.20564, 0.60655 }
UV番号1264 : { 0.23373, 0.62168 }
UV番号1265 : { 0.21217, 0.58908 }
UV番号1266 : { 0.19641, 0.40684 }
UV番号1267 : { 0.21415, 0.39883 }
UV番号1268 : { 0.20431, 0.38316 }
UV番号1269 : { 0.19641, 0.40684 }
UV番号1270 : { 0.20431, 0.38316 }
UV番号1271 : { 0.18267, 0.39952 }
UV番号1272 : { 0.19472, 0.56218 }
UV番号1273 : { 0.21217, 0.58908 }
UV番号1274 : { 0.2199, 0.56576 }
UV番号1275 : { 0.18344, 0.53763 }
UV番号1276 : { 0.17378, 0.51192 }
UV番号1277 : { 0.15858, 0.51723 }
UV番号1278 : { 0.18344, 0.53763 }
UV番号1279 : { 0.19332, 0.53244 }
UV番号1280 : { 0.17378, 0.51192 }
UV番号1281 : { 0.18344, 0.53763 }
UV番号1282 : { 0.15858, 0.51723 }
UV番号1283 : { 0.17216, 0.55614 }
UV番号1284 : { 0.18344, 0.53763 }
UV番号1285 : { 0.17216, 0.55614 }
UV番号1286 : { 0.19472, 0.56218 }
UV番号1287 : { 0.19332, 0.53244 }
UV番号1288 : { 0.20305, 0.52693 }
UV番号1289 : { 0.19189, 0.50315 }
UV番号1290 : { 0.18646, 0.58204 }
UV番号1291 : { 0.20564, 0.60655 }
UV番号1292 : { 0.21217, 0.58908 }
UV番号1293 : { 0.23732, 0.5963 }
UV番号1294 : { 0.23769, 0.57507 }
UV番号1295 : { 0.2199, 0.56576 }
UV番号1296 : { 0.21217, 0.58908 }
UV番号1297 : { 0.23732, 0.5963 }
UV番号1298 : { 0.2199, 0.56576 }
UV番号1299 : { 0.19472, 0.56218 }
UV番号1300 : { 0.17216, 0.55614 }
UV番号1301 : { 0.18646, 0.58204 }
UV番号1302 : { 0.19472, 0.56218 }
UV番号1303 : { 0.18646, 0.58204 }
UV番号1304 : { 0.21217, 0.58908 }
UV番号1305 : { 0.41288, 0.56433 }
UV番号1306 : { 0.37725, 0.5826 }
UV番号1307 : { 0.41523, 0.59112 }
UV番号1308 : { 0.41288, 0.56433 }
UV番号1309 : { 0.45369, 0.5668 }
UV番号1310 : { 0.41085, 0.54125 }
UV番号1311 : { 0.41288, 0.56433 }
UV番号1312 : { 0.41523, 0.59112 }
UV番号1313 : { 0.45369, 0.5668 }
UV番号1314 : { 0.37581, 0.56397 }
UV番号1315 : { 0.34345, 0.56005 }
UV番号1316 : { 0.37725, 0.5826 }
UV番号1317 : { 0.37581, 0.56397 }
UV番号1318 : { 0.37397, 0.54031 }
UV番号1319 : { 0.34345, 0.56005 }
UV番号1320 : { 0.37581, 0.56397 }
UV番号1321 : { 0.41085, 0.54125 }
UV番号1322 : { 0.37397, 0.54031 }
UV番号1323 : { 0.37581, 0.56397 }
UV番号1324 : { 0.37725, 0.5826 }
UV番号1325 : { 0.41288, 0.56433 }
UV番号1326 : { 0.37581, 0.56397 }
UV番号1327 : { 0.41288, 0.56433 }
UV番号1328 : { 0.41085, 0.54125 }
UV番号1329 : { 0.29553, 0.58914 }
UV番号1330 : { 0.30734, 0.56692 }
UV番号1331 : { 0.26123, 0.5627 }
UV番号1332 : { 0.29553, 0.58914 }
UV番号1333 : { 0.26123, 0.5627 }
UV番号1334 : { 0.26004, 0.58676 }
UV番号1335 : { 0.18258, 0.50872 }
UV番号1336 : { 0.19189, 0.50315 }
UV番号1337 : { 0.18011, 0.47771 }
UV番号1338 : { 0.18258, 0.50872 }
UV番号1339 : { 0.19332, 0.53244 }
UV番号1340 : { 0.19189, 0.50315 }
UV番号1341 : { 0.18258, 0.50872 }
UV番号1342 : { 0.17378, 0.51192 }
UV番号1343 : { 0.19332, 0.53244 }
UV番号1344 : { 0.17237, 0.47486 }
UV番号1345 : { 0.18011, 0.47771 }
UV番号1346 : { 0.17753, 0.46164 }
UV番号1347 : { 0.17237, 0.47486 }
UV番号1348 : { 0.16434, 0.47483 }
UV番号1349 : { 0.17378, 0.51192 }
UV番号1350 : { 0.17237, 0.47486 }
UV番号1351 : { 0.15921, 0.43569 }
UV番号1352 : { 0.16434, 0.47483 }
UV番号1353 : { 0.18258, 0.50872 }
UV番号1354 : { 0.18011, 0.47771 }
UV番号1355 : { 0.17237, 0.47486 }
UV番号1356 : { 0.18258, 0.50872 }
UV番号1357 : { 0.17237, 0.47486 }
UV番号1358 : { 0.17378, 0.51192 }
UV番号1359 : { 0.17237, 0.47486 }
UV番号1360 : { 0.17753, 0.46164 }
UV番号1361 : { 0.17421, 0.43969 }
UV番号1362 : { 0.17237, 0.47486 }
UV番号1363 : { 0.17421, 0.43969 }
UV番号1364 : { 0.15921, 0.43569 }
UV番号1365 : { 0.26004, 0.58676 }
UV番号1366 : { 0.23769, 0.57507 }
UV番号1367 : { 0.23732, 0.5963 }
UV番号1368 : { 0.8575, 0.2482 }
UV番号1369 : { 0.8302, 0.30818 }
UV番号1370 : { 0.87706, 0.30171 }
UV番号1371 : { 0.8302, 0.30818 }
UV番号1372 : { 0.8575, 0.2482 }
UV番号1373 : { 0.81806, 0.25407 }
UV番号1374 : { 0.58613, 0.26819 }
UV番号1375 : { 0.58028, 0.32156 }
UV番号1376 : { 0.61839, 0.31083 }
UV番号1377 : { 0.58028, 0.32156 }
UV番号1378 : { 0.59038, 0.33289 }
UV番号1379 : { 0.61839, 0.31083 }
UV番号1380 : { 0.76932, 0.27346 }
UV番号1381 : { 0.77055, 0.25434 }
UV番号1382 : { 0.7268, 0.27826 }
UV番号1383 : { 0.7268, 0.27826 }
UV番号1384 : { 0.77055, 0.25434 }
UV番号1385 : { 0.6882, 0.25934 }
UV番号1386 : { 0.68235, 0.28381 }
UV番号1387 : { 0.7268, 0.27826 }
UV番号1388 : { 0.6882, 0.25934 }
UV番号1389 : { 0.61587, 0.36149 }
UV番号1390 : { 0.57223, 0.3662 }
UV番号1391 : { 0.59354, 0.40123 }
UV番号1392 : { 0.61587, 0.36149 }
UV番号1393 : { 0.59354, 0.40123 }
UV番号1394 : { 0.62357, 0.38036 }
UV番号1395 : { 0.61587, 0.36149 }
UV番号1396 : { 0.62357, 0.38036 }
UV番号1397 : { 0.64632, 0.36799 }
UV番号1398 : { 0.64881, 0.34209 }
UV番号1399 : { 0.61587, 0.36149 }
UV番号1400 : { 0.64632, 0.36799 }
UV番号1401 : { 0.87706, 0.30171 }
UV番号1402 : { 0.8302, 0.30818 }
UV番号1403 : { 0.83264, 0.32961 }
UV番号1404 : { 0.87308, 0.36189 }
UV番号1405 : { 0.87706, 0.30171 }
UV番号1406 : { 0.83264, 0.32961 }
UV番号1407 : { 0.83859, 0.36454 }
UV番号1408 : { 0.87308, 0.36189 }
UV番号1409 : { 0.83264, 0.32961 }
UV番号1410 : { 0.76022, 0.32999 }
UV番号1411 : { 0.77903, 0.36157 }
UV番号1412 : { 0.79846, 0.32968 }
UV番号1413 : { 0.77903, 0.36157 }
UV番号1414 : { 0.80783, 0.36363 }
UV番号1415 : { 0.79846, 0.32968 }
UV番号1416 : { 0.64881, 0.34209 }
UV番号1417 : { 0.64632, 0.36799 }
UV番号1418 : { 0.66146, 0.3618 }
UV番号1419 : { 0.64881, 0.34209 }
UV番号1420 : { 0.66146, 0.3618 }
UV番号1421 : { 0.68167, 0.33507 }
UV番号1422 : { 0.77903, 0.36157 }
UV番号1423 : { 0.76022, 0.32999 }
UV番号1424 : { 0.75389, 0.35064 }
UV番号1425 : { 0.68307, 0.3546 }
UV番号1426 : { 0.68167, 0.33507 }
UV番号1427 : { 0.66146, 0.3618 }
UV番号1428 : { 0.7268, 0.27826 }
UV番号1429 : { 0.68235, 0.28381 }
UV番号1430 : { 0.7219, 0.30703 }
UV番号1431 : { 0.76932, 0.27346 }
UV番号1432 : { 0.7268, 0.27826 }
UV番号1433 : { 0.76639, 0.30674 }
UV番号1434 : { 0.7268, 0.27826 }
UV番号1435 : { 0.7219, 0.30703 }
UV番号1436 : { 0.76639, 0.30674 }
UV番号1437 : { 0.76639, 0.30674 }
UV番号1438 : { 0.76022, 0.32999 }
UV番号1439 : { 0.79846, 0.32968 }
UV番号1440 : { 0.76639, 0.30674 }
