
[MeshData]

メッシュ番号 : 10

======================================================================
======================================================================

インデックス数 : 1974

インデックス番号0 : { 1, 6, 2 }
UV番号1130 : { 0.28226, 0.42226 }
UV番号1131 : { 0.35745, 0.40751 }
UV番号1132 : { 0.28226, 0.31123 }
UV番号1133 : { 0.35104, 0.29781 }
UV番号1134 : { 0.34895, 0.35318 }
UV番号1135 : { 0.29233, 0.47614 }
UV番号1136 : { 0.29233, 0.37914 }
UV番号1137 : { 0.29233, 0.47614 }
UV番号1138 : { 0.34895, 0.35318 }
UV番号1139 : { 0.34895, 0.45548 }
UV番号1140 : { 0.58411, 0.41987 }
UV番号1141 : { 0.48647, 0.32372 }
UV番号1142 : { 0.48948, 0.40665 }
UV番号1143 : { 0.48647, 0.32372 }
UV番号1144 : { 0.58411, 0.41987 }
UV番号1145 : { 0.58369, 0.33322 }
UV番号1146 : { 0.28226, 0.53118 }
UV番号1147 : { 0.34698, 0.46658 }
UV番号1148 : { 0.33496, 0.53442 }
UV番号1149 : { 0.34698, 0.46658 }
UV番号1150 : { 0.28226, 0.53118 }
UV番号1151 : { 0.28226, 0.47294 }
UV番号1152 : { 0.28226, 0.42226 }
UV番号1153 : { 0.34698, 0.46658 }
UV番号1154 : { 0.28226, 0.47294 }
UV番号1155 : { 0.34698, 0.46658 }
UV番号1156 : { 0.28226, 0.42226 }
UV番号1157 : { 0.35745, 0.40751 }
UV番号1158 : { 0.29233, 0.54315 }
UV番号1159 : { 0.34895, 0.63889 }
UV番号1160 : { 0.29233, 0.63103 }
UV番号1161 : { 0.29233, 0.54315 }
UV番号1162 : { 0.34895, 0.53611 }
UV番号1163 : { 0.34895, 0.63889 }
UV番号1164 : { 0.29233, 0.47614 }
UV番号1165 : { 0.34895, 0.53611 }
UV番号1166 : { 0.29233, 0.54315 }
UV番号1167 : { 0.34895, 0.53611 }
UV番号1168 : { 0.29233, 0.47614 }
UV番号1169 : { 0.34895, 0.45548 }
UV番号1170 : { 0.49226, 0.50265 }
UV番号1171 : { 0.49545, 0.61292 }
UV番号1172 : { 0.57929, 0.51339 }
UV番号1173 : { 0.49545, 0.61292 }
UV番号1174 : { 0.57377, 0.6208 }
UV番号1175 : { 0.57929, 0.51339 }
UV番号1176 : { 0.49226, 0.50265 }
UV番号1177 : { 0.58411, 0.41987 }
UV番号1178 : { 0.48948, 0.40665 }
UV番号1179 : { 0.58411, 0.41987 }
UV番号1180 : { 0.49226, 0.50265 }
UV番号1181 : { 0.57929, 0.51339 }
UV番号1182 : { 0.22694, 0.6056 }
UV番号1183 : { 0.33774, 0.6096 }
UV番号1184 : { 0.22694, 0.52386 }
UV番号1185 : { 0.33585, 0.60771 }
UV番号1186 : { 0.39432, 0.61129 }
UV番号1187 : { 0.33585, 0.51283 }
UV番号1188 : { 0.33774, 0.6096 }
UV番号1189 : { 0.33774, 0.53733 }
UV番号1190 : { 0.22694, 0.52386 }
UV番号1191 : { 0.33585, 0.51283 }
UV番号1192 : { 0.39432, 0.61129 }
UV番号1193 : { 0.39432, 0.52322 }
UV番号1194 : { 0.39432, 0.61129 }
UV番号1195 : { 0.33585, 0.60771 }
UV番号1196 : { 0.33585, 0.65262 }
UV番号1197 : { 0.39432, 0.66453 }
UV番号1198 : { 0.39432, 0.61129 }
UV番号1199 : { 0.33585, 0.65262 }
UV番号1200 : { 0.33774, 0.6096 }
UV番号1201 : { 0.22694, 0.6056 }
UV番号1202 : { 0.22694, 0.65045 }
UV番号1203 : { 0.26375, 0.72281 }
UV番号1204 : { 0.33774, 0.67679 }
UV番号1205 : { 0.22694, 0.65045 }
UV番号1206 : { 0.33774, 0.67679 }
UV番号1207 : { 0.33774, 0.6096 }
UV番号1208 : { 0.22694, 0.65045 }
UV番号1209 : { 0.57377, 0.6208 }
UV番号1210 : { 0.52287, 0.72727 }
UV番号1211 : { 0.56196, 0.73122 }
UV番号1212 : { 0.52287, 0.72727 }
UV番号1213 : { 0.57377, 0.6208 }
UV番号1214 : { 0.49545, 0.61292 }
UV番号1215 : { 0.20984, 0.66895 }
UV番号1216 : { 0.30455, 0.61106 }
UV番号1217 : { 0.20984, 0.62956 }
UV番号1218 : { 0.30455, 0.61106 }
UV番号1219 : { 0.20984, 0.66895 }
UV番号1220 : { 0.30455, 0.67032 }
UV番号1221 : { 0.30455, 0.7476 }
UV番号1222 : { 0.30455, 0.67032 }
UV番号1223 : { 0.20984, 0.74035 }
UV番号1224 : { 0.20984, 0.66895 }
UV番号1225 : { 0.20984, 0.74035 }
UV番号1226 : { 0.30455, 0.67032 }
UV番号1227 : { 0.39432, 0.66453 }
UV番号1228 : { 0.33585, 0.65262 }
UV番号1229 : { 0.33585, 0.70471 }
UV番号1230 : { 0.33774, 0.67679 }
UV番号1231 : { 0.26375, 0.72281 }
UV番号1232 : { 0.33774, 0.74347 }
UV番号1233 : { 0.33397, 0.63472 }
UV番号1234 : { 0.48608, 0.67563 }
UV番号1235 : { 0.33397, 0.71894 }
UV番号1236 : { 0.48608, 0.67563 }
UV番号1237 : { 0.33397, 0.63472 }
UV番号1238 : { 0.48608, 0.57138 }
UV番号1239 : { 0.33397, 0.71894 }
UV番号1240 : { 0.48608, 0.76273 }
UV番号1241 : { 0.33397, 0.79098 }
UV番号1242 : { 0.48608, 0.76273 }
UV番号1243 : { 0.33397, 0.71894 }
UV番号1244 : { 0.48608, 0.67563 }
UV番号1245 : { 0.33397, 0.8283 }
UV番号1246 : { 0.48608, 0.76273 }
UV番号1247 : { 0.48608, 0.8282 }
UV番号1248 : { 0.48608, 0.76273 }
UV番号1249 : { 0.33397, 0.8283 }
UV番号1250 : { 0.33397, 0.79098 }
UV番号1251 : { 0.30455, 0.61106 }
UV番号1252 : { 0.30455, 0.52237 }
UV番号1253 : { 0.20984, 0.54578 }
UV番号1254 : { 0.21438, 0.33011 }
UV番号1255 : { 0.18505, 0.399 }
UV番号1256 : { 0.15254, 0.32607 }
UV番号1257 : { 0.20984, 0.62956 }
UV番号1258 : { 0.30455, 0.61106 }
UV番号1259 : { 0.20984, 0.54578 }
UV番号1260 : { 0.39398, 0.57548 }
UV番号1261 : { 0.26049, 0.65531 }
UV番号1262 : { 0.26049, 0.56621 }
UV番号1263 : { 0.26049, 0.65531 }
UV番号1264 : { 0.39398, 0.57548 }
UV番号1265 : { 0.39398, 0.66519 }
UV番号1266 : { 0.39857, 0.70465 }
UV番号1267 : { 0.32691, 0.70328 }
UV番号1268 : { 0.33872, 0.77748 }
UV番号1269 : { 0.39857, 0.70465 }
UV番号1270 : { 0.33872, 0.77748 }
UV番号1271 : { 0.38744, 0.77006 }
UV番号1272 : { 0.33603, 0.11049 }
UV番号1273 : { 0.36858, 0.01122 }
UV番号1274 : { 0.36308, 0.00400001 }
UV番号1275 : { 0.36858, 0.01122 }
UV番号1276 : { 0.33603, 0.11049 }
UV番号1277 : { 0.38832, 0.08084 }
UV番号1278 : { 0.33034, 0.00177997 }
UV番号1279 : { 0.26049, 0.13807 }
UV番号1280 : { 0.26049, 0.00340003 }
UV番号1281 : { 0.26049, 0.13807 }
UV番号1282 : { 0.33034, 0.00177997 }
UV番号1283 : { 0.39398, 0.12109 }
UV番号1284 : { 0.25906, 0.81097 }
UV番号1285 : { 0.2368, 0.86047 }
UV番号1286 : { 0.2101, 0.80381 }
UV番号1287 : { 0.38744, 0.77006 }
UV番号1288 : { 0.33872, 0.77748 }
UV番号1289 : { 0.37845, 0.85255 }
UV番号1290 : { 0.20984, 0.20504 }
UV番号1291 : { 0.30455, 0.13282 }
UV番号1292 : { 0.20984, 0.1469 }
UV番号1293 : { 0.30455, 0.13282 }
UV番号1294 : { 0.20984, 0.20504 }
UV番号1295 : { 0.30455, 0.18394 }
UV番号1296 : { 0.1396, 0.15895 }
UV番号1297 : { 0.21982, 0.09296 }
UV番号1298 : { 0.21982, 0.16108 }
UV番号1299 : { 0.21982, 0.09296 }
UV番号1300 : { 0.1396, 0.15895 }
UV番号1301 : { 0.1396, 0.09708 }
UV番号1302 : { 0.20984, 0.06557 }
UV番号1303 : { 0.20984, 0.1469 }
UV番号1304 : { 0.30455, 0.13282 }
UV番号1305 : { 0.30455, 0.13282 }
UV番号1306 : { 0.30455, 0.06139 }
UV番号1307 : { 0.20984, 0.06557 }
UV番号1308 : { 0.21982, 0.02951 }
UV番号1309 : { 0.1396, 0.09708 }
UV番号1310 : { 0.1396, 0.03117 }
UV番号1311 : { 0.1396, 0.09708 }
UV番号1312 : { 0.21982, 0.02951 }
UV番号1313 : { 0.21982, 0.09296 }
UV番号1314 : { 0.30363, 0.77171 }
UV番号1315 : { 0.34312, 0.74935 }
UV番号1316 : { 0.33846, 0.78294 }
UV番号1317 : { 0.34312, 0.74935 }
UV番号1318 : { 0.30363, 0.77171 }
UV番号1319 : { 0.29862, 0.7516 }
UV番号1320 : { 0.29862, 0.7516 }
UV番号1321 : { 0.29233, 0.71902 }
UV番号1322 : { 0.34895, 0.70743 }
UV番号1323 : { 0.29862, 0.7516 }
UV番号1324 : { 0.34895, 0.70743 }
UV番号1325 : { 0.34312, 0.74935 }
UV番号1326 : { 0.32523, 0.63293 }
UV番号1327 : { 0.28226, 0.65337 }
UV番号1328 : { 0.28226, 0.62173 }
UV番号1329 : { 0.28226, 0.65337 }
UV番号1330 : { 0.32523, 0.63293 }
UV番号1331 : { 0.31436, 0.65785 }
UV番号1332 : { 0.31436, 0.65785 }
UV番号1333 : { 0.3072, 0.67429 }
UV番号1334 : { 0.28226, 0.65337 }
UV番号1335 : { 0.28226, 0.65337 }
UV番号1336 : { 0.3072, 0.67429 }
UV番号1337 : { 0.28226, 0.67875 }
UV番号1338 : { 0.52598, 0.89359 }
UV番号1339 : { 0.5399, 0.86393 }
UV番号1340 : { 0.52975, 0.8694 }
UV番号1341 : { 0.5399, 0.86393 }
UV番号1342 : { 0.55684, 0.82784 }
UV番号1343 : { 0.53654, 0.82578 }
UV番号1344 : { 0.5399, 0.86393 }
UV番号1345 : { 0.53654, 0.82578 }
UV番号1346 : { 0.52975, 0.8694 }
UV番号1347 : { 0.53035, 0.78121 }
UV番号1348 : { 0.55953, 0.77709 }
UV番号1349 : { 0.56196, 0.73122 }
UV番号1350 : { 0.56196, 0.73122 }
UV番号1351 : { 0.52287, 0.72727 }
UV番号1352 : { 0.53035, 0.78121 }
UV番号1353 : { 0.55953, 0.77709 }
UV番号1354 : { 0.53654, 0.82578 }
UV番号1355 : { 0.55684, 0.82784 }
UV番号1356 : { 0.53654, 0.82578 }
UV番号1357 : { 0.55953, 0.77709 }
UV番号1358 : { 0.53035, 0.78121 }
UV番号1359 : { 0.2555, 0.28002 }
UV番号1360 : { 0.2555, 0.2563 }
UV番号1361 : { 0.30815, 0.2796 }
UV番号1362 : { 0.2555, 0.2563 }
UV番号1363 : { 0.30815, 0.25569 }
UV番号1364 : { 0.30815, 0.2796 }
UV番号1365 : { 0.2555, 0.28002 }
UV番号1366 : { 0.30815, 0.30028 }
UV番号1367 : { 0.2555, 0.30095 }
UV番号1368 : { 0.30815, 0.30028 }
UV番号1369 : { 0.2555, 0.28002 }
UV番号1370 : { 0.30815, 0.2796 }
UV番号1371 : { 0.71163, 0.55257 }
UV番号1372 : { 0.65802, 0.60638 }
UV番号1373 : { 0.71163, 0.61989 }
UV番号1374 : { 0.65802, 0.60638 }
UV番号1375 : { 0.71163, 0.55257 }
UV番号1376 : { 0.65802, 0.5439 }
UV番号1377 : { 0.71163, 0.61989 }
UV番号1378 : { 0.65802, 0.65568 }
UV番号1379 : { 0.71163, 0.65917 }
UV番号1380 : { 0.65802, 0.65568 }
UV番号1381 : { 0.71163, 0.61989 }
UV番号1382 : { 0.65802, 0.60638 }
UV番号1383 : { 0.65802, 0.65568 }
UV番号1384 : { 0.71163, 0.70287 }
UV番号1385 : { 0.71163, 0.65917 }
UV番号1386 : { 0.71163, 0.70287 }
UV番号1387 : { 0.65802, 0.65568 }
UV番号1388 : { 0.65802, 0.69967 }
UV番号1389 : { 0.2555, 0.30095 }
UV番号1390 : { 0.30815, 0.31811 }
UV番号1391 : { 0.28594, 0.31782 }
UV番号1392 : { 0.30815, 0.31811 }
UV番号1393 : { 0.2555, 0.30095 }
UV番号1394 : { 0.30815, 0.30028 }
UV番号1395 : { 0.48608, 0.22155 }
UV番号1396 : { 0.33397, 0.2084 }
UV番号1397 : { 0.48608, 0.177 }
UV番号1398 : { 0.33397, 0.1206 }
UV番号1399 : { 0.48608, 0.0953 }
UV番号1400 : { 0.48608, 0.177 }
UV番号1401 : { 0.33397, 0.2084 }
UV番号1402 : { 0.33397, 0.1206 }
UV番号1403 : { 0.48608, 0.177 }
UV番号1404 : { 0.38832, 0.08084 }
UV番号1405 : { 0.33603, 0.11049 }
UV番号1406 : { 0.40671, 0.17311 }
UV番号1407 : { 0.33603, 0.11049 }
UV番号1408 : { 0.31529, 0.19094 }
UV番号1409 : { 0.40671, 0.17311 }
UV番号1410 : { 0.30932, 0.55846 }
UV番号1411 : { 0.41418, 0.62325 }
UV番号1412 : { 0.42384, 0.51196 }
UV番号1413 : { 0.48608, 0.4631 }
UV番号1414 : { 0.33397, 0.53855 }
UV番号1415 : { 0.48608, 0.42403 }
UV番号1416 : { 0.33397, 0.39005 }
UV番号1417 : { 0.48608, 0.33857 }
UV番号1418 : { 0.48608, 0.42403 }
UV番号1419 : { 0.33397, 0.53855 }
UV番号1420 : { 0.33397, 0.39005 }
UV番号1421 : { 0.48608, 0.42403 }
UV番号1422 : { 0.32691, 0.70328 }
UV番号1423 : { 0.39857, 0.70465 }
UV番号1424 : { 0.31901, 0.64314 }
UV番号1425 : { 0.41418, 0.62325 }
UV番号1426 : { 0.30932, 0.55846 }
UV番号1427 : { 0.31901, 0.64314 }
UV番号1428 : { 0.39857, 0.70465 }
UV番号1429 : { 0.41418, 0.62325 }
UV番号1430 : { 0.31901, 0.64314 }
UV番号1431 : { 0.26049, 0.46497 }
UV番号1432 : { 0.39398, 0.46492 }
UV番号1433 : { 0.26049, 0.52221 }
UV番号1434 : { 0.26049, 0.36375 }
UV番号1435 : { 0.39398, 0.36821 }
UV番号1436 : { 0.26049, 0.41777 }
UV番号1437 : { 0.30932, 0.55846 }
UV番号1438 : { 0.42384, 0.51196 }
UV番号1439 : { 0.30289, 0.46146 }
UV番号1440 : { 0.26049, 0.24611 }
UV番号1441 : { 0.39398, 0.23225 }
UV番号1442 : { 0.26049, 0.2957 }
UV番号1443 : { 0.39398, 0.36821 }
UV番号1444 : { 0.26049, 0.36375 }
UV番号1445 : { 0.26049, 0.2957 }
UV番号1446 : { 0.42521, 0.39992 }
UV番号1447 : { 0.30224, 0.37138 }
UV番号1448 : { 0.30289, 0.46146 }
UV番号1449 : { 0.42384, 0.51196 }
UV番号1450 : { 0.42521, 0.39992 }
UV番号1451 : { 0.30289, 0.46146 }
UV番号1452 : { 0.30224, 0.37138 }
UV番号1453 : { 0.42521, 0.39992 }
UV番号1454 : { 0.41756, 0.28843 }
UV番号1455 : { 0.30583, 0.28024 }
UV番号1456 : { 0.30224, 0.37138 }
UV番号1457 : { 0.41756, 0.28843 }
UV番号1458 : { 0.30583, 0.28024 }
UV番号1459 : { 0.41756, 0.28843 }
UV番号1460 : { 0.40671, 0.17311 }
UV番号1461 : { 0.31529, 0.19094 }
UV番号1462 : { 0.30583, 0.28024 }
UV番号1463 : { 0.40671, 0.17311 }
UV番号1464 : { 0.65802, 0.32388 }
UV番号1465 : { 0.71163, 0.27137 }
UV番号1466 : { 0.65802, 0.27686 }
UV番号1467 : { 0.71163, 0.27137 }
UV番号1468 : { 0.65802, 0.32388 }
UV番号1469 : { 0.71163, 0.32578 }
UV番号1470 : { 0.65802, 0.32388 }
UV番号1471 : { 0.65802, 0.36605 }
UV番号1472 : { 0.71163, 0.32578 }
UV番号1473 : { 0.65802, 0.36605 }
UV番号1474 : { 0.71163, 0.37101 }
UV番号1475 : { 0.71163, 0.32578 }
UV番号1476 : { 0.30815, 0.19196 }
UV番号1477 : { 0.2555, 0.19123 }
UV番号1478 : { 0.30815, 0.176 }
UV番号1479 : { 0.30815, 0.176 }
UV番号1480 : { 0.2555, 0.19123 }
UV番号1481 : { 0.2555, 0.17372 }
UV番号1482 : { 0.2555, 0.17372 }
UV番号1483 : { 0.30815, 0.16057 }
UV番号1484 : { 0.30815, 0.176 }
UV番号1485 : { 0.30815, 0.16057 }
UV番号1486 : { 0.2555, 0.17372 }
UV番号1487 : { 0.2555, 0.15651 }
UV番号1488 : { 0.65802, 0.23868 }
UV番号1489 : { 0.65802, 0.27686 }
UV番号1490 : { 0.71163, 0.27137 }
UV番号1491 : { 0.65802, 0.23868 }
UV番号1492 : { 0.71163, 0.27137 }
UV番号1493 : { 0.71163, 0.22939 }
UV番号1494 : { 0.65802, 0.19771 }
UV番号1495 : { 0.71163, 0.22939 }
UV番号1496 : { 0.71163, 0.18182 }
UV番号1497 : { 0.71163, 0.22939 }
UV番号1498 : { 0.65802, 0.19771 }
UV番号1499 : { 0.65802, 0.23868 }
UV番号1500 : { 0.30815, 0.14376 }
UV番号1501 : { 0.30815, 0.16057 }
UV番号1502 : { 0.2555, 0.15651 }
UV番号1503 : { 0.30815, 0.14376 }
UV番号1504 : { 0.2555, 0.15651 }
UV番号1505 : { 0.2555, 0.14104 }
UV番号1506 : { 0.30815, 0.12724 }
UV番号1507 : { 0.2555, 0.14104 }
UV番号1508 : { 0.2555, 0.124 }
UV番号1509 : { 0.2555, 0.14104 }
UV番号1510 : { 0.30815, 0.12724 }
UV番号1511 : { 0.30815, 0.14376 }
UV番号1512 : { 0.65802, 0.48161 }
UV番号1513 : { 0.71163, 0.42741 }
UV番号1514 : { 0.65802, 0.41885 }
UV番号1515 : { 0.71163, 0.42741 }
UV番号1516 : { 0.65802, 0.48161 }
UV番号1517 : { 0.71163, 0.48853 }
UV番号1518 : { 0.71163, 0.48853 }
UV番号1519 : { 0.65802, 0.5439 }
UV番号1520 : { 0.71163, 0.55257 }
UV番号1521 : { 0.65802, 0.5439 }
UV番号1522 : { 0.71163, 0.48853 }
UV番号1523 : { 0.65802, 0.48161 }
UV番号1524 : { 0.30815, 0.25569 }
UV番号1525 : { 0.2555, 0.23387 }
UV番号1526 : { 0.30815, 0.23184 }
UV番号1527 : { 0.2555, 0.23387 }
UV番号1528 : { 0.30815, 0.25569 }
UV番号1529 : { 0.2555, 0.2563 }
UV番号1530 : { 0.2555, 0.21074 }
UV番号1531 : { 0.30815, 0.23184 }
UV番号1532 : { 0.2555, 0.23387 }
UV番号1533 : { 0.30815, 0.23184 }
UV番号1534 : { 0.2555, 0.21074 }
UV番号1535 : { 0.30815, 0.21041 }
UV番号1536 : { 0.20984, 0.42723 }
UV番号1537 : { 0.30455, 0.40481 }
UV番号1538 : { 0.20984, 0.36011 }
UV番号1539 : { 0.1396, 0.21579 }
UV番号1540 : { 0.21982, 0.21797 }
UV番号1541 : { 0.1396, 0.24197 }
UV番号1542 : { 0.21982, 0.27633 }
UV番号1543 : { 0.1396, 0.273 }
UV番号1544 : { 0.1396, 0.24197 }
UV番号1545 : { 0.21982, 0.21797 }
UV番号1546 : { 0.21982, 0.27633 }
UV番号1547 : { 0.1396, 0.24197 }
UV番号1548 : { 0.20984, 0.36011 }
UV番号1549 : { 0.30455, 0.40481 }
UV番号1550 : { 0.30455, 0.34877 }
UV番号1551 : { 0.22694, 0.40595 }
UV番号1552 : { 0.33774, 0.3997 }
UV番号1553 : { 0.22694, 0.34739 }
UV番号1554 : { 0.33774, 0.27743 }
UV番号1555 : { 0.22694, 0.28586 }
UV番号1556 : { 0.22694, 0.34739 }
UV番号1557 : { 0.30455, 0.34877 }
UV番号1558 : { 0.30455, 0.28973 }
UV番号1559 : { 0.20984, 0.29525 }
UV番号1560 : { 0.20984, 0.36011 }
UV番号1561 : { 0.30455, 0.34877 }
UV番号1562 : { 0.20984, 0.29525 }
UV番号1563 : { 0.29776, 0.70621 }
UV番号1564 : { 0.28226, 0.75863 }
UV番号1565 : { 0.28226, 0.70414 }
UV番号1566 : { 0.3072, 0.67429 }
UV番号1567 : { 0.29776, 0.70621 }
UV番号1568 : { 0.28226, 0.67875 }
UV番号1569 : { 0.28226, 0.67875 }
UV番号1570 : { 0.29776, 0.70621 }
UV番号1571 : { 0.28226, 0.70414 }
UV番号1572 : { 0.33188, 0.83192 }
UV番号1573 : { 0.32312, 0.89704 }
UV番号1574 : { 0.31229, 0.82746 }
UV番号1575 : { 0.31229, 0.82746 }
UV番号1576 : { 0.33846, 0.78294 }
UV番号1577 : { 0.33188, 0.83192 }
UV番号1578 : { 0.33846, 0.78294 }
UV番号1579 : { 0.31229, 0.82746 }
UV番号1580 : { 0.30363, 0.77171 }
UV番号1581 : { 0.33397, 0.63472 }
UV番号1582 : { 0.33397, 0.53855 }
UV番号1583 : { 0.48608, 0.4631 }
UV番号1584 : { 0.48608, 0.57138 }
UV番号1585 : { 0.33397, 0.63472 }
UV番号1586 : { 0.48608, 0.4631 }
UV番号1587 : { 0.33585, 0.30137 }
UV番号1588 : { 0.33585, 0.35877 }
UV番号1589 : { 0.39432, 0.36289 }
UV番号1590 : { 0.39432, 0.36289 }
UV番号1591 : { 0.39432, 0.2985 }
UV番号1592 : { 0.33585, 0.30137 }
UV番号1593 : { 0.39432, 0.41836 }
UV番号1594 : { 0.39432, 0.36289 }
UV番号1595 : { 0.33585, 0.41144 }
UV番号1596 : { 0.33585, 0.41144 }
UV番号1597 : { 0.39432, 0.36289 }
UV番号1598 : { 0.33585, 0.35877 }
UV番号1599 : { 0.33774, 0.27743 }
UV番号1600 : { 0.22694, 0.34739 }
UV番号1601 : { 0.33774, 0.33397 }
UV番号1602 : { 0.22694, 0.34739 }
UV番号1603 : { 0.33774, 0.3997 }
UV番号1604 : { 0.33774, 0.33397 }
UV番号1605 : { 0.26049, 0.41777 }
UV番号1606 : { 0.39398, 0.36821 }
UV番号1607 : { 0.39398, 0.41943 }
UV番号1608 : { 0.39432, 0.2985 }
UV番号1609 : { 0.33585, 0.23598 }
UV番号1610 : { 0.33585, 0.30137 }
UV番号1611 : { 0.33585, 0.23598 }
UV番号1612 : { 0.39432, 0.2985 }
UV番号1613 : { 0.39432, 0.23874 }
UV番号1614 : { 0.39432, 0.23874 }
UV番号1615 : { 0.33585, 0.17893 }
UV番号1616 : { 0.33585, 0.23598 }
UV番号1617 : { 0.33585, 0.17893 }
UV番号1618 : { 0.39432, 0.23874 }
UV番号1619 : { 0.39432, 0.17452 }
UV番号1620 : { 0.39398, 0.36821 }
UV番号1621 : { 0.26049, 0.2957 }
UV番号1622 : { 0.39398, 0.28996 }
UV番号1623 : { 0.26049, 0.2957 }
UV番号1624 : { 0.39398, 0.23225 }
UV番号1625 : { 0.39398, 0.28996 }
UV番号1626 : { 0.33774, 0.27743 }
UV番号1627 : { 0.22694, 0.23064 }
UV番号1628 : { 0.22694, 0.28586 }
UV番号1629 : { 0.22694, 0.23064 }
UV番号1630 : { 0.33774, 0.27743 }
UV番号1631 : { 0.33774, 0.21902 }
UV番号1632 : { 0.33774, 0.21902 }
UV番号1633 : { 0.22694, 0.18479 }
UV番号1634 : { 0.22694, 0.23064 }
UV番号1635 : { 0.22694, 0.18479 }
UV番号1636 : { 0.33774, 0.21902 }
UV番号1637 : { 0.33774, 0.1733 }
UV番号1638 : { 0.20984, 0.29525 }
UV番号1639 : { 0.30455, 0.23406 }
UV番号1640 : { 0.20984, 0.25117 }
UV番号1641 : { 0.30455, 0.23406 }
UV番号1642 : { 0.20984, 0.29525 }
UV番号1643 : { 0.30455, 0.28973 }
UV番号1644 : { 0.30455, 0.23406 }
UV番号1645 : { 0.20984, 0.20504 }
UV番号1646 : { 0.20984, 0.25117 }
UV番号1647 : { 0.20984, 0.20504 }
UV番号1648 : { 0.30455, 0.23406 }
UV番号1649 : { 0.30455, 0.18394 }
UV番号1650 : { 0.21982, 0.21797 }
UV番号1651 : { 0.1396, 0.21579 }
UV番号1652 : { 0.21982, 0.18585 }
UV番号1653 : { 0.21982, 0.18585 }
UV番号1654 : { 0.1396, 0.21579 }
UV番号1655 : { 0.1396, 0.18365 }
UV番号1656 : { 0.1396, 0.18365 }
UV番号1657 : { 0.21982, 0.16108 }
UV番号1658 : { 0.21982, 0.18585 }
UV番号1659 : { 0.21982, 0.16108 }
UV番号1660 : { 0.1396, 0.18365 }
UV番号1661 : { 0.1396, 0.15895 }
UV番号1662 : { 0.48647, 0.32372 }
UV番号1663 : { 0.58369, 0.33322 }
UV番号1664 : { 0.48474, 0.27588 }
UV番号1665 : { 0.48474, 0.27588 }
UV番号1666 : { 0.58369, 0.33322 }
UV番号1667 : { 0.58344, 0.28325 }
UV番号1668 : { 0.48347, 0.2406 }
UV番号1669 : { 0.58344, 0.28325 }
UV番号1670 : { 0.58326, 0.24639 }
UV番号1671 : { 0.58344, 0.28325 }
UV番号1672 : { 0.48347, 0.2406 }
UV番号1673 : { 0.48474, 0.27588 }
UV番号1674 : { 0.34895, 0.35318 }
UV番号1675 : { 0.29233, 0.37914 }
UV番号1676 : { 0.34895, 0.30018 }
UV番号1677 : { 0.34895, 0.30018 }
UV番号1678 : { 0.29233, 0.37914 }
UV番号1679 : { 0.29233, 0.32438 }
UV番号1680 : { 0.34895, 0.26108 }
UV番号1681 : { 0.34895, 0.30018 }
UV番号1682 : { 0.29233, 0.28399 }
UV番号1683 : { 0.29233, 0.28399 }
UV番号1684 : { 0.34895, 0.30018 }
UV番号1685 : { 0.29233, 0.32438 }
UV番号1686 : { 0.28226, 0.26107 }
UV番号1687 : { 0.35104, 0.29781 }
UV番号1688 : { 0.28226, 0.31123 }
UV番号1689 : { 0.35104, 0.29781 }
UV番号1690 : { 0.28226, 0.26107 }
UV番号1691 : { 0.34204, 0.24203 }
UV番号1692 : { 0.28226, 0.26107 }
UV番号1693 : { 0.28226, 0.22408 }
UV番号1694 : { 0.34204, 0.24203 }
UV番号1695 : { 0.28226, 0.22408 }
UV番号1696 : { 0.3354, 0.20145 }
UV番号1697 : { 0.34204, 0.24203 }
UV番号1698 : { 0.33397, 0.2084 }
UV番号1699 : { 0.48608, 0.22155 }
UV番号1700 : { 0.33397, 0.28552 }
UV番号1701 : { 0.39432, 0.47465 }
UV番号1702 : { 0.33585, 0.51283 }
UV番号1703 : { 0.39432, 0.52322 }
UV番号1704 : { 0.33585, 0.51283 }
UV番号1705 : { 0.39432, 0.47465 }
UV番号1706 : { 0.33585, 0.4662 }
UV番号1707 : { 0.33585, 0.4662 }
UV番号1708 : { 0.39432, 0.47465 }
UV番号1709 : { 0.39432, 0.41836 }
UV番号1710 : { 0.33585, 0.4662 }
UV番号1711 : { 0.39432, 0.41836 }
UV番号1712 : { 0.33585, 0.41144 }
UV番号1713 : { 0.26049, 0.52221 }
UV番号1714 : { 0.39398, 0.46492 }
UV番号1715 : { 0.39398, 0.52373 }
UV番号1716 : { 0.33774, 0.46266 }
UV番号1717 : { 0.22694, 0.52386 }
UV番号1718 : { 0.33774, 0.53733 }
UV番号1719 : { 0.22694, 0.52386 }
UV番号1720 : { 0.33774, 0.46266 }
UV番号1721 : { 0.22694, 0.46888 }
UV番号1722 : { 0.33774, 0.46266 }
UV番号1723 : { 0.22694, 0.40595 }
UV番号1724 : { 0.22694, 0.46888 }
UV番号1725 : { 0.22694, 0.40595 }
UV番号1726 : { 0.33774, 0.46266 }
UV番号1727 : { 0.33774, 0.3997 }
UV番号1728 : { 0.30455, 0.40481 }
UV番号1729 : { 0.20984, 0.42723 }
UV番号1730 : { 0.30455, 0.46549 }
UV番号1731 : { 0.1396, 0.273 }
UV番号1732 : { 0.21982, 0.27633 }
UV番号1733 : { 0.14443, 0.29952 }
UV番号1734 : { 0.30455, 0.46549 }
UV番号1735 : { 0.20984, 0.42723 }
