
[MeshData]

メッシュ番号 : 7

======================================================================
======================================================================

インデックス数 : 1116

インデックス番号0 : { 30, 31, 32 }
UV番号391 : { 0.50672, 0.73217 }
UV番号392 : { 0.45858, 0.76933 }
UV番号393 : { 0.50672, 0.73217 }
UV番号394 : { 0.48538, 0.7844 }
UV番号395 : { 0.52187, 0.74336 }
UV番号396 : { 0.45858, 0.76933 }
UV番号397 : { 0.46873, 0.82713 }
UV番号398 : { 0.48538, 0.7844 }
UV番号399 : { 0.46873, 0.82713 }
UV番号400 : { 0.45858, 0.76933 }
UV番号401 : { 0.41601, 0.80779 }
UV番号402 : { 0.4518, 0.86196 }
UV番号403 : { 0.41601, 0.80779 }
UV番号404 : { 0.3901, 0.84395 }
UV番号405 : { 0.41601, 0.80779 }
UV番号406 : { 0.4518, 0.86196 }
UV番号407 : { 0.46873, 0.82713 }
UV番号408 : { 0.34314, 0.88138 }
UV番号409 : { 0.32681, 0.81415 }
UV番号410 : { 0.28886, 0.85475 }
UV番号411 : { 0.32681, 0.81415 }
UV番号412 : { 0.34314, 0.88138 }
UV番号413 : { 0.3901, 0.84395 }
UV番号414 : { 0.3901, 0.84395 }
UV番号415 : { 0.35691, 0.7861 }
UV番号416 : { 0.32681, 0.81415 }
UV番号417 : { 0.35691, 0.7861 }
UV番号418 : { 0.3901, 0.84395 }
UV番号419 : { 0.41601, 0.80779 }
UV番号420 : { 0.50635, 0.5862 }
UV番号421 : { 0.5311, 0.53979 }
UV番号422 : { 0.49408, 0.57794 }
UV番号423 : { 0.5311, 0.53979 }
UV番号424 : { 0.48596, 0.57247 }
UV番号425 : { 0.49408, 0.57794 }
UV番号426 : { 0.32703, 0.7087 }
UV番号427 : { 0.36592, 0.74135 }
UV番号428 : { 0.37834, 0.70547 }
UV番号429 : { 0.36592, 0.74135 }
UV番号430 : { 0.32703, 0.7087 }
UV番号431 : { 0.30542, 0.74562 }
UV番号432 : { 0.37834, 0.70547 }
UV番号433 : { 0.40852, 0.6618 }
UV番号434 : { 0.36696, 0.65672 }
UV番号435 : { 0.36696, 0.65672 }
UV番号436 : { 0.32703, 0.7087 }
UV番号437 : { 0.37834, 0.70547 }
UV番号438 : { 0.40852, 0.6618 }
UV番号439 : { 0.44218, 0.63131 }
UV番号440 : { 0.41934, 0.61995 }
UV番号441 : { 0.40852, 0.6618 }
UV番号442 : { 0.41934, 0.61995 }
UV番号443 : { 0.36696, 0.65672 }
UV番号444 : { 0.46347, 0.64189 }
UV番号445 : { 0.44218, 0.63131 }
UV番号446 : { 0.44772, 0.66659 }
UV番号447 : { 0.40852, 0.6618 }
UV番号448 : { 0.44772, 0.66659 }
UV番号449 : { 0.44218, 0.63131 }
UV番号450 : { 0.44218, 0.63131 }
UV番号451 : { 0.48097, 0.61445 }
UV番号452 : { 0.46663, 0.60465 }
UV番号453 : { 0.48097, 0.61445 }
UV番号454 : { 0.44218, 0.63131 }
UV番号455 : { 0.46347, 0.64189 }
UV番号456 : { 0.44218, 0.63131 }
UV番号457 : { 0.46663, 0.60465 }
UV番号458 : { 0.45371, 0.59582 }
UV番号459 : { 0.44218, 0.63131 }
UV番号460 : { 0.45371, 0.59582 }
UV番号461 : { 0.41934, 0.61995 }
UV番号462 : { 0.48097, 0.61445 }
UV番号463 : { 0.49408, 0.57794 }
UV番号464 : { 0.46663, 0.60465 }
UV番号465 : { 0.49408, 0.57794 }
UV番号466 : { 0.48097, 0.61445 }
UV番号467 : { 0.50635, 0.5862 }
UV番号468 : { 0.46663, 0.60465 }
UV番号469 : { 0.48596, 0.57247 }
UV番号470 : { 0.45371, 0.59582 }
UV番号471 : { 0.48596, 0.57247 }
UV番号472 : { 0.46663, 0.60465 }
UV番号473 : { 0.49408, 0.57794 }
UV番号474 : { 0.25957, 0.72337 }
UV番号475 : { 0.29309, 0.67834 }
UV番号476 : { 0.24764, 0.71559 }
UV番号477 : { 0.29309, 0.67834 }
UV番号478 : { 0.23789, 0.70923 }
UV番号479 : { 0.24764, 0.71559 }
UV番号480 : { 0.16321, 0.85179 }
UV番号481 : { 0.17786, 0.89993 }
UV番号482 : { 0.20277, 0.85166 }
UV番号483 : { 0.17786, 0.89993 }
UV番号484 : { 0.16321, 0.85179 }
UV番号485 : { 0.15373, 0.90291 }
UV番号486 : { 0.11679, 0.87943 }
UV番号487 : { 0.13382, 0.90537 }
UV番号488 : { 0.16321, 0.85179 }
UV番号489 : { 0.13382, 0.90537 }
UV番号490 : { 0.15373, 0.90291 }
UV番号491 : { 0.16321, 0.85179 }
UV番号492 : { 0.14387, 0.83326 }
UV番号493 : { 0.16321, 0.85179 }
UV番号494 : { 0.1712, 0.82332 }
UV番号495 : { 0.16321, 0.85179 }
UV番号496 : { 0.14387, 0.83326 }
UV番号497 : { 0.11679, 0.87943 }
UV番号498 : { 0.19712, 0.78187 }
UV番号499 : { 0.2069, 0.81034 }
UV番号500 : { 0.2168, 0.78336 }
UV番号501 : { 0.2069, 0.81034 }
UV番号502 : { 0.19712, 0.78187 }
UV番号503 : { 0.1712, 0.82332 }
UV番号504 : { 0.1712, 0.82332 }
UV番号505 : { 0.20277, 0.85166 }
UV番号506 : { 0.2069, 0.81034 }
UV番号507 : { 0.20277, 0.85166 }
UV番号508 : { 0.1712, 0.82332 }
UV番号509 : { 0.16321, 0.85179 }
UV番号510 : { 0.1712, 0.82332 }
UV番号511 : { 0.19712, 0.78187 }
UV番号512 : { 0.17666, 0.78309 }
UV番号513 : { 0.1712, 0.82332 }
UV番号514 : { 0.17666, 0.78309 }
UV番号515 : { 0.14387, 0.83326 }
UV番号516 : { 0.19712, 0.78187 }
UV番号517 : { 0.22093, 0.74963 }
UV番号518 : { 0.20662, 0.74572 }
UV番号519 : { 0.20662, 0.74572 }
UV番号520 : { 0.17666, 0.78309 }
UV番号521 : { 0.19712, 0.78187 }
UV番号522 : { 0.22093, 0.74963 }
UV番号523 : { 0.2168, 0.78336 }
UV番号524 : { 0.2366, 0.75169 }
UV番号525 : { 0.2168, 0.78336 }
UV番号526 : { 0.22093, 0.74963 }
UV番号527 : { 0.19712, 0.78187 }
UV番号528 : { 0.2366, 0.75169 }
UV番号529 : { 0.25957, 0.72337 }
UV番号530 : { 0.24764, 0.71559 }
UV番号531 : { 0.2366, 0.75169 }
UV番号532 : { 0.24764, 0.71559 }
UV番号533 : { 0.22093, 0.74963 }
UV番号534 : { 0.22093, 0.74963 }
UV番号535 : { 0.24764, 0.71559 }
UV番号536 : { 0.23789, 0.70923 }
UV番号537 : { 0.23789, 0.70923 }
UV番号538 : { 0.20662, 0.74572 }
UV番号539 : { 0.22093, 0.74963 }
UV番号540 : { 0.37834, 0.70547 }
UV番号541 : { 0.41398, 0.73796 }
UV番号542 : { 0.42637, 0.70244 }
UV番号543 : { 0.41398, 0.73796 }
UV番号544 : { 0.37834, 0.70547 }
UV番号545 : { 0.36592, 0.74135 }
UV番号546 : { 0.44772, 0.66659 }
UV番号547 : { 0.40852, 0.6618 }
UV番号548 : { 0.42637, 0.70244 }
UV番号549 : { 0.37834, 0.70547 }
UV番号550 : { 0.42637, 0.70244 }
UV番号551 : { 0.40852, 0.6618 }
UV番号552 : { 0.58575, 0.92261 }
UV番号553 : { 0.53154, 0.89726 }
UV番号554 : { 0.56394, 0.94289 }
UV番号555 : { 0.62401, 0.94503 }
UV番号556 : { 0.58575, 0.92261 }
UV番号557 : { 0.56394, 0.94289 }
UV番号558 : { 0.92196, 0.69332 }
UV番号559 : { 0.9111, 0.68729 }
UV番号560 : { 0.924, 0.682 }
UV番号561 : { 0.93162, 0.69667 }
UV番号562 : { 0.92196, 0.69332 }
UV番号563 : { 0.924, 0.682 }
UV番号564 : { 0.90892, 0.6019 }
UV番号565 : { 0.8851, 0.63515 }
UV番号566 : { 0.8824, 0.57892 }
UV番号567 : { 0.96272, 0.64845 }
UV番号568 : { 0.96171, 0.63137 }
UV番号569 : { 0.99811, 0.65002 }
UV番号570 : { 0.92823, 0.64586 }
UV番号571 : { 0.90892, 0.6019 }
UV番号572 : { 0.94138, 0.62002 }
UV番号573 : { 0.90892, 0.6019 }
UV番号574 : { 0.92823, 0.64586 }
UV番号575 : { 0.8851, 0.63515 }
UV番号576 : { 0.96171, 0.63137 }
UV番号577 : { 0.92823, 0.64586 }
UV番号578 : { 0.94138, 0.62002 }
UV番号579 : { 0.92823, 0.64586 }
UV番号580 : { 0.96171, 0.63137 }
UV番号581 : { 0.96272, 0.64845 }
UV番号582 : { 0.08442, 0.81676 }
UV番号583 : { 0.09632, 0.7914 }
UV番号584 : { 0.10068, 0.81245 }
UV番号585 : { 0.08442, 0.81676 }
UV番号586 : { 0.10068, 0.81245 }
UV番号587 : { 0.09098, 0.82307 }
UV番号588 : { 0.12732, 0.81059 }
UV番号589 : { 0.12084, 0.82497 }
UV番号590 : { 0.10068, 0.81245 }
UV番号591 : { 0.09632, 0.7914 }
UV番号592 : { 0.12732, 0.81059 }
UV番号593 : { 0.10068, 0.81245 }
UV番号594 : { 0.17681, 0.6678 }
UV番号595 : { 0.23516, 0.61564 }
UV番号596 : { 0.2036, 0.69641 }
UV番号597 : { 0.23516, 0.61564 }
UV番号598 : { 0.26609, 0.64466 }
UV番号599 : { 0.2036, 0.69641 }
UV番号600 : { 0.14621, 0.63513 }
UV番号601 : { 0.23516, 0.61564 }
UV番号602 : { 0.17681, 0.6678 }
UV番号603 : { 0.23516, 0.61564 }
UV番号604 : { 0.14621, 0.63513 }
UV番号605 : { 0.19982, 0.58249 }
UV番号606 : { 0.19982, 0.58249 }
UV番号607 : { 0.27076, 0.53102 }
UV番号608 : { 0.23516, 0.61564 }
UV番号609 : { 0.23516, 0.61564 }
UV番号610 : { 0.27076, 0.53102 }
UV番号611 : { 0.29101, 0.57363 }
UV番号612 : { 0.29101, 0.57363 }
UV番号613 : { 0.26609, 0.64466 }
UV番号614 : { 0.23516, 0.61564 }
UV番号615 : { 0.26609, 0.64466 }
UV番号616 : { 0.29101, 0.57363 }
UV番号617 : { 0.30874, 0.61094 }
UV番号618 : { 0.14978, 0.76076 }
UV番号619 : { 0.12785, 0.74533 }
UV番号620 : { 0.17681, 0.6678 }
UV番号621 : { 0.17681, 0.6678 }
UV番号622 : { 0.2036, 0.69641 }
UV番号623 : { 0.14978, 0.76076 }
UV番号624 : { 0.1028, 0.72771 }
UV番号625 : { 0.17681, 0.6678 }
UV番号626 : { 0.12785, 0.74533 }
UV番号627 : { 0.17681, 0.6678 }
UV番号628 : { 0.1028, 0.72771 }
UV番号629 : { 0.14621, 0.63513 }
UV番号630 : { 0.27076, 0.53102 }
UV番号631 : { 0.34092, 0.54261 }
UV番号632 : { 0.29101, 0.57363 }
UV番号633 : { 0.34092, 0.54261 }
UV番号634 : { 0.27076, 0.53102 }
UV番号635 : { 0.32279, 0.50073 }
UV番号636 : { 0.34092, 0.54261 }
UV番号637 : { 0.30874, 0.61094 }
UV番号638 : { 0.29101, 0.57363 }
UV番号639 : { 0.30874, 0.61094 }
UV番号640 : { 0.34092, 0.54261 }
UV番号641 : { 0.35679, 0.57929 }
UV番号642 : { 0.32279, 0.50073 }
UV番号643 : { 0.42063, 0.50866 }
UV番号644 : { 0.34092, 0.54261 }
UV番号645 : { 0.42063, 0.50866 }
UV番号646 : { 0.32279, 0.50073 }
UV番号647 : { 0.41202, 0.45583 }
UV番号648 : { 0.42063, 0.50866 }
UV番号649 : { 0.35679, 0.57929 }
UV番号650 : { 0.34092, 0.54261 }
UV番号651 : { 0.35679, 0.57929 }
UV番号652 : { 0.42063, 0.50866 }
UV番号653 : { 0.42817, 0.55491 }
UV番号654 : { 0.41202, 0.45583 }
UV番号655 : { 0.50004, 0.48715 }
UV番号656 : { 0.42063, 0.50866 }
UV番号657 : { 0.50004, 0.48715 }
UV番号658 : { 0.41202, 0.45583 }
UV番号659 : { 0.49495, 0.43011 }
UV番号660 : { 0.50004, 0.48715 }
UV番号661 : { 0.42817, 0.55491 }
UV番号662 : { 0.42063, 0.50866 }
UV番号663 : { 0.42817, 0.55491 }
UV番号664 : { 0.50004, 0.48715 }
UV番号665 : { 0.50449, 0.53709 }
UV番号666 : { 0.49495, 0.43011 }
UV番号667 : { 0.55953, 0.4758 }
UV番号668 : { 0.50004, 0.48715 }
UV番号669 : { 0.55953, 0.4758 }
UV番号670 : { 0.49495, 0.43011 }
UV番号671 : { 0.56343, 0.41204 }
UV番号672 : { 0.55953, 0.4758 }
UV番号673 : { 0.50449, 0.53709 }
UV番号674 : { 0.50004, 0.48715 }
UV番号675 : { 0.50449, 0.53709 }
UV番号676 : { 0.55953, 0.4758 }
UV番号677 : { 0.55613, 0.53162 }
UV番号678 : { 0.56343, 0.41204 }
UV番号679 : { 0.61768, 0.47385 }
UV番号680 : { 0.55953, 0.4758 }
UV番号681 : { 0.61768, 0.47385 }
UV番号682 : { 0.56343, 0.41204 }
UV番号683 : { 0.63392, 0.41359 }
UV番号684 : { 0.61768, 0.47385 }
UV番号685 : { 0.55613, 0.53162 }
UV番号686 : { 0.55953, 0.4758 }
UV番号687 : { 0.55613, 0.53162 }
UV番号688 : { 0.61768, 0.47385 }
UV番号689 : { 0.60347, 0.52661 }
UV番号690 : { 0.63392, 0.41359 }
UV番号691 : { 0.69444, 0.48717 }
UV番号692 : { 0.61768, 0.47385 }
UV番号693 : { 0.69444, 0.48717 }
UV番号694 : { 0.63392, 0.41359 }
UV番号695 : { 0.72218, 0.4289 }
UV番号696 : { 0.67016, 0.53819 }
UV番号697 : { 0.61768, 0.47385 }
UV番号698 : { 0.69444, 0.48717 }
UV番号699 : { 0.61768, 0.47385 }
UV番号700 : { 0.67016, 0.53819 }
UV番号701 : { 0.60347, 0.52661 }
UV番号702 : { 0.78818, 0.4775 }
UV番号703 : { 0.75965, 0.52258 }
UV番号704 : { 0.69444, 0.48717 }
UV番号705 : { 0.78818, 0.4775 }
UV番号706 : { 0.69444, 0.48717 }
UV番号707 : { 0.72218, 0.4289 }
UV番号708 : { 0.75965, 0.52258 }
UV番号709 : { 0.67016, 0.53819 }
UV番号710 : { 0.69444, 0.48717 }
UV番号711 : { 0.67016, 0.53819 }
UV番号712 : { 0.75965, 0.52258 }
UV番号713 : { 0.73468, 0.56205 }
UV番号714 : { 0.82995, 0.51824 }
UV番号715 : { 0.80366, 0.54934 }
UV番号716 : { 0.75965, 0.52258 }
UV番号717 : { 0.75965, 0.52258 }
UV番号718 : { 0.78818, 0.4775 }
UV番号719 : { 0.82995, 0.51824 }
UV番号720 : { 0.80366, 0.54934 }
UV番号721 : { 0.73468, 0.56205 }
UV番号722 : { 0.75965, 0.52258 }
UV番号723 : { 0.73468, 0.56205 }
UV番号724 : { 0.80366, 0.54934 }
UV番号725 : { 0.78065, 0.57657 }
UV番号726 : { 0.86191, 0.54942 }
UV番号727 : { 0.83652, 0.5794 }
UV番号728 : { 0.80366, 0.54934 }
UV番号729 : { 0.80366, 0.54934 }
UV番号730 : { 0.82995, 0.51824 }
UV番号731 : { 0.86191, 0.54942 }
UV番号732 : { 0.80366, 0.54934 }
UV番号733 : { 0.81428, 0.60566 }
UV番号734 : { 0.78065, 0.57657 }
UV番号735 : { 0.81428, 0.60566 }
UV番号736 : { 0.80366, 0.54934 }
UV番号737 : { 0.83652, 0.5794 }
UV番号738 : { 0.8824, 0.57892 }
UV番号739 : { 0.83652, 0.5794 }
UV番号740 : { 0.86191, 0.54942 }
UV番号741 : { 0.8824, 0.57892 }
UV番号742 : { 0.86594, 0.6181 }
UV番号743 : { 0.83652, 0.5794 }
UV番号744 : { 0.81428, 0.60566 }
UV番号745 : { 0.86594, 0.6181 }
UV番号746 : { 0.85152, 0.65239 }
UV番号747 : { 0.86594, 0.6181 }
UV番号748 : { 0.81428, 0.60566 }
UV番号749 : { 0.83652, 0.5794 }
UV番号750 : { 0.86594, 0.6181 }
UV番号751 : { 0.8824, 0.57892 }
UV番号752 : { 0.8851, 0.63515 }
UV番号753 : { 0.81472, 0.83414 }
UV番号754 : { 0.85971, 0.79463 }
UV番号755 : { 0.83782, 0.83652 }
UV番号756 : { 0.85971, 0.79463 }
UV番号757 : { 0.81472, 0.83414 }
UV番号758 : { 0.83324, 0.79333 }
UV番号759 : { 0.81472, 0.83414 }
UV番号760 : { 0.8151, 0.79245 }
UV番号761 : { 0.83324, 0.79333 }
UV番号762 : { 0.8151, 0.79245 }
UV番号763 : { 0.81472, 0.83414 }
UV番号764 : { 0.79889, 0.8325 }
UV番号765 : { 0.85204, 0.75752 }
UV番号766 : { 0.83324, 0.79333 }
UV番号767 : { 0.82545, 0.75622 }
UV番号768 : { 0.83324, 0.79333 }
UV番号769 : { 0.8151, 0.79245 }
UV番号770 : { 0.82545, 0.75622 }
UV番号771 : { 0.85204, 0.75752 }
UV番号772 : { 0.85971, 0.79463 }
UV番号773 : { 0.83324, 0.79333 }
UV番号774 : { 0.85971, 0.79463 }
UV番号775 : { 0.85204, 0.75752 }
UV番号776 : { 0.89083, 0.75942 }
UV番号777 : { 0.83782, 0.83652 }
UV番号778 : { 0.78671, 0.88684 }
UV番号779 : { 0.81472, 0.83414 }
UV番号780 : { 0.78671, 0.88684 }
UV番号781 : { 0.83782, 0.83652 }
UV番号782 : { 0.80475, 0.89305 }
UV番号783 : { 0.77435, 0.88259 }
UV番号784 : { 0.81472, 0.83414 }
UV番号785 : { 0.78671, 0.88684 }
UV番号786 : { 0.81472, 0.83414 }
UV番号787 : { 0.77435, 0.88259 }
UV番号788 : { 0.79889, 0.8325 }
UV番号789 : { 0.86493, 0.71678 }
UV番号790 : { 0.82545, 0.75622 }
UV番号791 : { 0.83723, 0.71236 }
UV番号792 : { 0.82545, 0.75622 }
UV番号793 : { 0.86493, 0.71678 }
UV番号794 : { 0.85204, 0.75752 }
UV番号795 : { 0.86493, 0.71678 }
UV番号796 : { 0.89083, 0.75942 }
UV番号797 : { 0.85204, 0.75752 }
UV番号798 : { 0.89083, 0.75942 }
UV番号799 : { 0.86493, 0.71678 }
UV番号800 : { 0.90535, 0.72324 }
UV番号801 : { 0.76289, 0.95019 }
UV番号802 : { 0.78671, 0.88684 }
UV番号803 : { 0.80475, 0.89305 }
UV番号804 : { 0.78671, 0.88684 }
UV番号805 : { 0.76289, 0.95019 }
UV番号806 : { 0.74821, 0.9412 }
UV番号807 : { 0.73815, 0.93504 }
UV番号808 : { 0.78671, 0.88684 }
UV番号809 : { 0.74821, 0.9412 }
UV番号810 : { 0.78671, 0.88684 }
UV番号811 : { 0.73815, 0.93504 }
UV番号812 : { 0.77435, 0.88259 }
UV番号813 : { 0.87575, 0.66658 }
UV番号814 : { 0.83723, 0.71236 }
UV番号815 : { 0.85152, 0.65239 }
UV番号816 : { 0.83723, 0.71236 }
UV番号817 : { 0.87575, 0.66658 }
UV番号818 : { 0.86493, 0.71678 }
UV番号819 : { 0.87575, 0.66658 }
UV番号820 : { 0.9111, 0.68729 }
UV番号821 : { 0.86493, 0.71678 }
UV番号822 : { 0.86493, 0.71678 }
UV番号823 : { 0.9111, 0.68729 }
UV番号824 : { 0.90535, 0.72324 }
UV番号825 : { 0.14978, 0.76076 }
UV番号826 : { 0.12732, 0.81059 }
UV番号827 : { 0.12785, 0.74533 }
UV番号828 : { 0.12732, 0.81059 }
UV番号829 : { 0.09632, 0.7914 }
UV番号830 : { 0.12785, 0.74533 }
UV番号831 : { 0.12785, 0.74533 }
UV番号832 : { 0.09632, 0.7914 }
UV番号833 : { 0.08019, 0.76931 }
UV番号834 : { 0.08019, 0.76931 }
UV番号835 : { 0.1028, 0.72771 }
UV番号836 : { 0.12785, 0.74533 }
UV番号837 : { 0.07111, 0.8082 }
UV番号838 : { 0.05791, 0.78999 }
UV番号839 : { 0.08019, 0.76931 }
UV番号840 : { 0.08019, 0.76931 }
UV番号841 : { 0.09632, 0.7914 }
UV番号842 : { 0.07111, 0.8082 }
UV番号843 : { 0.05791, 0.78999 }
UV番号844 : { 0.07111, 0.8082 }
UV番号845 : { 0.04357, 0.82655 }
UV番号846 : { 0.05791, 0.78999 }
UV番号847 : { 0.04357, 0.82655 }
UV番号848 : { 0.02775, 0.81798 }
UV番号849 : { 0.10068, 0.81245 }
UV番号850 : { 0.12084, 0.82497 }
UV番号851 : { 0.09777, 0.84866 }
UV番号852 : { 0.12084, 0.82497 }
UV番号853 : { 0.10612, 0.85468 }
UV番号854 : { 0.09777, 0.84866 }
UV番号855 : { 0.07951, 0.82723 }
UV番号856 : { 0.09098, 0.82307 }
UV番号857 : { 0.08219, 0.83268 }
UV番号858 : { 0.09098, 0.82307 }
UV番号859 : { 0.07951, 0.82723 }
UV番号860 : { 0.08442, 0.81676 }
UV番号861 : { 0.924, 0.682 }
UV番号862 : { 0.9111, 0.68729 }
UV番号863 : { 0.87575, 0.66658 }
UV番号864 : { 0.86594, 0.6181 }
UV番号865 : { 0.8851, 0.63515 }
UV番号866 : { 0.87575, 0.66658 }
UV番号867 : { 0.86594, 0.6181 }
UV番号868 : { 0.87575, 0.66658 }
UV番号869 : { 0.85152, 0.65239 }
UV番号870 : { 0.90029, 0.65346 }
UV番号871 : { 0.87575, 0.66658 }
UV番号872 : { 0.8851, 0.63515 }
UV番号873 : { 0.90029, 0.65346 }
UV番号874 : { 0.924, 0.682 }
UV番号875 : { 0.87575, 0.66658 }
UV番号876 : { 0.43426, 0.90142 }
UV番号877 : { 0.3901, 0.84395 }
UV番号878 : { 0.4518, 0.86196 }
UV番号879 : { 0.3901, 0.84395 }
UV番号880 : { 0.43426, 0.90142 }
UV番号881 : { 0.34314, 0.88138 }
UV番号882 : { 0.67821, 0.83181 }
UV番号883 : { 0.71317, 0.80102 }
UV番号884 : { 0.69129, 0.83742 }
UV番号885 : { 0.66939, 0.87386 }
UV番号886 : { 0.67821, 0.83181 }
UV番号887 : { 0.69129, 0.83742 }
UV番号888 : { 0.67821, 0.83181 }
UV番号889 : { 0.66939, 0.87386 }
UV番号890 : { 0.64767, 0.86224 }
UV番号891 : { 0.62718, 0.85128 }
UV番号892 : { 0.64767, 0.86224 }
UV番号893 : { 0.60572, 0.89763 }
UV番号894 : { 0.62718, 0.85128 }
UV番号895 : { 0.60572, 0.89763 }
UV番号896 : { 0.55783, 0.87581 }
UV番号897 : { 0.62718, 0.85128 }
UV番号898 : { 0.67821, 0.83181 }
UV番号899 : { 0.64767, 0.86224 }
UV番号900 : { 0.66342, 0.82547 }
UV番号901 : { 0.71317, 0.80102 }
UV番号902 : { 0.67821, 0.83181 }
UV番号903 : { 0.66342, 0.82547 }
UV番号904 : { 0.67821, 0.83181 }
UV番号905 : { 0.62718, 0.85128 }
UV番号906 : { 0.64758, 0.9167 }
UV番号907 : { 0.60572, 0.89763 }
UV番号908 : { 0.64767, 0.86224 }
UV番号909 : { 0.64758, 0.9167 }
UV番号910 : { 0.64767, 0.86224 }
UV番号911 : { 0.66939, 0.87386 }
UV番号912 : { 0.58575, 0.92261 }
UV番号913 : { 0.60572, 0.89763 }
UV番号914 : { 0.64758, 0.9167 }
UV番号915 : { 0.58575, 0.92261 }
UV番号916 : { 0.55783, 0.87581 }
UV番号917 : { 0.60572, 0.89763 }
UV番号918 : { 0.58575, 0.92261 }
UV番号919 : { 0.53154, 0.89726 }
UV番号920 : { 0.55783, 0.87581 }
UV番号921 : { 0.62401, 0.94503 }
UV番号922 : { 0.58575, 0.92261 }
UV番号923 : { 0.64758, 0.9167 }
UV番号924 : { 0.51916, 0.91059 }
UV番号925 : { 0.53154, 0.89726 }
UV番号926 : { 0.56394, 0.94289 }
UV番号927 : { 0.60249, 0.9707 }
UV番号928 : { 0.56394, 0.94289 }
UV番号929 : { 0.62401, 0.94503 }
UV番号930 : { 0.50672, 0.73217 }
UV番号931 : { 0.57658, 0.68377 }
UV番号932 : { 0.52187, 0.74336 }
UV番号933 : { 0.50672, 0.73217 }
UV番号934 : { 0.49229, 0.72152 }
UV番号935 : { 0.57658, 0.68377 }
UV番号936 : { 0.35691, 0.7861 }
UV番号937 : { 0.42619, 0.75111 }
UV番号938 : { 0.41601, 0.80779 }
UV番号939 : { 0.45858, 0.76933 }
UV番号940 : { 0.41601, 0.80779 }
UV番号941 : { 0.42619, 0.75111 }
UV番号942 : { 0.45858, 0.76933 }
UV番号943 : { 0.49229, 0.72152 }
UV番号944 : { 0.50672, 0.73217 }
UV番号945 : { 0.42619, 0.75111 }
UV番号946 : { 0.49229, 0.72152 }
UV番号947 : { 0.45858, 0.76933 }
UV番号948 : { 0.50672, 0.73217 }
UV番号949 : { 0.48538, 0.7844 }
UV番号950 : { 0.45858, 0.76933 }
UV番号951 : { 0.48538, 0.7844 }
UV番号952 : { 0.50672, 0.73217 }
UV番号953 : { 0.52187, 0.74336 }
UV番号954 : { 0.48538, 0.7844 }
UV番号955 : { 0.46873, 0.82713 }
UV番号956 : { 0.45858, 0.76933 }
UV番号957 : { 0.46873, 0.82713 }
UV番号958 : { 0.41601, 0.80779 }
UV番号959 : { 0.45858, 0.76933 }
UV番号960 : { 0.46873, 0.82713 }
UV番号961 : { 0.4518, 0.86196 }
UV番号962 : { 0.41601, 0.80779 }
UV番号963 : { 0.4518, 0.86196 }
UV番号964 : { 0.3901, 0.84395 }
UV番号965 : { 0.41601, 0.80779 }
UV番号966 : { 0.3901, 0.84395 }
UV番号967 : { 0.34314, 0.88138 }
UV番号968 : { 0.32681, 0.81415 }
UV番号969 : { 0.34314, 0.88138 }
UV番号970 : { 0.28886, 0.85475 }
UV番号971 : { 0.32681, 0.81415 }
UV番号972 : { 0.3901, 0.84395 }
UV番号973 : { 0.35691, 0.7861 }
UV番号974 : { 0.41601, 0.80779 }
UV番号975 : { 0.3901, 0.84395 }
UV番号976 : { 0.32681, 0.81415 }
UV番号977 : { 0.35691, 0.7861 }
UV番号978 : { 0.49408, 0.57794 }
UV番号979 : { 0.5311, 0.53979 }
UV番号980 : { 0.50635, 0.5862 }
UV番号981 : { 0.49408, 0.57794 }
UV番号982 : { 0.48596, 0.57247 }
UV番号983 : { 0.5311, 0.53979 }
UV番号984 : { 0.36592, 0.74135 }
UV番号985 : { 0.32703, 0.7087 }
UV番号986 : { 0.37834, 0.70547 }
UV番号987 : { 0.32703, 0.7087 }
UV番号988 : { 0.36592, 0.74135 }
UV番号989 : { 0.30542, 0.74562 }
UV番号990 : { 0.37834, 0.70547 }
UV番号991 : { 0.36696, 0.65672 }
UV番号992 : { 0.40852, 0.6618 }
UV番号993 : { 0.36696, 0.65672 }
UV番号994 : { 0.37834, 0.70547 }
UV番号995 : { 0.32703, 0.7087 }
UV番号996 : { 0.40852, 0.6618 }
UV番号997 : { 0.41934, 0.61995 }
UV番号998 : { 0.44218, 0.63131 }
UV番号999 : { 0.41934, 0.61995 }
UV番号1000 : { 0.40852, 0.6618 }
UV番号1001 : { 0.36696, 0.65672 }
UV番号1002 : { 0.44772, 0.66659 }
UV番号1003 : { 0.44218, 0.63131 }
UV番号1004 : { 0.46347, 0.64189 }
UV番号1005 : { 0.44218, 0.63131 }
UV番号1006 : { 0.44772, 0.66659 }
UV番号1007 : { 0.40852, 0.6618 }
UV番号1008 : { 0.46347, 0.64189 }
UV番号1009 : { 0.44218, 0.63131 }
UV番号1010 : { 0.48097, 0.61445 }
