
[MeshData]

UVêî : 6966

UVî‘çÜ0 : { 0.0082, 0.7466 }
UVî‘çÜ4067 : { 0.69161, 0.94572 }
UVî‘çÜ4068 : { 0.73794, 0.90913 }
UVî‘çÜ4069 : { 0.72855, 0.91629 }
UVî‘çÜ4070 : { 0.73379, 0.92272 }
UVî‘çÜ4071 : { 0.71738, 0.92426 }
UVî‘çÜ4072 : { 0.70476, 0.93356 }
UVî‘çÜ4073 : { 0.72118, 0.92983 }
UVî‘çÜ4074 : { 0.72855, 0.91629 }
UVî‘çÜ4075 : { 0.71738, 0.92426 }
UVî‘çÜ4076 : { 0.72118, 0.92983 }
UVî‘çÜ4077 : { 0.71131, 0.94111 }
UVî‘çÜ4078 : { 0.72564, 0.93426 }
UVî‘çÜ4079 : { 0.72118, 0.92983 }
UVî‘çÜ4080 : { 0.70476, 0.93356 }
UVî‘çÜ4081 : { 0.71131, 0.94111 }
UVî‘çÜ4082 : { 0.72118, 0.92983 }
UVî‘çÜ4083 : { 0.73379, 0.92272 }
UVî‘çÜ4084 : { 0.72855, 0.91629 }
UVî‘çÜ4085 : { 0.72118, 0.92983 }
UVî‘çÜ4086 : { 0.72564, 0.93426 }
UVî‘çÜ4087 : { 0.73379, 0.92272 }
UVî‘çÜ4088 : { 0.72118, 0.92983 }
UVî‘çÜ4089 : { 0.74432, 0.91663 }
UVî‘çÜ4090 : { 0.73794, 0.90913 }
UVî‘çÜ4091 : { 0.73379, 0.92272 }
UVî‘çÜ4092 : { 0.74975, 0.94146 }
UVî‘çÜ4093 : { 0.73917, 0.93298 }
UVî‘çÜ4094 : { 0.73379, 0.9399 }
UVî‘çÜ4095 : { 0.68897, 0.94198 }
UVî‘çÜ4096 : { 0.68463, 0.93619 }
UVî‘çÜ4097 : { 0.67402, 0.94439 }
UVî‘çÜ4098 : { 0.7702, 0.95561 }
UVî‘çÜ4099 : { 0.77975, 0.96517 }
UVî‘çÜ4100 : { 0.77261, 0.9536 }
UVî‘çÜ4101 : { 0.75457, 0.93657 }
UVî‘çÜ4102 : { 0.74975, 0.94146 }
UVî‘çÜ4103 : { 0.76079, 0.94735 }
UVî‘çÜ4104 : { 0.7702, 0.95561 }
UVî‘çÜ4105 : { 0.77261, 0.9536 }
UVî‘çÜ4106 : { 0.76079, 0.94735 }
UVî‘çÜ4107 : { 0.76079, 0.94735 }
UVî‘çÜ4108 : { 0.77261, 0.9536 }
UVî‘çÜ4109 : { 0.76611, 0.94396 }
UVî‘çÜ4110 : { 0.77261, 0.9536 }
UVî‘çÜ4111 : { 0.76817, 0.93963 }
UVî‘çÜ4112 : { 0.76611, 0.94396 }
UVî‘çÜ4113 : { 0.76817, 0.93963 }
UVî‘çÜ4114 : { 0.75959, 0.93191 }
UVî‘çÜ4115 : { 0.76611, 0.94396 }
UVî‘çÜ4116 : { 0.76611, 0.94396 }
UVî‘çÜ4117 : { 0.75959, 0.93191 }
UVî‘çÜ4118 : { 0.75457, 0.93657 }
UVî‘çÜ4119 : { 0.76079, 0.94735 }
UVî‘çÜ4120 : { 0.76611, 0.94396 }
UVî‘çÜ4121 : { 0.75457, 0.93657 }
UVî‘çÜ4122 : { 0.75905, 0.94974 }
UVî‘çÜ4123 : { 0.7702, 0.95561 }
UVî‘çÜ4124 : { 0.75999, 0.94848 }
UVî‘çÜ4125 : { 0.7702, 0.95561 }
UVî‘çÜ4126 : { 0.76079, 0.94735 }
UVî‘çÜ4127 : { 0.75999, 0.94848 }
UVî‘çÜ4128 : { 0.71131, 0.94111 }
UVî‘çÜ4129 : { 0.68897, 0.94198 }
UVî‘çÜ4130 : { 0.69161, 0.94572 }
UVî‘çÜ4131 : { 0.69161, 0.94572 }
UVî‘çÜ4132 : { 0.71172, 0.94366 }
UVî‘çÜ4133 : { 0.71131, 0.94111 }
UVî‘çÜ4134 : { 0.71214, 0.94549 }
UVî‘çÜ4135 : { 0.73058, 0.94373 }
UVî‘çÜ4136 : { 0.71172, 0.94366 }
UVî‘çÜ4137 : { 0.73058, 0.94373 }
UVî‘çÜ4138 : { 0.73197, 0.9418 }
UVî‘çÜ4139 : { 0.71172, 0.94366 }
UVî‘çÜ4140 : { 0.73197, 0.9418 }
UVî‘çÜ4141 : { 0.74923, 0.94516 }
UVî‘çÜ4142 : { 0.7495, 0.94357 }
UVî‘çÜ4143 : { 0.74923, 0.94516 }
UVî‘çÜ4144 : { 0.73197, 0.9418 }
UVî‘çÜ4145 : { 0.73058, 0.94373 }
UVî‘çÜ4146 : { 0.73197, 0.9418 }
UVî‘çÜ4147 : { 0.7495, 0.94357 }
UVî‘çÜ4148 : { 0.73379, 0.9399 }
UVî‘çÜ4149 : { 0.7495, 0.94357 }
UVî‘çÜ4150 : { 0.74975, 0.94146 }
UVî‘çÜ4151 : { 0.73379, 0.9399 }
UVî‘çÜ4152 : { 0.75999, 0.94848 }
UVî‘çÜ4153 : { 0.74923, 0.94516 }
UVî‘çÜ4154 : { 0.75905, 0.94974 }
UVî‘çÜ4155 : { 0.74923, 0.94516 }
UVî‘çÜ4156 : { 0.75999, 0.94848 }
UVî‘çÜ4157 : { 0.7495, 0.94357 }
UVî‘çÜ4158 : { 0.76079, 0.94735 }
UVî‘çÜ4159 : { 0.7495, 0.94357 }
UVî‘çÜ4160 : { 0.75999, 0.94848 }
UVî‘çÜ4161 : { 0.7495, 0.94357 }
UVî‘çÜ4162 : { 0.76079, 0.94735 }
UVî‘çÜ4163 : { 0.74975, 0.94146 }
UVî‘çÜ4164 : { 0.67946, 0.95217 }
UVî‘çÜ4165 : { 0.69441, 0.94835 }
UVî‘çÜ4166 : { 0.69161, 0.94572 }
UVî‘çÜ4167 : { 0.69161, 0.94572 }
UVî‘çÜ4168 : { 0.67694, 0.94868 }
UVî‘çÜ4169 : { 0.67946, 0.95217 }
UVî‘çÜ4170 : { 0.67694, 0.94868 }
UVî‘çÜ4171 : { 0.68897, 0.94198 }
UVî‘çÜ4172 : { 0.67402, 0.94439 }
UVî‘çÜ4173 : { 0.67694, 0.94868 }
UVî‘çÜ4174 : { 0.69161, 0.94572 }
UVî‘çÜ4175 : { 0.68897, 0.94198 }
UVî‘çÜ4176 : { 0.66306, 0.95724 }
UVî‘çÜ4177 : { 0.67694, 0.94868 }
UVî‘çÜ4178 : { 0.66109, 0.95435 }
UVî‘çÜ4179 : { 0.67694, 0.94868 }
UVî‘çÜ4180 : { 0.66306, 0.95724 }
UVî‘çÜ4181 : { 0.67946, 0.95217 }
UVî‘çÜ4182 : { 0.67694, 0.94868 }
UVî‘çÜ4183 : { 0.65884, 0.95031 }
UVî‘çÜ4184 : { 0.66109, 0.95435 }
UVî‘çÜ4185 : { 0.65884, 0.95031 }
UVî‘çÜ4186 : { 0.67694, 0.94868 }
UVî‘çÜ4187 : { 0.67402, 0.94439 }
UVî‘çÜ4188 : { 0.6431, 0.96222 }
UVî‘çÜ4189 : { 0.65884, 0.95031 }
UVî‘çÜ4190 : { 0.64059, 0.95703 }
UVî‘çÜ4191 : { 0.65884, 0.95031 }
UVî‘çÜ4192 : { 0.6431, 0.96222 }
UVî‘çÜ4193 : { 0.66109, 0.95435 }
UVî‘çÜ4194 : { 0.64476, 0.96524 }
UVî‘çÜ4195 : { 0.66109, 0.95435 }
UVî‘çÜ4196 : { 0.6431, 0.96222 }
UVî‘çÜ4197 : { 0.66109, 0.95435 }
UVî‘çÜ4198 : { 0.64476, 0.96524 }
UVî‘çÜ4199 : { 0.66306, 0.95724 }
UVî‘çÜ4200 : { 0.62707, 0.97192 }
UVî‘çÜ4201 : { 0.6431, 0.96222 }
UVî‘çÜ4202 : { 0.62602, 0.96884 }
UVî‘çÜ4203 : { 0.6431, 0.96222 }
UVî‘çÜ4204 : { 0.62707, 0.97192 }
UVî‘çÜ4205 : { 0.64476, 0.96524 }
UVî‘çÜ4206 : { 0.62602, 0.96884 }
UVî‘çÜ4207 : { 0.64059, 0.95703 }
UVî‘çÜ4208 : { 0.62351, 0.96252 }
UVî‘çÜ4209 : { 0.64059, 0.95703 }
UVî‘çÜ4210 : { 0.62602, 0.96884 }
UVî‘çÜ4211 : { 0.6431, 0.96222 }
UVî‘çÜ4212 : { 0.62602, 0.96884 }
UVî‘çÜ4213 : { 0.60395, 0.97857 }
UVî‘çÜ4214 : { 0.62707, 0.97192 }
UVî‘çÜ4215 : { 0.60395, 0.97857 }
UVî‘çÜ4216 : { 0.62602, 0.96884 }
UVî‘çÜ4217 : { 0.60342, 0.97491 }
UVî‘çÜ4218 : { 0.60167, 0.96827 }
UVî‘çÜ4219 : { 0.62602, 0.96884 }
UVî‘çÜ4220 : { 0.62351, 0.96252 }
UVî‘çÜ4221 : { 0.62602, 0.96884 }
UVî‘çÜ4222 : { 0.60167, 0.96827 }
UVî‘çÜ4223 : { 0.60342, 0.97491 }
UVî‘çÜ4224 : { 0.58349, 0.97957 }
UVî‘çÜ4225 : { 0.60342, 0.97491 }
UVî‘çÜ4226 : { 0.58218, 0.97311 }
UVî‘çÜ4227 : { 0.60342, 0.97491 }
UVî‘çÜ4228 : { 0.60167, 0.96827 }
UVî‘çÜ4229 : { 0.58218, 0.97311 }
UVî‘çÜ4230 : { 0.56341, 0.98206 }
UVî‘çÜ4231 : { 0.54599, 0.99028 }
UVî‘çÜ4232 : { 0.56367, 0.98729 }
UVî‘çÜ4233 : { 0.54599, 0.99028 }
UVî‘çÜ4234 : { 0.56341, 0.98206 }
UVî‘çÜ4235 : { 0.54507, 0.98462 }
UVî‘çÜ4236 : { 0.52093, 0.99172 }
UVî‘çÜ4237 : { 0.54507, 0.98462 }
UVî‘çÜ4238 : { 0.5211, 0.98732 }
UVî‘çÜ4239 : { 0.54507, 0.98462 }
UVî‘çÜ4240 : { 0.52093, 0.99172 }
UVî‘çÜ4241 : { 0.54599, 0.99028 }
UVî‘çÜ4242 : { 0.50087, 0.98852 }
UVî‘çÜ4243 : { 0.52093, 0.99172 }
UVî‘çÜ4244 : { 0.5211, 0.98732 }
UVî‘çÜ4245 : { 0.52093, 0.99172 }
UVî‘çÜ4246 : { 0.50087, 0.98852 }
UVî‘çÜ4247 : { 0.50087, 0.99192 }
UVî‘çÜ4248 : { 0.56341, 0.98206 }
UVî‘çÜ4249 : { 0.5839, 0.98275 }
UVî‘çÜ4250 : { 0.58349, 0.97957 }
UVî‘çÜ4251 : { 0.5839, 0.98275 }
UVî‘çÜ4252 : { 0.56341, 0.98206 }
UVî‘çÜ4253 : { 0.56367, 0.98729 }
UVî‘çÜ4254 : { 0.56288, 0.97648 }
UVî‘çÜ4255 : { 0.58349, 0.97957 }
UVî‘çÜ4256 : { 0.58218, 0.97311 }
UVî‘çÜ4257 : { 0.58349, 0.97957 }
UVî‘çÜ4258 : { 0.56288, 0.97648 }
UVî‘çÜ4259 : { 0.56341, 0.98206 }
UVî‘çÜ4260 : { 0.54522, 0.97864 }
UVî‘çÜ4261 : { 0.56341, 0.98206 }
UVî‘çÜ4262 : { 0.56288, 0.97648 }
UVî‘çÜ4263 : { 0.56341, 0.98206 }
UVî‘çÜ4264 : { 0.54522, 0.97864 }
UVî‘çÜ4265 : { 0.54507, 0.98462 }
UVî‘çÜ4266 : { 0.5211, 0.98732 }
UVî‘çÜ4267 : { 0.54507, 0.98462 }
UVî‘çÜ4268 : { 0.52175, 0.98182 }
UVî‘çÜ4269 : { 0.54522, 0.97864 }
UVî‘çÜ4270 : { 0.52175, 0.98182 }
UVî‘çÜ4271 : { 0.54507, 0.98462 }
UVî‘çÜ4272 : { 0.50087, 0.98297 }
UVî‘çÜ4273 : { 0.5211, 0.98732 }
UVî‘çÜ4274 : { 0.52175, 0.98182 }
UVî‘çÜ4275 : { 0.5211, 0.98732 }
UVî‘çÜ4276 : { 0.50087, 0.98297 }
UVî‘çÜ4277 : { 0.50087, 0.98852 }
UVî‘çÜ4278 : { 0.65269, 0.73392 }
UVî‘çÜ4279 : { 0.66779, 0.73614 }
UVî‘çÜ4280 : { 0.66078, 0.71381 }
UVî‘çÜ4281 : { 0.67812, 0.79169 }
UVî‘çÜ4282 : { 0.68615, 0.79108 }
UVî‘çÜ4283 : { 0.68615, 0.76008 }
UVî‘çÜ4284 : { 0.67495, 0.75941 }
UVî‘çÜ4285 : { 0.67812, 0.79169 }
UVî‘çÜ4286 : { 0.68615, 0.76008 }
UVî‘çÜ4287 : { 0.67495, 0.75941 }
UVî‘çÜ4288 : { 0.67088, 0.7924 }
UVî‘çÜ4289 : { 0.67812, 0.79169 }
UVî‘çÜ4290 : { 0.67495, 0.75941 }
UVî‘çÜ4291 : { 0.66238, 0.75867 }
UVî‘çÜ4292 : { 0.67088, 0.7924 }
UVî‘çÜ4293 : { 0.68615, 0.80828 }
UVî‘çÜ4294 : { 0.68615, 0.79108 }
UVî‘çÜ4295 : { 0.67812, 0.79169 }
UVî‘çÜ4296 : { 0.68615, 0.73827 }
UVî‘çÜ4297 : { 0.68615, 0.71402 }
UVî‘çÜ4298 : { 0.66078, 0.71381 }
UVî‘çÜ4299 : { 0.68615, 0.73827 }
UVî‘çÜ4300 : { 0.66078, 0.71381 }
UVî‘çÜ4301 : { 0.66779, 0.73614 }
UVî‘çÜ4302 : { 0.68615, 0.74869 }
UVî‘çÜ4303 : { 0.68615, 0.73827 }
UVî‘çÜ4304 : { 0.66779, 0.73614 }
UVî‘çÜ4305 : { 0.66806, 0.74848 }
UVî‘çÜ4306 : { 0.68615, 0.74869 }
UVî‘çÜ4307 : { 0.66779, 0.73614 }
UVî‘çÜ4308 : { 0.67581, 0.81051 }
UVî‘çÜ4309 : { 0.68615, 0.80828 }
UVî‘çÜ4310 : { 0.67812, 0.79169 }
UVî‘çÜ4311 : { 0.67581, 0.81051 }
UVî‘çÜ4312 : { 0.68615, 0.82736 }
UVî‘çÜ4313 : { 0.68615, 0.80828 }
UVî‘çÜ4314 : { 0.67581, 0.81051 }
UVî‘çÜ4315 : { 0.67812, 0.79169 }
UVî‘çÜ4316 : { 0.67088, 0.7924 }
UVî‘çÜ4317 : { 0.71151, 0.71381 }
UVî‘çÜ4318 : { 0.7045, 0.73614 }
UVî‘çÜ4319 : { 0.7196, 0.73392 }
UVî‘çÜ4320 : { 0.68615, 0.76008 }
UVî‘çÜ4321 : { 0.68615, 0.79108 }
UVî‘çÜ4322 : { 0.69417, 0.79169 }
UVî‘çÜ4323 : { 0.68615, 0.76008 }
UVî‘çÜ4324 : { 0.69417, 0.79169 }
UVî‘çÜ4325 : { 0.69734, 0.75941 }
UVî‘çÜ4326 : { 0.69417, 0.79169 }
UVî‘çÜ4327 : { 0.70141, 0.7924 }
UVî‘çÜ4328 : { 0.69734, 0.75941 }
UVî‘çÜ4329 : { 0.70141, 0.7924 }
UVî‘çÜ4330 : { 0.70991, 0.75867 }
UVî‘çÜ4331 : { 0.69734, 0.75941 }
UVî‘çÜ4332 : { 0.69417, 0.79169 }
UVî‘çÜ4333 : { 0.68615, 0.79108 }
UVî‘çÜ4334 : { 0.68615, 0.80828 }
UVî‘çÜ4335 : { 0.71151, 0.71381 }
UVî‘çÜ4336 : { 0.68615, 0.71402 }
UVî‘çÜ4337 : { 0.68615, 0.73827 }
UVî‘çÜ4338 : { 0.7045, 0.73614 }
UVî‘çÜ4339 : { 0.71151, 0.71381 }
UVî‘çÜ4340 : { 0.68615, 0.73827 }
UVî‘çÜ4341 : { 0.7045, 0.73614 }
UVî‘çÜ4342 : { 0.68615, 0.73827 }
UVî‘çÜ4343 : { 0.68615, 0.74869 }
UVî‘çÜ4344 : { 0.7045, 0.73614 }
UVî‘çÜ4345 : { 0.68615, 0.74869 }
UVî‘çÜ4346 : { 0.70423, 0.74848 }
UVî‘çÜ4347 : { 0.69417, 0.79169 }
UVî‘çÜ4348 : { 0.68615, 0.80828 }
UVî‘çÜ4349 : { 0.69648, 0.81051 }
UVî‘çÜ4350 : { 0.68615, 0.80828 }
UVî‘çÜ4351 : { 0.68615, 0.82736 }
UVî‘çÜ4352 : { 0.69648, 0.81051 }
UVî‘çÜ4353 : { 0.70141, 0.7924 }
UVî‘çÜ4354 : { 0.69417, 0.79169 }
UVî‘çÜ4355 : { 0.69648, 0.81051 }
UVî‘çÜ4356 : { 0.67495, 0.75941 }
UVî‘çÜ4357 : { 0.68615, 0.76008 }
UVî‘çÜ4358 : { 0.68615, 0.75156 }
UVî‘çÜ4359 : { 0.68615, 0.76008 }
UVî‘çÜ4360 : { 0.69734, 0.75941 }
UVî‘çÜ4361 : { 0.68615, 0.75156 }
UVî‘çÜ4362 : { 0.66779, 0.73614 }
UVî‘çÜ4363 : { 0.65269, 0.73392 }
UVî‘çÜ4364 : { 0.66806, 0.74848 }
UVî‘çÜ4365 : { 0.7196, 0.73392 }
UVî‘çÜ4366 : { 0.7045, 0.73614 }
UVî‘çÜ4367 : { 0.70423, 0.74848 }
UVî‘çÜ4368 : { 0.66238, 0.75867 }
UVî‘çÜ4369 : { 0.67495, 0.75941 }
UVî‘çÜ4370 : { 0.66805, 0.75149 }
UVî‘çÜ4371 : { 0.69734, 0.75941 }
UVî‘çÜ4372 : { 0.70991, 0.75867 }
UVî‘çÜ4373 : { 0.70424, 0.75149 }
UVî‘çÜ4374 : { 0.69734, 0.75941 }
UVî‘çÜ4375 : { 0.70424, 0.75149 }
UVî‘çÜ4376 : { 0.68615, 0.75156 }
UVî‘çÜ4377 : { 0.66805, 0.75149 }
UVî‘çÜ4378 : { 0.67495, 0.75941 }
UVî‘çÜ4379 : { 0.68615, 0.75156 }
UVî‘çÜ4380 : { 0.66238, 0.75867 }
UVî‘çÜ4381 : { 0.66805, 0.75149 }
UVî‘çÜ4382 : { 0.65878, 0.74948 }
UVî‘çÜ4383 : { 0.70424, 0.75149 }
UVî‘çÜ4384 : { 0.70991, 0.75867 }
UVî‘çÜ4385 : { 0.71351, 0.74948 }
UVî‘çÜ4386 : { 0.7196, 0.73392 }
UVî‘çÜ4387 : { 0.70423, 0.74848 }
UVî‘çÜ4388 : { 0.71351, 0.74948 }
UVî‘çÜ4389 : { 0.66806, 0.74848 }
UVî‘çÜ4390 : { 0.65269, 0.73392 }
UVî‘çÜ4391 : { 0.65878, 0.74948 }
UVî‘çÜ4392 : { 0.66806, 0.74848 }
UVî‘çÜ4393 : { 0.65878, 0.74948 }
UVî‘çÜ4394 : { 0.66862, 0.74995 }
UVî‘çÜ4395 : { 0.65878, 0.74948 }
UVî‘çÜ4396 : { 0.66805, 0.75149 }
UVî‘çÜ4397 : { 0.66862, 0.74995 }
UVî‘çÜ4398 : { 0.70424, 0.75149 }
UVî‘çÜ4399 : { 0.71351, 0.74948 }
UVî‘çÜ4400 : { 0.70367, 0.74995 }
UVî‘çÜ4401 : { 0.71351, 0.74948 }
UVî‘çÜ4402 : { 0.70423, 0.74848 }
UVî‘çÜ4403 : { 0.70367, 0.74995 }
UVî‘çÜ4404 : { 0.68615, 0.75156 }
UVî‘çÜ4405 : { 0.70424, 0.75149 }
UVî‘çÜ4406 : { 0.68615, 0.75013 }
UVî‘çÜ4407 : { 0.70367, 0.74995 }
UVî‘çÜ4408 : { 0.68615, 0.75013 }
UVî‘çÜ4409 : { 0.70424, 0.75149 }
UVî‘çÜ4410 : { 0.68615, 0.75013 }
UVî‘çÜ4411 : { 0.66862, 0.74995 }
UVî‘çÜ4412 : { 0.66805, 0.75149 }
UVî‘çÜ4413 : { 0.68615, 0.75013 }
UVî‘çÜ4414 : { 0.66805, 0.75149 }
UVî‘çÜ4415 : { 0.68615, 0.75156 }
UVî‘çÜ4416 : { 0.68615, 0.75013 }
UVî‘çÜ4417 : { 0.70367, 0.74995 }
UVî‘çÜ4418 : { 0.68615, 0.74869 }
UVî‘çÜ4419 : { 0.70423, 0.74848 }
UVî‘çÜ4420 : { 0.68615, 0.74869 }
UVî‘çÜ4421 : { 0.70367, 0.74995 }
UVî‘çÜ4422 : { 0.68615, 0.74869 }
UVî‘çÜ4423 : { 0.66806, 0.74848 }
UVî‘çÜ4424 : { 0.66862, 0.74995 }
UVî‘çÜ4425 : { 0.68615, 0.74869 }
UVî‘çÜ4426 : { 0.66862, 0.74995 }
UVî‘çÜ4427 : { 0.68615, 0.75013 }
UVî‘çÜ4428 : { 0.74216, 0.7118 }
UVî‘çÜ4429 : { 0.71151, 0.71381 }
UVî‘çÜ4430 : { 0.7196, 0.73392 }
UVî‘çÜ4431 : { 0.65269, 0.73392 }
UVî‘çÜ4432 : { 0.66078, 0.71381 }
UVî‘çÜ4433 : { 0.63013, 0.7118 }
UVî‘çÜ4434 : { 0.73379, 0.92272 }
UVî‘çÜ4435 : { 0.72564, 0.93426 }
UVî‘çÜ4436 : { 0.73805, 0.93139 }
UVî‘çÜ4437 : { 0.27609, 0.93426 }
UVî‘çÜ4438 : { 0.26795, 0.92272 }
UVî‘çÜ4439 : { 0.26368, 0.93139 }
UVî‘çÜ4440 : { 0.74432, 0.91663 }
UVî‘çÜ4441 : { 0.73379, 0.92272 }
UVî‘çÜ4442 : { 0.74355, 0.92552 }
UVî‘çÜ4443 : { 0.73379, 0.92272 }
UVî‘çÜ4444 : { 0.73805, 0.93139 }
UVî‘çÜ4445 : { 0.74355, 0.92552 }
UVî‘çÜ4446 : { 0.26795, 0.92272 }
UVî‘çÜ4447 : { 0.25742, 0.91663 }
UVî‘çÜ4448 : { 0.25819, 0.92552 }
UVî‘çÜ4449 : { 0.26368, 0.93139 }
UVî‘çÜ4450 : { 0.26795, 0.92272 }
UVî‘çÜ4451 : { 0.25819, 0.92552 }
UVî‘çÜ4452 : { 0.25819, 0.92552 }
UVî‘çÜ4453 : { 0.25742, 0.91663 }
UVî‘çÜ4454 : { 0.25355, 0.9213 }
UVî‘çÜ4455 : { 0.74432, 0.91663 }
UVî‘çÜ4456 : { 0.74355, 0.92552 }
UVî‘çÜ4457 : { 0.74819, 0.9213 }
UVî‘çÜ4458 : { 0.73197, 0.9418 }
UVî‘çÜ4459 : { 0.73379, 0.9399 }
UVî‘çÜ4460 : { 0.73113, 0.93958 }
UVî‘çÜ4461 : { 0.72564, 0.93426 }
UVî‘çÜ4462 : { 0.71131, 0.94111 }
UVî‘çÜ4463 : { 0.73113, 0.93958 }
UVî‘çÜ4464 : { 0.26794, 0.93991 }
UVî‘çÜ4465 : { 0.26976, 0.9418 }
UVî‘çÜ4466 : { 0.2706, 0.93958 }
UVî‘çÜ4467 : { 0.29043, 0.94111 }
UVî‘çÜ4468 : { 0.27609, 0.93426 }
UVî‘çÜ4469 : { 0.2706, 0.93958 }
UVî‘çÜ4470 : { 0.2706, 0.93958 }
UVî‘çÜ4471 : { 0.27609, 0.93426 }
UVî‘çÜ4472 : { 0.26368, 0.93139 }
UVî‘çÜ4473 : { 0.72564, 0.93426 }
UVî‘çÜ4474 : { 0.73113, 0.93958 }
UVî‘çÜ4475 : { 0.73805, 0.93139 }
UVî‘çÜ4476 : { 0.26794, 0.93991 }
UVî‘çÜ4477 : { 0.26368, 0.93139 }
UVî‘çÜ4478 : { 0.26257, 0.93299 }
UVî‘çÜ4479 : { 0.26368, 0.93139 }
UVî‘çÜ4480 : { 0.26794, 0.93991 }
UVî‘çÜ4481 : { 0.2706, 0.93958 }
UVî‘çÜ4482 : { 0.73805, 0.93139 }
UVî‘çÜ4483 : { 0.73379, 0.9399 }
UVî‘çÜ4484 : { 0.73917, 0.93298 }
UVî‘çÜ4485 : { 0.73379, 0.9399 }
UVî‘çÜ4486 : { 0.73805, 0.93139 }
UVî‘çÜ4487 : { 0.73113, 0.93958 }
UVî‘çÜ4488 : { 0.26257, 0.93299 }
UVî‘çÜ4489 : { 0.25819, 0.92552 }
UVî‘çÜ4490 : { 0.25711, 0.92698 }
UVî‘çÜ4491 : { 0.25819, 0.92552 }
UVî‘çÜ4492 : { 0.26257, 0.93299 }
UVî‘çÜ4493 : { 0.26368, 0.93139 }
UVî‘çÜ4494 : { 0.74355, 0.92552 }
UVî‘çÜ4495 : { 0.73917, 0.93298 }
UVî‘çÜ4496 : { 0.74463, 0.92698 }
UVî‘çÜ4497 : { 0.73917, 0.93298 }
UVî‘çÜ4498 : { 0.74355, 0.92552 }
UVî‘çÜ4499 : { 0.73805, 0.93139 }
UVî‘çÜ4500 : { 0.25711, 0.92698 }
UVî‘çÜ4501 : { 0.25355, 0.9213 }
UVî‘çÜ4502 : { 0.25257, 0.92269 }
UVî‘çÜ4503 : { 0.25355, 0.9213 }
UVî‘çÜ4504 : { 0.25711, 0.92698 }
UVî‘çÜ4505 : { 0.25819, 0.92552 }
UVî‘çÜ4506 : { 0.74463, 0.92698 }
UVî‘çÜ4507 : { 0.74916, 0.92268 }
UVî‘çÜ4508 : { 0.74819, 0.9213 }
UVî‘çÜ4509 : { 0.74463, 0.92698 }
UVî‘çÜ4510 : { 0.74819, 0.9213 }
UVî‘çÜ4511 : { 0.74355, 0.92552 }
UVî‘çÜ4512 : { 0.29043, 0.94111 }
UVî‘çÜ4513 : { 0.2706, 0.93958 }
UVî‘çÜ4514 : { 0.29002, 0.94366 }
UVî‘çÜ4515 : { 0.29002, 0.94366 }
UVî‘çÜ4516 : { 0.2706, 0.93958 }
UVî‘çÜ4517 : { 0.26976, 0.9418 }
UVî‘çÜ4518 : { 0.73113, 0.93958 }
UVî‘çÜ4519 : { 0.71172, 0.94366 }
UVî‘çÜ4520 : { 0.73197, 0.9418 }
UVî‘çÜ4521 : { 0.71172, 0.94366 }
UVî‘çÜ4522 : { 0.73113, 0.93958 }
UVî‘çÜ4523 : { 0.71131, 0.94111 }
UVî‘çÜ4524 : { 0.24717, 0.93657 }
UVî‘çÜ4525 : { 0.25711, 0.92698 }
UVî‘çÜ4526 : { 0.25257, 0.92269 }
UVî‘çÜ4527 : { 0.24215, 0.93191 }
UVî‘çÜ4528 : { 0.24717, 0.93657 }
UVî‘çÜ4529 : { 0.25257, 0.92269 }
UVî‘çÜ4530 : { 0.75457, 0.93657 }
UVî‘çÜ4531 : { 0.75959, 0.93191 }
UVî‘çÜ4532 : { 0.74916, 0.92268 }
UVî‘çÜ4533 : { 0.74463, 0.92698 }
UVî‘çÜ4534 : { 0.75457, 0.93657 }
UVî‘çÜ4535 : { 0.74916, 0.92268 }
UVî‘çÜ4536 : { 0.25711, 0.92698 }
UVî‘çÜ4537 : { 0.24717, 0.93657 }
UVî‘çÜ4538 : { 0.25198, 0.94146 }
UVî‘çÜ4539 : { 0.26257, 0.93299 }
UVî‘çÜ4540 : { 0.25711, 0.92698 }
UVî‘çÜ4541 : { 0.25198, 0.94146 }
UVî‘çÜ4542 : { 0.74463, 0.92698 }
UVî‘çÜ4543 : { 0.73917, 0.93298 }
UVî‘çÜ4544 : { 0.74975, 0.94146 }
UVî‘çÜ4545 : { 0.75457, 0.93657 }
UVî‘çÜ4546 : { 0.74463, 0.92698 }
UVî‘çÜ4547 : { 0.74975, 0.94146 }
UVî‘çÜ4548 : { 0.22179, 0.48415 }
UVî‘çÜ4549 : { 0.22369, 0.46405 }
UVî‘çÜ4550 : { 0.20744, 0.46405 }
UVî‘çÜ4551 : { 0.19514, 0.50058 }
UVî‘çÜ4552 : { 0.1979, 0.51772 }
UVî‘çÜ4553 : { 0.21, 0.50058 }
UVî‘çÜ4554 : { 0.21, 0.50058 }
UVî‘çÜ4555 : { 0.22034, 0.51772 }
UVî‘çÜ4556 : { 0.22261, 0.50058 }
UVî‘çÜ4557 : { 0.21, 0.50058 }
UVî‘çÜ4558 : { 0.1979, 0.51772 }
UVî‘çÜ4559 : { 0.22034, 0.51772 }
UVî‘çÜ4560 : { 0.20177, 0.5447 }
UVî‘çÜ4561 : { 0.21768, 0.5357 }
UVî‘çÜ4562 : { 0.19911, 0.5357 }
UVî‘çÜ4563 : { 0.20177, 0.5447 }
UVî‘çÜ4564 : { 0.19989, 0.55253 }
